tier	combo	coverage	coherence	uses_filler	novel	en	fr
S	1.0	1.0	0.164	0	0	get	guette
S	1.0	1.0	0.206	0	0	she	chie
S	1.0	0.67	0.644	0	0	new	nous
S	1.0	1.0	0.607	0	0	see	si
S	1.0	1.0	0.626	0	0	two	tout
S	1.0	1.0	0.0	0	0	any	henni
S	1.0	1.0	0.29	0	0	said	cède
S	1.0	1.0	0.626	0	0	too	tout
S	1.0	1.0	0.359	0	0	feel	file
S	1.0	0.67	0.2	0	0	ever	ève
S	1.0	1.0	0.114	0	0	free	frit
S	1.0	1.0	0.576	0	0	set	cette
S	1.0	1.0	0.637	0	0	group	groupe
S	1.0	1.0	0.592	0	0	mean	mine
S	1.0	1.0	0.487	0	0	tell	tels
S	1.0	1.0	0.392	0	0	call	col
S	1.0	1.0	0.347	0	0	men	mène
S	1.0	1.0	0.27	0	0	less	laisse
S	1.0	1.0	0.359	0	0	says	seize
S	1.0	1.0	0.556	0	0	least	liste
S	1.0	1.0	0.24	0	0	talk	toc
S	1.0	1.0	0.43	0	0	true	trou
S	1.0	0.67	0.233	0	0	due	doux
S	1.0	1.0	0.0	0	0	police	pelisse
S	1.0	1.0	0.294	0	0	red	raid
S	1.0	1.0	0.309	0	0	check	tchèque
S	1.0	1.0	0.526	0	0	west	ouest
A	0.868	0.6	0.316	0	0	pretty	pris
A	0.864	0.8	0.524	0	0	media	midi
A	0.847	0.8	0.175	0	0	friend	freine
A	0.833	0.75	0.457	0	0	like	lac
A	0.833	0.75	0.476	0	0	right	rate
A	0.833	0.75	0.374	0	0	down	dan
A	0.833	0.75	0.403	0	0	might	mate
A	0.833	0.75	0.074	0	0	night	nattes
A	0.833	0.75	0.202	0	0	white	watts
A	0.833	0.75	0.489	0	0	guys	gaz
A	0.833	0.75	0.17	0	0	light	latte
A	0.833	0.75	0.33	0	0	phone	faune
A	0.822	0.8	0.254	0	0	really	relie
A	0.818	0.83	0.252	0	0	series	cerise
A	0.814	0.75	0.338	0	0	best	bêtes
A	0.814	0.75	0.17	0	0	school	coule
A	0.814	0.75	0.17	0	0	small	mole
A	0.812	0.75	0.392	0	0	called	col
A	0.809	1.0	0.223	0	0	court	cotes
A	0.808	0.75	0.196	0	0	please	plie
A	0.808	0.75	0.592	0	0	means	mine
A	0.807	0.75	0.143	0	0	again	gaine
A	0.802	0.67	0.175	0	0	friends	freine
A	0.798	1.0	0.466	0	0	next	textes
A	0.791	0.67	0.252	0	0	child	tchad
A	0.788	1.0	0.505	0	0	still	style
A	0.788	1.0	0.269	0	0	try	trahi
A	0.788	1.0	0.556	0	0	list	liste
A	0.786	0.67	0.17	0	0	out	hâte
A	0.786	0.67	0.17	0	0	now	na
A	0.786	0.67	0.451	0	0	know	nos
A	0.786	0.67	0.476	0	0	may	mes
A	0.786	0.67	0.77	1	0	day	d
A	0.786	0.67	0.254	0	0	why	ouah
A	0.786	0.67	0.615	0	0	say	c
A	0.786	0.67	0.566	0	0	guy	gars
A	0.786	0.67	0.455	0	0	pay	p
A	0.786	0.67	0.41	0	0	buy	bah
A	0.785	1.0	0.472	0	0	much	matchs
A	0.785	1.0	0.27	0	0	very	verrez
A	0.785	1.0	0.223	0	0	money	manie
A	0.785	1.0	0.531	0	0	body	bandits
A	0.785	1.0	0.556	0	0	class	classe
A	0.785	1.0	0.27	0	0	plan	plane
A	0.785	1.0	0.288	0	0	six	sexes
A	0.785	1.0	0.158	0	0	ready	redis
A	0.783	0.67	0.233	0	0	several	sèvres
A	0.781	0.75	0.347	0	0	many	mène
A	0.781	0.6	0.17	0	0	great	gré
A	0.781	0.6	0.39	0	0	post	potes
B	0.772	1.0	0.347	0	0	left	lift
B	0.77	1.0	0.556	0	0	last	liste
B	0.769	0.6	0.27	0	0	find	fade
B	0.769	0.6	0.27	0	0	found	fade
B	0.769	0.6	0.434	0	0	point	pote
B	0.766	0.67	0.399	0	0	head	aides
B	0.761	0.67	0.679	0	0	when	n
B	0.761	0.67	0.609	1	0	well	elle
B	0.761	0.67	0.296	0	0	few	fou
B	0.761	0.67	0.204	0	0	week	hic
B	0.761	0.67	0.455	0	0	yet	êtes
B	0.761	0.67	0.856	0	0	yes	s
B	0.76	0.67	0.609	1	0	else	elle
B	0.76	0.67	0.244	0	0	players	plaise
B	0.757	0.67	0.516	0	0	need	ni
B	0.757	0.67	0.679	0	0	end	n
B	0.757	0.67	0.825	0	0	order	or
B	0.757	0.67	0.296	0	0	food	fou
B	0.757	0.67	0.763	1	0	deal	il
B	0.755	1.0	0.302	0	0	black	bloque
B	0.755	1.0	0.411	0	0	looks	luxe
B	0.753	1.0	0.369	0	0	more	mots
B	0.753	0.67	0.17	0	0	where	ouais
B	0.753	0.67	0.267	0	0	care	quais
B	0.753	1.0	0.503	0	0	four	faut
B	0.752	0.8	0.127	0	0	believe	clive
B	0.748	1.0	0.532	0	0	stop	stop
B	0.746	0.6	0.24	0	0	talking	toc
B	0.744	0.67	0.607	0	0	seen	si
B	0.744	0.67	0.316	0	0	soon	sou
B	0.743	0.8	0.686	0	0	place	place
B	0.743	0.8	0.461	0	0	makes	max
B	0.741	0.75	0.541	0	0	control	contrôle
B	0.74	1.0	0.074	0	0	not	nattes
B	0.74	0.6	0.296	0	0	people	pipe
B	0.74	1.0	0.17	0	0	got	gâte
B	0.74	1.0	0.17	0	0	lot	latte
B	0.74	1.0	0.369	0	0	top	tape
B	0.74	0.6	0.17	0	0	level	lève
B	0.74	1.0	0.556	0	0	lost	liste
B	0.738	0.8	0.152	0	0	kind	caïd
B	0.737	0.67	0.449	0	0	them	aimes
B	0.737	0.67	0.679	0	0	then	n
B	0.734	0.8	0.577	0	0	story	série
B	0.733	1.0	0.007	0	0	been	bine
B	0.733	1.0	0.294	0	0	could	coude
B	0.733	1.0	0.296	0	0	full	foule
B	0.733	1.0	0.17	0	0	book	bouc
B	0.733	1.0	0.41	0	0	bit	bit
B	0.733	1.0	0.599	0	0	cause	cause
B	0.733	0.8	0.231	0	0	front	fret
B	0.732	0.67	0.361	0	0	through	roue
B	0.732	0.67	0.311	0	0	three	ri
B	0.732	0.67	0.379	0	0	death	dès
B	0.73	1.0	0.319	0	0	but	battent
B	0.73	1.0	0.416	0	0	can	cane
B	0.73	1.0	0.202	0	0	what	watts
B	0.73	1.0	0.369	0	0	some	sam
B	0.73	1.0	0.137	0	0	good	gode
B	0.73	1.0	0.436	0	0	back	bac
B	0.73	0.75	0.231	0	0	never	nef
B	0.73	1.0	0.17	0	0	love	lave
B	0.73	1.0	0.829	0	0	man	man
B	0.73	1.0	0.665	0	0	come	came
B	0.73	1.0	0.051	0	0	big	bègue
B	0.73	1.0	0.095	0	0	team	dîme
B	0.73	0.67	0.531	0	0	let	laid
B	0.73	1.0	0.374	0	0	done	dan
B	0.73	1.0	0.24	0	0	took	toc
B	0.73	1.0	0.359	0	0	run	rhône
B	0.73	1.0	0.17	0	0	fuck	fac
B	0.73	1.0	0.17	0	0	room	rhume
B	0.73	1.0	0.091	0	0	wrong	rogne
B	0.73	1.0	0.407	0	0	turn	tonnes
B	0.73	1.0	0.47	0	0	act	actes
B	0.73	1.0	0.316	0	0	fun	fan
B	0.73	1.0	0.479	0	0	easy	ici
B	0.728	0.8	0.237	0	0	maybe	méfie
B	0.725	1.0	0.551	0	1	business	business
B	0.725	1.0	0.572	0	0	country	country
B	0.725	1.0	0.437	0	0	building	building
B	0.717	0.75	0.616	0	0	power	par
B	0.716	0.67	0.709	1	0	keep	qui
B	0.716	0.67	0.286	0	0	move	mou
B	0.716	0.67	0.403	0	0	leave	lie
B	0.712	1.0	0.545	0	0	problem	problèmes
B	0.712	0.67	0.495	0	0	started	stade
B	0.71	1.0	0.233	0	0	these	disent
B	0.71	1.0	0.376	0	0	should	chaude
B	0.71	1.0	0.045	0	0	look	loque
B	0.71	1.0	0.095	0	0	thought	sotte
B	0.71	0.75	0.369	0	0	news	douze
B	0.71	1.0	0.21	0	0	early	allie
B	0.71	1.0	0.482	0	0	girl	gueule
B	0.708	0.83	0.455	0	0	local	local
B	0.708	0.83	0.0	0	0	final	fanal
B	0.706	0.75	0.568	0	0	make	mec
B	0.706	0.75	0.047	0	0	take	teck
B	0.706	0.75	0.196	0	0	same	sème
B	0.706	0.75	0.338	0	0	better	bêtes
B	0.706	0.75	0.281	0	0	play	plaie
B	0.706	0.75	0.428	0	0	case	caisse
B	0.706	0.75	0.296	0	0	face	fesse
B	0.702	0.75	0.17	0	0	life	lave
B	0.7	1.0	0.0	0	0	god	godes
B	0.7	1.0	0.374	0	0	bad	bandes
B	0.698	0.67	0.269	0	0	trying	trahi
B	0.696	1.0	0.233	0	0	system	système
B	0.694	0.83	0.621	0	0	between	but oui
B	0.692	0.75	0.137	0	0	happy	épi
B	0.691	1.0	0.557	0	1	living	living
B	0.69	1.0	0.338	0	0	part	pâte
B	0.688	0.8	0.609	1	1	only	on lie
B	0.688	0.75	0.333	0	0	first	faites
B	0.688	0.75	0.007	0	0	being	bine
B	0.688	0.75	0.17	0	0	such	sache
B	0.688	0.75	0.403	0	0	must	mate
B	0.688	0.75	0.338	0	0	past	pâte
B	0.688	0.75	0.47	0	0	asked	actes
B	0.686	0.83	0.118	0	0	special	seychelles
B	0.685	1.0	0.099	0	0	course	cosse
B	0.684	0.75	0.374	0	0	john	dan
B	0.683	0.75	0.427	0	0	from	femme
B	0.683	0.75	0.409	0	0	game	gamme
B	0.683	0.75	0.665	0	0	came	came
B	0.683	0.75	0.359	0	0	line	lad
B	0.683	0.75	0.208	0	0	five	fauve
B	0.683	0.75	0.263	0	0	south	sas
B	0.681	0.83	0.083	0	0	family	faiblit
B	0.681	1.0	0.108	0	1	non	nonne
B	0.679	0.6	0.829	0	0	mind	man
B	0.678	0.75	0.637	0	0	since	six
B	0.678	0.83	0.449	1	0	yourself	et elfes
B	0.678	0.75	0.379	0	0	kids	quinze
B	0.676	0.75	0.47	0	0	fact	actes
B	0.674	0.6	0.319	0	0	about	battent
B	0.674	0.75	0.394	0	0	works	axe
B	0.671	1.0	0.648	0	0	give	gave
B	0.67	1.0	0.304	0	0	days	ds
B	0.668	0.6	0.576	0	0	state	cette
B	0.668	1.0	0.498	0	0	north	note
B	0.666	1.0	0.49	0	0	public	public
B	0.666	0.6	0.41	0	0	based	bit
B	0.663	0.75	0.411	0	0	help	alpes
B	0.663	0.75	0.143	0	0	known	naine
B	0.661	0.8	0.69	1	0	data	d est
B	0.661	0.71	0.378	0	0	myself	massif
B	0.659	1.0	0.62	0	0	large	large
B	0.655	1.0	0.233	0	0	every	offrit
B	0.655	0.6	0.437	0	1	person	peine
B	0.655	0.75	0.599	0	0	comes	cause
B	0.653	0.6	0.143	0	0	getting	gaine
B	0.653	1.0	0.011	0	1	york	yak
B	0.653	1.0	0.427	0	0	form	femme
B	0.652	0.6	0.432	0	1	little	lille
B	0.651	0.6	0.809	0	0	most	monte
B	0.65	0.8	0.413	0	0	just	geste
B	0.65	0.71	0.116	0	1	national	chenal
B	0.646	0.75	0.202	0	0	want	watts
B	0.645	0.86	0.409	0	1	company	compagnies
B	0.645	0.6	0.637	0	0	season	six
B	0.644	1.0	0.495	0	0	start	stade
B	0.643	1.0	0.495	0	0	even	hiver
B	0.643	1.0	0.181	0	0	reason	résonne
B	0.642	1.0	0.359	0	0	law	lots
B	0.642	1.0	0.348	0	0	saw	saut
B	0.641	0.75	0.59	0	0	question	question
B	0.64	0.8	0.334	0	0	told	solde
B	0.638	0.6	0.39	0	0	support	potes
B	0.637	1.0	0.17	0	0	were	ouais
B	0.637	1.0	0.27	0	0	per	paix
B	0.637	0.8	0.363	0	0	able	épaule
B	0.634	0.6	0.41	0	1	because	base
B	0.634	0.6	0.17	0	1	become	baume
B	0.631	1.0	0.016	0	0	party	pâtit
B	0.631	0.6	0.472	0	0	months	masse
B	0.63	0.89	0.39	0	0	president	présidente
B	0.63	0.67	0.334	0	0	playing	plaine
B	0.629	1.0	0.539	0	1	single	single
B	0.627	0.67	0.893	1	0	anyone	on n
B	0.625	0.8	0.633	0	0	open	open
B	0.624	0.67	0.068	0	1	music	musc
B	0.623	1.0	0.212	0	0	market	maquette
B	0.622	0.6	0.489	0	0	games	gaz
