en	es	sound	tier
matter	materia	0.498	DUAL-B
radio	radios	0.498	DUAL-B
west	oeste	0.497	DUAL-B
april	abril	0.497	DUAL-B
physical	física	0.497	DUAL-B
directly	directamente	0.497	DUAL-B
musical	musicales	0.497	DUAL-B
exist	existen	0.497	DUAL-B
metal	metales	0.497	DUAL-B
physical	fisico	0.497	DUAL-B
physical	físico	0.497	DUAL-B
considered	considerados	0.497	DUAL-B
considered	consideradas	0.497	DUAL-B
introduced	introducidos	0.497	DUAL-B
entire	enteros	0.497	DUAL-B
located	localizada	0.497	DUAL-B
located	localizado	0.497	DUAL-B
museum	museo	0.497	DUAL-B
exist	existir	0.497	DUAL-B
website	website	0.497	DUAL-B
historical	histórica	0.496	DUAL-B
john	juan	0.496	DUAL-B
united	unida	0.496	DUAL-B
understand	entienda	0.496	DUAL-B
night	noche	0.496	DUAL-B
force	fuerza	0.496	DUAL-B
historical	historico	0.496	DUAL-B
historical	histórico	0.496	DUAL-B
fall	fall	0.496	DUAL-B
clearly	claramente	0.496	DUAL-B
pacific	pacífico	0.496	DUAL-B
pacific	pacifico	0.496	DUAL-B
command	mando	0.496	DUAL-B
public	público	0.496	DUAL-B
public	publico	0.496	DUAL-B
even	aun	0.495	DUAL-B
action	action	0.495	DUAL-B
history	historia	0.495	DUAL-B
center	centrar	0.495	DUAL-B
election	elección	0.495	DUAL-B
election	eleccion	0.495	DUAL-B
mention	mencione	0.495	DUAL-B
interest	intereses	0.495	DUAL-B
executive	executive	0.495	DUAL-B
northern	norte	0.495	DUAL-B
new	nuevo	0.495	DUAL-B
majority	mayoritaria	0.494	DUAL-B
majority	mayoritario	0.494	DUAL-B
alumni	alumnos	0.494	DUAL-B
episodes	episodios	0.494	DUAL-B
side	side	0.494	DUAL-B
wide	wide	0.494	DUAL-B
popular	popular	0.494	DUAL-B
probably	probablemente	0.494	DUAL-B
poor	pobres	0.494	DUAL-B
lake	lagos	0.494	DUAL-B
carolina	carolina	0.494	DUAL-B
career	carrera	0.493	DUAL-B
person	persona	0.493	DUAL-B
russia	rusia	0.493	DUAL-B
jan	jan	0.493	DUAL-B
jack	jack	0.493	DUAL-B
soccer	soccer	0.493	DUAL-B
account	cuenta	0.493	DUAL-B
family	familiares	0.493	DUAL-B
species	especie	0.493	DUAL-B
military	militares	0.492	DUAL-B
theory	teoría	0.492	DUAL-B
museum	museos	0.492	DUAL-B
debate	debate	0.492	DUAL-B
problem	problemática	0.492	DUAL-B
power	poder	0.491	DUAL-B
templates	plantillas	0.491	DUAL-B
night	noches	0.491	DUAL-B
historical	históricas	0.491	DUAL-B
both	ambos	0.491	DUAL-B
technology	tecnológico	0.491	DUAL-B
technology	tecnológica	0.491	DUAL-B
focus	enfoque	0.491	DUAL-B
historical	históricos	0.491	DUAL-B
mention	menciona	0.491	DUAL-B
outside	afuera	0.491	DUAL-B
turn	turno	0.491	DUAL-B
professional	profesionalidad	0.491	DUAL-B
public	públicas	0.491	DUAL-B
public	públicos	0.491	DUAL-B
final	finales	0.491	DUAL-B
naval	navales	0.491	DUAL-B
online	online	0.491	DUAL-B
provides	proporciona	0.490	DUAL-B
electric	electricidad	0.490	DUAL-B
actors	actores	0.490	DUAL-B
return	retorno	0.490	DUAL-B
february	febrero	0.490	DUAL-B
economic	económico	0.490	DUAL-B
economic	economico	0.490	DUAL-B
new	nuevos	0.490	DUAL-B
capital	capitales	0.490	DUAL-B
royal	reales	0.490	DUAL-B
sir	señor	0.490	DUAL-B
level	nivel	0.490	DUAL-B
seven	siete	0.490	DUAL-B
design	diseño	0.489	DUAL-B
physical	físicas	0.489	DUAL-B
army	armada	0.489	DUAL-B
example	ejemplo	0.489	DUAL-B
debate	debatir	0.489	DUAL-B
solid	sólido	0.489	DUAL-B
solid	sólida	0.489	DUAL-B
memorial	monumento	0.489	DUAL-B
similar	similares	0.489	DUAL-B
policy	póliza	0.489	DUAL-B
physical	físicos	0.489	DUAL-B
urban	urban	0.489	DUAL-B
inside	inside	0.489	DUAL-B
medical	medico	0.488	DUAL-B
medical	médico	0.488	DUAL-B
empire	imperio	0.488	DUAL-B
forces	fuerzas	0.488	DUAL-B
name	nombre	0.488	DUAL-B
claim	reclamo	0.488	DUAL-B
size	size	0.488	DUAL-B
problems	problemática	0.488	DUAL-B
parents	progenitores	0.488	DUAL-B
degree	grado	0.487	DUAL-B
economic	económica	0.487	DUAL-B
novel	novela	0.487	DUAL-B
style	estilo	0.487	DUAL-B
native	nativa	0.487	DUAL-B
native	nativo	0.487	DUAL-B
addition	adición	0.487	DUAL-B
time	tiempo	0.487	DUAL-B
provide	proporcionar	0.487	DUAL-B
official	official	0.487	DUAL-B
status	estado	0.487	DUAL-B
captain	capitana	0.487	DUAL-B
peace	peace	0.486	DUAL-B
serving	servir	0.486	DUAL-B
line	línea	0.486	DUAL-B
line	linea	0.486	DUAL-B
williams	williams	0.486	DUAL-B
economic	económicos	0.486	DUAL-B
ratio	ratio	0.486	DUAL-B
zealand	zelanda	0.486	DUAL-B
various	varias	0.486	DUAL-B
page	page	0.486	DUAL-B
volume	volumen	0.486	DUAL-B
background	trasfondo	0.486	DUAL-B
mentioned	mencionó	0.486	DUAL-B
catholic	católica	0.486	DUAL-B
summary	síntesis	0.485	DUAL-B
provide	proporcione	0.485	DUAL-B
various	varios	0.485	DUAL-B
solid	sólidos	0.485	DUAL-B
put	poner	0.485	DUAL-B
spain	españa	0.485	DUAL-B
europe	europa	0.485	DUAL-B
caps	gorras	0.485	DUAL-B
western	oeste	0.485	DUAL-B
mention	mencionar	0.484	DUAL-B
out	afuera	0.484	DUAL-B
minor	menores	0.484	DUAL-B
ireland	irlanda	0.484	DUAL-B
economic	económicas	0.484	DUAL-B
particular	particular	0.484	DUAL-B
cover	cubrir	0.484	DUAL-B
october	octubre	0.484	DUAL-B
fire	fuego	0.483	DUAL-B
native	nativas	0.483	DUAL-B
native	nativos	0.483	DUAL-B
political	político	0.483	DUAL-B
russian	rusa	0.483	DUAL-B
claimed	reclamó	0.483	DUAL-B
figure	figura	0.483	DUAL-B
nine	nueve	0.483	DUAL-B
refer	referir	0.483	DUAL-B
executive	ejecutiva	0.483	DUAL-B
executive	ejecutivo	0.483	DUAL-B
regular	regulares	0.483	DUAL-B
zealand	zelandia	0.483	DUAL-B
russian	ruso	0.483	DUAL-B
august	agosto	0.482	DUAL-B
law	leyes	0.482	DUAL-B
served	sirvió	0.482	DUAL-B
footballer	futbolista	0.482	DUAL-B
committee	comisión	0.482	DUAL-B
better	mejor	0.482	DUAL-B
personal	personales	0.482	DUAL-B
claims	reclamos	0.482	DUAL-B
politics	politica	0.482	DUAL-B
politics	política	0.482	DUAL-B
move	moverse	0.482	DUAL-B
statistics	estadística	0.482	DUAL-B
claim	reclamar	0.482	DUAL-B
military	militar	0.482	DUAL-B
july	julio	0.482	DUAL-B
june	june	0.482	DUAL-B
period	período	0.482	DUAL-B
school	escuela	0.481	DUAL-B
catholic	católico	0.481	DUAL-B
novels	novelas	0.481	DUAL-B
national	nacionales	0.481	DUAL-B
moving	moviendo	0.481	DUAL-B
car	coche	0.481	DUAL-B
russian	rusia	0.481	DUAL-B
scientific	científico	0.481	DUAL-B
scientific	científica	0.481	DUAL-B
russian	rusas	0.481	DUAL-B
possible	posible	0.481	DUAL-B
success	exito	0.481	DUAL-B
success	éxito	0.481	DUAL-B
names	nombres	0.481	DUAL-B
medical	médicas	0.481	DUAL-B
russian	rusos	0.480	DUAL-B
channel	canal	0.480	DUAL-B
republic	republica	0.480	DUAL-B
republic	república	0.480	DUAL-B
paul	pablo	0.480	DUAL-B
medical	médicos	0.480	DUAL-B
summer	summer	0.480	DUAL-B
leader	leader	0.480	DUAL-B
times	tiempos	0.480	DUAL-B
review	revisión	0.480	DUAL-B
common	comunes	0.480	DUAL-B
large	large	0.480	DUAL-B
executive	ejecutivos	0.480	DUAL-B
executive	ejecutivas	0.480	DUAL-B
summary	sumario	0.480	DUAL-B
studied	estudié	0.480	DUAL-B
hospital	hospitales	0.480	DUAL-B
material	materiales	0.479	DUAL-B
special	especiales	0.479	DUAL-B
light	ligera	0.479	DUAL-B
dance	bailes	0.479	DUAL-B
federal	federales	0.479	DUAL-B
united	unido	0.479	DUAL-B
entered	entrado	0.479	DUAL-B
lines	líneas	0.479	DUAL-B
lines	lineas	0.479	DUAL-B
nations	nations	0.479	DUAL-B
support	apoyo	0.479	DUAL-B
past	pasadas	0.478	DUAL-B
quality	calidad	0.478	DUAL-B
catholic	católicos	0.478	DUAL-B
european	europea	0.478	DUAL-B
car	coches	0.478	DUAL-B
replaced	reemplazados	0.478	DUAL-B
scientific	científicas	0.478	DUAL-B
scientific	científicos	0.478	DUAL-B
footballers	futbolistas	0.478	DUAL-B
occupation	ocupación	0.478	DUAL-B
replaced	reemplazado	0.478	DUAL-B
additional	adicional	0.478	DUAL-B
european	europeo	0.478	DUAL-B
possible	posibles	0.478	DUAL-B
star	estrella	0.478	DUAL-B
robert	roberto	0.478	DUAL-B
nothing	nada	0.478	DUAL-B
model	modelo	0.477	DUAL-B
specific	específica	0.477	DUAL-B
specific	especifico	0.477	DUAL-B
specific	específico	0.477	DUAL-B
attempt	intento	0.477	DUAL-B
failed	falló	0.477	DUAL-B
during	durante	0.477	DUAL-B
bass	bajo	0.477	DUAL-B
memorial	conmemorativo	0.477	DUAL-B
edition	edición	0.477	DUAL-B
vice	vicios	0.477	DUAL-B
details	detalles	0.477	DUAL-B
daily	diaria	0.477	DUAL-B
university	universidad	0.476	DUAL-B
may	mayo	0.476	DUAL-B
means	medios	0.476	DUAL-B
alexander	alejandro	0.476	DUAL-B
space	espacio	0.476	DUAL-B
record	registro	0.476	DUAL-B
canadian	canadiense	0.476	DUAL-B
details	detalle	0.476	DUAL-B
united	unidos	0.476	DUAL-B
schools	escuelas	0.476	DUAL-B
history	historial	0.475	DUAL-B
schools	escuela	0.475	DUAL-B
european	europeas	0.475	DUAL-B
service	servicio	0.475	DUAL-B
model	modelos	0.475	DUAL-B
rest	reposo	0.475	DUAL-B
comedy	comedia	0.475	DUAL-B
popular	populares	0.475	DUAL-B
european	europeos	0.475	DUAL-B
specific	específicas	0.475	DUAL-B
specific	específicos	0.475	DUAL-B
june	junio	0.475	DUAL-B
term	término	0.475	DUAL-B
can	pueden	0.474	DUAL-B
sound	sonido	0.474	DUAL-B
age	edades	0.474	DUAL-B
red	rojo	0.474	DUAL-B
red	roja	0.474	DUAL-B
council	concilio	0.474	DUAL-B
evidence	evidencias	0.474	DUAL-B
approximately	aproximadamente	0.474	DUAL-B
parts	repuestos	0.474	DUAL-B
take	tome	0.474	DUAL-B
source	origen	0.474	DUAL-B
past	pasada	0.474	DUAL-B
past	pasado	0.474	DUAL-B
canadian	canadienses	0.473	DUAL-B
difficult	dificil	0.473	DUAL-B
difficult	difícil	0.473	DUAL-B
short	corta	0.473	DUAL-B
short	corto	0.473	DUAL-B
response	repuesta	0.473	DUAL-B
republican	republicana	0.473	DUAL-B
republican	republicano	0.473	DUAL-B
sense	sentido	0.473	DUAL-B
red	rojas	0.473	DUAL-B
key	clave	0.473	DUAL-B
remains	restos	0.473	DUAL-B
provided	proporcionada	0.473	DUAL-B
provided	proporcionado	0.473	DUAL-B
period	periodo	0.473	DUAL-B
move	muévete	0.473	DUAL-B
short	cortos	0.473	DUAL-B
someone	alguien	0.473	DUAL-B
key	claves	0.472	DUAL-B
northern	norteña	0.472	DUAL-B
rights	derechos	0.472	DUAL-B
provided	proporcionados	0.472	DUAL-B
past	pasados	0.472	DUAL-B
limited	limitado	0.472	DUAL-B
limited	limitada	0.472	DUAL-B
stars	estrellas	0.472	DUAL-B
major	mayor	0.472	DUAL-B
oppose	oponerse	0.472	DUAL-B
power	potencia	0.471	DUAL-B
airport	aeropuerto	0.471	DUAL-B
speed	rapidez	0.471	DUAL-B
new	nueva	0.471	DUAL-B
accounts	relatos	0.471	DUAL-B
records	registros	0.471	DUAL-B
republican	republicanos	0.471	DUAL-B
services	servicios	0.471	DUAL-B
charles	carlos	0.471	DUAL-B
new	nuevas	0.471	DUAL-B
really	realmente	0.471	DUAL-B
john	john	0.471	DUAL-B
job	job	0.471	DUAL-B
operation	operación	0.471	DUAL-B
natural	naturales	0.471	DUAL-B
notes	apuntes	0.470	DUAL-B
daily	diario	0.470	DUAL-B
policy	politica	0.470	DUAL-B
policy	política	0.470	DUAL-B
state	estado	0.470	DUAL-B
version	version	0.470	DUAL-B
version	versión	0.470	DUAL-B
purpose	proposito	0.470	DUAL-B
purpose	propósito	0.470	DUAL-B
alternative	alternativo	0.470	DUAL-B
alternative	alternativa	0.470	DUAL-B
stations	estaciones	0.470	DUAL-B
county	condado	0.470	DUAL-B
score	anotar	0.470	DUAL-B
limited	limitados	0.470	DUAL-B
limited	limitadas	0.470	DUAL-B
tracks	huellas	0.470	DUAL-B
review	revisar	0.470	DUAL-B
retired	retirado	0.469	DUAL-B
retired	retirada	0.469	DUAL-B
authority	autoridad	0.469	DUAL-B
airport	aeropuertos	0.469	DUAL-B
southern	sureña	0.469	DUAL-B
southern	sureño	0.469	DUAL-B
event	acontecimiento	0.469	DUAL-B
modern	moderna	0.469	DUAL-B
modern	moderno	0.469	DUAL-B
serving	sirviendo	0.469	DUAL-B
death	defunción	0.469	DUAL-B
million	millones	0.469	DUAL-B
terms	términos	0.469	DUAL-B
terms	terminos	0.469	DUAL-B
majority	mayoria	0.469	DUAL-B
daily	diarios	0.469	DUAL-B
need	necesito	0.469	DUAL-B
need	necesita	0.469	DUAL-B
necessary	necesaria	0.469	DUAL-B
necessary	necesario	0.469	DUAL-B
championships	campeonatos	0.469	DUAL-B
race	carrera	0.468	DUAL-B
policy	políticas	0.468	DUAL-B
rule	regla	0.468	DUAL-B
scottish	escocés	0.468	DUAL-B
commercial	comerciales	0.468	DUAL-B
required	requerido	0.468	DUAL-B
required	requerida	0.468	DUAL-B
writer	escritor	0.468	DUAL-B
status	situación	0.468	DUAL-B
alternative	alternativos	0.468	DUAL-B
category	categoria	0.468	DUAL-B
general	general	0.468	DUAL-B
modern	modernos	0.468	DUAL-B
modern	modernas	0.468	DUAL-B
nature	nature	0.467	DUAL-B
long	largos	0.467	DUAL-B
retired	retirados	0.467	DUAL-B
relations	relaciones	0.467	DUAL-B
cover	cubierta	0.467	DUAL-B
battle	batalla	0.467	DUAL-B
international	internacionales	0.467	DUAL-B
study	estudio	0.467	DUAL-B
study	estudia	0.467	DUAL-B
separate	separada	0.467	DUAL-B
separate	separado	0.467	DUAL-B
decided	decidió	0.467	DUAL-B
long	largo	0.467	DUAL-B
long	larga	0.467	DUAL-B
necessary	necesarias	0.467	DUAL-B
necessary	necesarios	0.467	DUAL-B
television	televisor	0.467	DUAL-B
castle	castillo	0.467	DUAL-B
university	universitario	0.467	DUAL-B
mike	miguel	0.467	DUAL-B
journal	diario	0.466	DUAL-B
company	empresa	0.466	DUAL-B
required	requeridos	0.466	DUAL-B
successful	éxito	0.466	DUAL-B
appear	aparecer	0.466	DUAL-B
battle	batallas	0.466	DUAL-B
based	basada	0.466	DUAL-B
based	basado	0.466	DUAL-B
needed	necesitó	0.466	DUAL-B
science	ciencias	0.466	DUAL-B
separate	separados	0.465	DUAL-B
together	together	0.465	DUAL-B
musicians	músicos	0.465	DUAL-B
television	televisiones	0.465	DUAL-B
refer	referirse	0.465	DUAL-B
university	universitarios	0.465	DUAL-B
caps	gorros	0.465	DUAL-B
categories	categorias	0.465	DUAL-B
studied	estudió	0.465	DUAL-B
reasons	razones	0.465	DUAL-B
german	alemán	0.465	DUAL-B
german	aleman	0.465	DUAL-B
government	gobierno	0.464	DUAL-B
activities	actividades	0.464	DUAL-B
need	necesitar	0.464	DUAL-B
needs	necesita	0.464	DUAL-B
journal	journal	0.464	DUAL-B
covered	cubierta	0.464	DUAL-B
covered	cubierto	0.464	DUAL-B
miles	millas	0.464	DUAL-B
moved	movida	0.464	DUAL-B
moved	movido	0.464	DUAL-B
square	cuadrado	0.464	DUAL-B
square	cuadrada	0.464	DUAL-B
studies	estudios	0.464	DUAL-B
rules	reglas	0.464	DUAL-B
title	titulo	0.464	DUAL-B
title	título	0.464	DUAL-B
launched	lanzado	0.464	DUAL-B
launched	lanzada	0.464	DUAL-B
jean	jean	0.464	DUAL-B
supported	apoyó	0.463	DUAL-B
study	estudiar	0.463	DUAL-B
pagename	pagename	0.463	DUAL-B
seed	semilla	0.463	DUAL-B
educational	educación	0.463	DUAL-B
companies	empresas	0.463	DUAL-B
remaining	restantes	0.463	DUAL-B
lake	laguna	0.463	DUAL-B
news	noticias	0.463	DUAL-B
covered	cubiertas	0.463	DUAL-B
covered	cubiertos	0.463	DUAL-B
bgcolor	bgcolor	0.463	DUAL-B
location	lugar	0.462	DUAL-B
mentioned	mencionado	0.462	DUAL-B
mentioned	mencionada	0.462	DUAL-B
put	ponga	0.462	DUAL-B
original	original	0.462	DUAL-B
night	nocturno	0.462	DUAL-B
information	información	0.462	DUAL-B
information	informacion	0.462	DUAL-B
model	maqueta	0.462	DUAL-B
conference	conferencia	0.462	DUAL-B
seed	semillas	0.462	DUAL-B
baseball	baseball	0.462	DUAL-B
champions	campeones	0.462	DUAL-B
politician	político	0.461	DUAL-B
politician	politico	0.461	DUAL-B
utc	utc	0.461	DUAL-B
individual	individuales	0.461	DUAL-B
finally	finalmente	0.461	DUAL-B
evidence	pruebas	0.461	DUAL-B
james	jaime	0.461	DUAL-B
mentioned	mencionados	0.461	DUAL-B
associated	asociado	0.461	DUAL-B
associated	asociada	0.461	DUAL-B
remaining	restante	0.461	DUAL-B
individuals	individuales	0.461	DUAL-B
populated	poblada	0.461	DUAL-B
populated	poblado	0.461	DUAL-B
interview	entrevista	0.461	DUAL-B
champion	campeona	0.461	DUAL-B
keep	conservar	0.461	DUAL-B
university	universidades	0.461	DUAL-B
angeles	angeles	0.461	DUAL-B
served	servida	0.460	DUAL-B
served	servido	0.460	DUAL-B
stories	cuentos	0.460	DUAL-B
medal	medallas	0.460	DUAL-B
served	servidos	0.460	DUAL-B
edition	edition	0.460	DUAL-B
medal	medalla	0.460	DUAL-B
hospital	hospitalaria	0.460	DUAL-B
hospital	hospitalario	0.460	DUAL-B
interview	entrevistas	0.460	DUAL-B
politicians	políticos	0.460	DUAL-B
politicians	politicos	0.460	DUAL-B
populated	pobladas	0.460	DUAL-B
edits	ediciones	0.459	DUAL-B
coach	autocar	0.459	DUAL-B
claimed	reclamado	0.459	DUAL-B
claimed	reclamada	0.459	DUAL-B
news	noticia	0.459	DUAL-B
coverage	cobertura	0.459	DUAL-B
nominated	nominado	0.459	DUAL-B
nominated	nominada	0.459	DUAL-B
japan	japon	0.459	DUAL-B
japan	japón	0.459	DUAL-B
metal	metálico	0.459	DUAL-B
space	espacial	0.459	DUAL-B
organization	organizacion	0.459	DUAL-B
organization	organización	0.459	DUAL-B
attacks	atentados	0.459	DUAL-B
care	cuidado	0.459	DUAL-B
anyone	alguien	0.459	DUAL-B
designed	diseñada	0.459	DUAL-B
designed	diseñado	0.459	DUAL-B
scottish	escoceses	0.459	DUAL-B
america	america	0.459	DUAL-B
america	américa	0.459	DUAL-B
ships	buques	0.458	DUAL-B
office	oficinas	0.458	DUAL-B
claimed	reclamadas	0.458	DUAL-B
stadium	estadio	0.458	DUAL-B
nominated	nominados	0.458	DUAL-B
page	pagina	0.458	DUAL-B
page	página	0.458	DUAL-B
metal	metálicos	0.458	DUAL-B
minister	pastor	0.458	DUAL-B
returned	retornados	0.458	DUAL-B
designed	diseñadas	0.458	DUAL-B
designed	diseñados	0.458	DUAL-B
successful	exitosa	0.458	DUAL-B
care	cuidados	0.458	DUAL-B
less	menos	0.458	DUAL-B
mid	mediados	0.457	DUAL-B
successful	exitoso	0.457	DUAL-B
caused	causado	0.457	DUAL-B
subject	súbdito	0.457	DUAL-B
tracks	pistas	0.457	DUAL-B
especially	especialmente	0.457	DUAL-B
individual	individuo	0.457	DUAL-B
digital	digitales	0.456	DUAL-B
governor	gobernador	0.456	DUAL-B
society	sociedad	0.456	DUAL-B
named	nombrada	0.456	DUAL-B
named	nombrado	0.456	DUAL-B
writers	redactores	0.456	DUAL-B
paper	ponencia	0.456	DUAL-B
modify	modifica	0.456	DUAL-B
due	debido	0.456	DUAL-B
racing	carreras	0.456	DUAL-B
light	ligero	0.456	DUAL-B
regional	regionales	0.456	DUAL-B
understand	comprender	0.456	DUAL-B
diff	diferenciar	0.456	DUAL-B
align	alineación	0.455	DUAL-B
new	novedad	0.455	DUAL-B
pages	páginas	0.455	DUAL-B
pages	paginas	0.455	DUAL-B
manager	manager	0.455	DUAL-B
individuals	individuos	0.455	DUAL-B
admin	administrador	0.455	DUAL-B
intended	pretendía	0.455	DUAL-B
successful	exitosos	0.455	DUAL-B
diff	diferencias	0.455	DUAL-B
return	regreso	0.455	DUAL-B
received	recibida	0.455	DUAL-B
received	recibido	0.455	DUAL-B
referred	referido	0.455	DUAL-B
range	rango	0.455	DUAL-B
received	recibidas	0.454	DUAL-B
received	recibidos	0.454	DUAL-B
scotland	escocia	0.454	DUAL-B
launched	lanzados	0.454	DUAL-B
defeated	derrotada	0.454	DUAL-B
defeated	derrotado	0.454	DUAL-B
relationship	relación	0.454	DUAL-B
relationship	relacion	0.454	DUAL-B
books	libros	0.454	DUAL-B
works	trabajos	0.454	DUAL-B
male	macho	0.454	DUAL-B
front	fachada	0.454	DUAL-B
defeated	derrotados	0.454	DUAL-B
studied	estudiado	0.453	DUAL-B
religion	religiones	0.453	DUAL-B
modify	modificar	0.453	DUAL-B
regular	regularidad	0.453	DUAL-B
returned	regresó	0.453	DUAL-B
write	escritura	0.453	DUAL-B
studied	estudiados	0.453	DUAL-B
descent	ascendencia	0.453	DUAL-B
surface	superficie	0.453	DUAL-B
writer	escritora	0.453	DUAL-B
successful	exitosas	0.452	DUAL-B
claim	reclamación	0.452	DUAL-B
marriage	matrimonio	0.452	DUAL-B
thanks	gracias	0.452	DUAL-B
difficult	difíciles	0.452	DUAL-B
directed	dirigida	0.452	DUAL-B
directed	dirigido	0.452	DUAL-B
return	regresar	0.452	DUAL-B
ancient	antigua	0.452	DUAL-B
financial	financieros	0.452	DUAL-B
scottish	escocesa	0.452	DUAL-B
coverage	coberturas	0.451	DUAL-B
suggest	sugiere	0.451	DUAL-B
financial	financiero	0.451	DUAL-B
financial	financiera	0.451	DUAL-B
amount	cantidad	0.451	DUAL-B
ancient	antiguo	0.451	DUAL-B
ships	barcos	0.451	DUAL-B
religious	religioso	0.451	DUAL-B
religious	religiosa	0.451	DUAL-B
released	liberados	0.451	DUAL-B
votes	votaciones	0.451	DUAL-B
understand	comprenda	0.450	DUAL-B
literature	literatura	0.450	DUAL-B
single	soltero	0.450	DUAL-B
single	soltera	0.450	DUAL-B
daily	diariamente	0.450	DUAL-B
olympic	olimpiadas	0.450	DUAL-B
districts	barrios	0.450	DUAL-B
relationship	relaciones	0.450	DUAL-B
