walk_type	sound_score	meaning_weight	next_sound_score	start	sound_fr	echo_en	echo_fr	trace
sound->meaning->sound	1.0	0.95	1.0	en:air	fr:airs	en:air	fr:aires	en:air -> fr:airs -> en:air -> fr:aires
sound->meaning->sound	1.0	0.95	1.0	en:beep	fr:bip	en:beep	fr:bip	en:beep -> fr:bip -> en:beep -> fr:bip
sound->meaning->sound	1.0	0.95	1.0	en:bell	fr:belles	en:belle	fr:bel	en:bell -> fr:belles -> en:belle -> fr:bel
sound->meaning->sound	1.0	0.95	1.0	en:belle	fr:belles	en:belle	fr:bel	en:belle -> fr:belles -> en:belle -> fr:bel
sound->meaning->sound	1.0	0.95	1.0	en:boom	fr:booms	en:boom	fr:booms	en:boom -> fr:booms -> en:boom -> fr:booms
sound->meaning->sound	1.0	0.95	1.0	en:boom	fr:boum	en:boom	fr:booms	en:boom -> fr:boum -> en:boom -> fr:booms
sound->meaning->sound	1.0	0.95	1.0	en:boutique	fr:boutiques	en:boutique	fr:boutiques	en:boutique -> fr:boutiques -> en:boutique -> fr:boutiques
sound->meaning->sound	1.0	0.95	1.0	en:braes	fr:brise	en:breeze	fr:brise	en:braes -> fr:brise -> en:breeze -> fr:brise
sound->meaning->sound	1.0	0.95	1.0	en:breeze	fr:brise	en:breeze	fr:brise	en:breeze -> fr:brise -> en:breeze -> fr:brise
sound->meaning->sound	1.0	0.95	1.0	en:chef	fr:chefs	en:chef	fr:chefs	en:chef -> fr:chefs -> en:chef -> fr:chefs
sound->meaning->sound	1.0	0.95	1.0	en:chic	fr:chics	en:chic	fr:chics	en:chic -> fr:chics -> en:chic -> fr:chics
sound->meaning->sound	1.0	0.95	1.0	en:chute	fr:shoots	en:shoot	fr:choute	en:chute -> fr:shoots -> en:shoot -> fr:choute
sound->meaning->sound	1.0	0.95	1.0	en:cooper	fr:coupes	en:coupe	fr:coupent	en:cooper -> fr:coupes -> en:coupe -> fr:coupent
sound->meaning->sound	1.0	0.95	1.0	en:coup	fr:coupes	en:coupe	fr:coupent	en:coup -> fr:coupes -> en:coupe -> fr:coupent
sound->meaning->sound	1.0	0.95	1.0	en:coupe	fr:coupes	en:coupe	fr:coupent	en:coupe -> fr:coupes -> en:coupe -> fr:coupent
sound->meaning->sound	1.0	0.95	1.0	en:debt	fr:dette	en:debt	fr:dette	en:debt -> fr:dette -> en:debt -> fr:dette
sound->meaning->sound	1.0	0.95	1.0	en:debt	fr:dettes	en:debt	fr:dette	en:debt -> fr:dettes -> en:debt -> fr:dette
sound->meaning->sound	1.0	0.95	1.0	en:enemy	fr:ennemies	en:enemy	fr:ennemies	en:enemy -> fr:ennemies -> en:enemy -> fr:ennemies
sound->meaning->sound	1.0	0.95	1.0	en:error	fr:airs	en:air	fr:aires	en:error -> fr:airs -> en:air -> fr:aires
sound->meaning->sound	1.0	0.95	1.0	en:escort	fr:escorte	en:escort	fr:escorte	en:escort -> fr:escorte -> en:escort -> fr:escorte
sound->meaning->sound	1.0	0.95	1.0	en:esteem	fr:estime	en:esteem	fr:estime	en:esteem -> fr:estime -> en:esteem -> fr:estime
sound->meaning->sound	1.0	0.95	1.0	en:express	fr:expresse	en:express	fr:expresse	en:express -> fr:expresse -> en:express -> fr:expresse
sound->meaning->sound	1.0	0.95	1.0	en:form	fr:forme	en:form	fr:forme	en:form -> fr:forme -> en:form -> fr:forme
sound->meaning->sound	1.0	0.95	1.0	en:form	fr:formes	en:form	fr:forme	en:form -> fr:formes -> en:form -> fr:forme
sound->meaning->sound	1.0	0.95	1.0	en:former	fr:forme	en:form	fr:forme	en:former -> fr:forme -> en:form -> fr:forme
sound->meaning->sound	1.0	0.95	1.0	en:former	fr:formes	en:form	fr:forme	en:former -> fr:formes -> en:form -> fr:forme
sound->meaning->sound	1.0	0.95	1.0	en:fresh	fr:fraîche	en:fresh	fr:fraîche	en:fresh -> fr:fraîche -> en:fresh -> fr:fraîche
sound->meaning->sound	1.0	0.95	1.0	en:fresh	fr:fraîches	en:fresh	fr:fraîche	en:fresh -> fr:fraîches -> en:fresh -> fr:fraîche
sound->meaning->sound	1.0	0.95	1.0	en:group	fr:groupe	en:group	fr:groupe	en:group -> fr:groupe -> en:group -> fr:groupe
sound->meaning->sound	1.0	0.95	1.0	en:group	fr:groupes	en:group	fr:groupe	en:group -> fr:groupes -> en:group -> fr:groupe
sound->meaning->sound	1.0	0.95	1.0	en:heir	fr:airs	en:air	fr:aires	en:heir -> fr:airs -> en:air -> fr:aires
sound->meaning->sound	1.0	0.95	1.0	en:jet	fr:jets	en:jet	fr:jets	en:jet -> fr:jets -> en:jet -> fr:jets
sound->meaning->sound	1.0	0.95	1.0	en:kiwi	fr:kiwis	en:kiwi	fr:kiwis	en:kiwi -> fr:kiwis -> en:kiwi -> fr:kiwis
sound->meaning->sound	1.0	0.95	1.0	en:league	fr:ligue	en:league	fr:ligue	en:league -> fr:ligue -> en:league -> fr:ligue
sound->meaning->sound	1.0	0.95	1.0	en:league	fr:ligues	en:league	fr:ligue	en:league -> fr:ligues -> en:league -> fr:ligue
sound->meaning->sound	1.0	0.95	1.0	en:lord	fr:lords	en:lord	fr:lords	en:lord -> fr:lords -> en:lord -> fr:lords
sound->meaning->sound	1.0	0.95	1.0	en:moose	fr:mousses	en:mousse	fr:moussent	en:moose -> fr:mousses -> en:mousse -> fr:moussent
sound->meaning->sound	1.0	0.95	1.0	en:mousse	fr:mousses	en:mousse	fr:moussent	en:mousse -> fr:mousses -> en:mousse -> fr:moussent
sound->meaning->sound	1.0	0.95	1.0	en:net	fr:nets	en:net	fr:nets	en:net -> fr:nets -> en:net -> fr:nets
sound->meaning->sound	1.0	0.95	1.0	en:niche	fr:niches	en:niche	fr:niches	en:niche -> fr:niches -> en:niche -> fr:niches
sound->meaning->sound	1.0	0.95	1.0	en:norm	fr:norme	en:norm	fr:nomment	en:norm -> fr:norme -> en:norm -> fr:nomment
sound->meaning->sound	1.0	0.95	1.0	en:norm	fr:normes	en:norm	fr:nomment	en:norm -> fr:normes -> en:norm -> fr:nomment
sound->meaning->sound	1.0	0.95	1.0	en:peace	fr:pisse	en:pees	fr:pise	en:peace -> fr:pisse -> en:pees -> fr:pise
sound->meaning->sound	1.0	0.95	1.0	en:peace	fr:pisses	en:pees	fr:pise	en:peace -> fr:pisses -> en:pees -> fr:pise
sound->meaning->sound	1.0	0.95	1.0	en:peak	fr:pic	en:peak	fr:pic	en:peak -> fr:pic -> en:peak -> fr:pic
sound->meaning->sound	1.0	0.95	1.0	en:peak	fr:pics	en:peak	fr:pic	en:peak -> fr:pics -> en:peak -> fr:pic
sound->meaning->sound	1.0	0.95	1.0	en:peek	fr:pic	en:peak	fr:pic	en:peek -> fr:pic -> en:peak -> fr:pic
sound->meaning->sound	1.0	0.95	1.0	en:peek	fr:pics	en:peak	fr:pic	en:peek -> fr:pics -> en:peak -> fr:pic
sound->meaning->sound	1.0	0.95	1.0	en:pest	fr:peste	en:pest	fr:peste	en:pest -> fr:peste -> en:pest -> fr:peste
sound->meaning->sound	1.0	0.95	1.0	en:pest	fr:pestes	en:pest	fr:peste	en:pest -> fr:pestes -> en:pest -> fr:peste
sound->meaning->sound	1.0	0.95	1.0	en:petite	fr:petites	en:petite	fr:petites	en:petite -> fr:petites -> en:petite -> fr:petites
sound->meaning->sound	1.0	0.95	1.0	en:piece	fr:pisse	en:pees	fr:pise	en:piece -> fr:pisse -> en:pees -> fr:pise
sound->meaning->sound	1.0	0.95	1.0	en:piece	fr:pisses	en:pees	fr:pise	en:piece -> fr:pisses -> en:pees -> fr:pise
sound->meaning->sound	1.0	0.95	1.0	en:poof	fr:pouf	en:poof	fr:pouf	en:poof -> fr:pouf -> en:poof -> fr:pouf
sound->meaning->sound	1.0	0.95	1.0	en:poof	fr:poufs	en:poof	fr:pouf	en:poof -> fr:poufs -> en:poof -> fr:pouf
sound->meaning->sound	1.0	0.95	1.0	en:press	fr:presse	en:press	fr:presse	en:press -> fr:presse -> en:press -> fr:presse
sound->meaning->sound	1.0	0.95	1.0	en:prove	fr:prouve	en:prove	fr:prouve	en:prove -> fr:prouve -> en:prove -> fr:prouve
sound->meaning->sound	1.0	0.95	1.0	en:quiche	fr:quiches	en:quiche	fr:quiches	en:quiche -> fr:quiches -> en:quiche -> fr:quiches
sound->meaning->sound	1.0	0.95	1.0	en:root	fr:routes	en:route	fr:routes	en:root -> fr:routes -> en:route -> fr:routes
sound->meaning->sound	1.0	0.95	1.0	en:rouge	fr:rouges	en:rouge	fr:rouges	en:rouge -> fr:rouges -> en:rouge -> fr:rouges
sound->meaning->sound	1.0	0.95	1.0	en:route	fr:routes	en:route	fr:routes	en:route -> fr:routes -> en:route -> fr:routes
sound->meaning->sound	1.0	0.95	1.0	en:scoop	fr:scoops	en:scoop	fr:scoops	en:scoop -> fr:scoops -> en:scoop -> fr:scoops
sound->meaning->sound	1.0	0.95	1.0	en:sec	fr:secs	en:sec	fr:secs	en:sec -> fr:secs -> en:sec -> fr:secs
sound->meaning->sound	1.0	0.95	1.0	en:secs	fr:sexe	en:sex	fr:sexe	en:secs -> fr:sexe -> en:sex -> fr:sexe
sound->meaning->sound	1.0	0.95	1.0	en:sect	fr:secte	en:sect	fr:secte	en:sect -> fr:secte -> en:sect -> fr:secte
sound->meaning->sound	1.0	0.95	1.0	en:sect	fr:sectes	en:sect	fr:secte	en:sect -> fr:sectes -> en:sect -> fr:secte
sound->meaning->sound	1.0	0.95	1.0	en:sector	fr:secte	en:sect	fr:secte	en:sector -> fr:secte -> en:sect -> fr:secte
sound->meaning->sound	1.0	0.95	1.0	en:sector	fr:sectes	en:sect	fr:secte	en:sector -> fr:sectes -> en:sect -> fr:secte
sound->meaning->sound	1.0	0.95	1.0	en:sex	fr:sexe	en:sex	fr:sexe	en:sex -> fr:sexe -> en:sex -> fr:sexe
sound->meaning->sound	1.0	0.95	1.0	en:sex	fr:sexes	en:sex	fr:sexe	en:sex -> fr:sexes -> en:sex -> fr:sexe
sound->meaning->sound	1.0	0.95	1.0	en:shoot	fr:shoots	en:shoot	fr:choute	en:shoot -> fr:shoots -> en:shoot -> fr:choute
sound->meaning->sound	1.0	0.95	1.0	en:ski	fr:skis	en:ski	fr:skie	en:ski -> fr:skis -> en:ski -> fr:skie
sound->meaning->sound	1.0	0.95	1.0	en:sort	fr:sorte	en:sort	fr:sorte	en:sort -> fr:sorte -> en:sort -> fr:sorte
sound->meaning->sound	1.0	0.95	1.0	en:sort	fr:sortes	en:sort	fr:sorte	en:sort -> fr:sortes -> en:sort -> fr:sorte
sound->meaning->sound	1.0	0.95	1.0	en:soup	fr:soupe	en:soup	fr:soupe	en:soup -> fr:soupe -> en:soup -> fr:soupe
sound->meaning->sound	1.0	0.95	1.0	en:soup	fr:soupes	en:soup	fr:soupe	en:soup -> fr:soupes -> en:soup -> fr:soupe
sound->meaning->sound	1.0	0.95	1.0	en:step	fr:steppes	en:steppe	fr:steppes	en:step -> fr:steppes -> en:steppe -> fr:steppes
sound->meaning->sound	1.0	0.95	1.0	en:steppe	fr:steppes	en:steppe	fr:steppes	en:steppe -> fr:steppes -> en:steppe -> fr:steppes
sound->meaning->sound	1.0	0.95	1.0	en:super	fr:soupe	en:soup	fr:soupe	en:super -> fr:soupe -> en:soup -> fr:soupe
sound->meaning->sound	1.0	0.95	1.0	en:tea	fr:tees	en:tee	fr:tees	en:tea -> fr:tees -> en:tee -> fr:tees
sound->meaning->sound	1.0	0.95	1.0	en:technique	fr:techniques	en:technique	fr:techniques	en:technique -> fr:techniques -> en:technique -> fr:techniques
sound->meaning->sound	1.0	0.95	1.0	en:tee	fr:tees	en:tee	fr:tees	en:tee -> fr:tees -> en:tee -> fr:tees
sound->meaning->sound	1.0	0.95	1.0	en:tel	fr:tels	en:tel	fr:telle	en:tel -> fr:tels -> en:tel -> fr:telle
sound->meaning->sound	1.0	0.95	1.0	en:tell	fr:tels	en:tel	fr:telle	en:tell -> fr:tels -> en:tel -> fr:telle
sound->meaning->sound	1.0	0.95	1.0	en:test	fr:tests	en:test	fr:teste	en:test -> fr:tests -> en:test -> fr:teste
sound->meaning->sound	1.0	0.95	1.0	en:troop	fr:troupe	en:troop	fr:troupe	en:troop -> fr:troupe -> en:troop -> fr:troupe
sound->meaning->sound	1.0	0.95	1.0	en:troop	fr:troupes	en:troop	fr:troupe	en:troop -> fr:troupes -> en:troop -> fr:troupe
sound->meaning->sound	1.0	0.95	1.0	en:troupe	fr:troupes	en:troop	fr:troupe	en:troupe -> fr:troupes -> en:troop -> fr:troupe
sound->meaning->sound	1.0	0.95	1.0	en:tweed	fr:tweeds	en:tweed	fr:tweeds	en:tweed -> fr:tweeds -> en:tweed -> fr:tweeds
sound->meaning->sound	1.0	0.95	1.0	en:west	fr:ouest	en:west	fr:ouest	en:west -> fr:ouest -> en:west -> fr:ouest
sound->meaning->sound	1.0	0.95	1.0	en:yen	fr:yens	en:yen	fr:yens	en:yen -> fr:yens -> en:yen -> fr:yens
sound->meaning->sound	1.0	0.95	1.0	en:zest	fr:zeste	en:zest	fr:zeste	en:zest -> fr:zeste -> en:zest -> fr:zeste
sound->meaning->sound	1.0	0.95	1.0	en:zest	fr:zestes	en:zest	fr:zeste	en:zest -> fr:zestes -> en:zest -> fr:zeste
sound->meaning->sound	1.0	0.95	1.0	en:zoom	fr:zooms	en:zoom	fr:zoome	en:zoom -> fr:zooms -> en:zoom -> fr:zoome
sound->meaning->sound	1.0	0.95	0.96	en:west	fr:ouest	en:western	fr:ouais tonnes	en:west -> fr:ouest -> en:western -> fr:ouais tonnes
sound->meaning->sound	1.0	0.88	1.0	en:around	fr:round	en:around	fr:round	en:around -> fr:round -> en:around -> fr:round
sound->meaning->sound	1.0	0.88	1.0	en:aye	fr:eye	en:aye	fr:eye	en:aye -> fr:eye -> en:aye -> fr:eye
sound->meaning->sound	1.0	0.88	1.0	en:buy	fr:bye	en:buy	fr:bye	en:buy -> fr:bye -> en:buy -> fr:bye
sound->meaning->sound	1.0	0.88	1.0	en:buy	fr:bye	en:buyer	fr:bye	en:buy -> fr:bye -> en:buyer -> fr:bye
sound->meaning->sound	1.0	0.88	1.0	en:buy	fr:bye	en:by	fr:bye	en:buy -> fr:bye -> en:by -> fr:bye
sound->meaning->sound	1.0	0.88	1.0	en:buyer	fr:bye	en:buy	fr:bye	en:buyer -> fr:bye -> en:buy -> fr:bye
sound->meaning->sound	1.0	0.88	1.0	en:buyer	fr:bye	en:buyer	fr:bye	en:buyer -> fr:bye -> en:buyer -> fr:bye
sound->meaning->sound	1.0	0.88	1.0	en:buyer	fr:bye	en:by	fr:bye	en:buyer -> fr:bye -> en:by -> fr:bye
sound->meaning->sound	1.0	0.88	1.0	en:by	fr:bye	en:buy	fr:bye	en:by -> fr:bye -> en:buy -> fr:bye
sound->meaning->sound	1.0	0.88	1.0	en:by	fr:bye	en:buyer	fr:bye	en:by -> fr:bye -> en:buyer -> fr:bye
sound->meaning->sound	1.0	0.88	1.0	en:by	fr:bye	en:by	fr:bye	en:by -> fr:bye -> en:by -> fr:bye
sound->meaning->sound	1.0	0.88	1.0	en:fairy	fr:ferry	en:fairy	fr:ferry	en:fairy -> fr:ferry -> en:fairy -> fr:ferry
sound->meaning->sound	1.0	0.88	1.0	en:fool	fr:full	en:fool	fr:foule	en:fool -> fr:full -> en:fool -> fr:foule
sound->meaning->sound	1.0	0.88	1.0	en:liner	fr:line	en:liner	fr:line	en:liner -> fr:line -> en:liner -> fr:line
sound->meaning->sound	1.0	0.88	1.0	en:ought	fr:hot	en:ought	fr:hot	en:ought -> fr:hot -> en:ought -> fr:hot
sound->meaning->sound	1.0	0.88	1.0	en:role	fr:roll	en:role	fr:roll	en:role -> fr:roll -> en:role -> fr:roll
sound->meaning->sound	1.0	0.88	1.0	en:rumor	fr:room	en:rumor	fr:room	en:rumor -> fr:room -> en:rumor -> fr:room
sound->meaning->sound	1.0	0.88	1.0	en:sport	fr:spot	en:sought	fr:sotte	en:sport -> fr:spot -> en:sought -> fr:sotte
sound->meaning->sound	1.0	0.88	1.0	en:sport	fr:spot	en:sport	fr:spot	en:sport -> fr:spot -> en:sport -> fr:spot
sound->meaning->sound	1.0	0.88	1.0	en:sport	fr:spots	en:sought	fr:sotte	en:sport -> fr:spots -> en:sought -> fr:sotte
sound->meaning->sound	1.0	0.88	1.0	en:sport	fr:spots	en:sport	fr:spot	en:sport -> fr:spots -> en:sport -> fr:spot
sound->meaning->sound	1.0	0.88	1.0	en:tea	fr:tee	en:tea	fr:tee	en:tea -> fr:tee -> en:tea -> fr:tee
sound->meaning->sound	1.0	0.95	0.909	en:nor	fr:nord	en:northern	fr:nos haine	en:nor -> fr:nord -> en:northern -> fr:nos haine
sound->meaning->sound	1.0	0.88	0.97	en:sport	fr:spots	en:passport	fr:pas pote	en:sport -> fr:spots -> en:passport -> fr:pas pote
sound->meaning->sound	0.886	0.95	1.0	en:expressed	fr:expresse	en:express	fr:expresse	en:expressed -> fr:expresse -> en:express -> fr:expresse
sound->meaning->sound	1.0	0.88	0.952	en:chute	fr:shoot	en:shooters	fr:jouent aise	en:chute -> fr:shoot -> en:shooters -> fr:jouent aise
sound->meaning->sound	1.0	0.88	0.95	en:liner	fr:line	en:in	fr:in	en:liner -> fr:line -> en:in -> fr:in
sound->meaning->sound	1.0	0.88	0.949	en:around	fr:round	en:founded	fr:fanent aide	en:around -> fr:round -> en:founded -> fr:fanent aide
sound->meaning->sound	1.0	0.88	0.949	en:rumor	fr:room	en:classroom	fr:clans rhume	en:rumor -> fr:room -> en:classroom -> fr:clans rhume
sound->meaning->sound	1.0	0.88	0.943	en:role	fr:roll	en:patrol	fr:peut roule	en:role -> fr:roll -> en:patrol -> fr:peut roule
sound->meaning->sound	0.87	0.95	1.0	en:express	fr:exprès	en:express	fr:expresse	en:express -> fr:exprès -> en:express -> fr:expresse
sound->meaning->sound	1.0	0.88	0.94	en:rumor	fr:room	en:bedroom	fr:paient rhume	en:rumor -> fr:room -> en:bedroom -> fr:paient rhume
sound->meaning->sound	1.0	0.88	0.94	en:tea	fr:tee	en:twenty	fr:soin tee	en:tea -> fr:tee -> en:twenty -> fr:soin tee
sound->meaning->sound	1.0	0.88	0.931	en:rumor	fr:room	en:bathroom	fr:bat rhume	en:rumor -> fr:room -> en:bathroom -> fr:bat rhume
sound->meaning->sound	1.0	0.88	0.927	en:around	fr:round	en:rounded	fr:round	en:around -> fr:round -> en:rounded -> fr:round
sound->meaning->sound	0.927	0.88	1.0	en:rounded	fr:round	en:around	fr:round	en:rounded -> fr:round -> en:around -> fr:round
sound->meaning->sound	1.0	0.88	0.926	en:chute	fr:shoot	en:shooting	fr:jouent in	en:chute -> fr:shoot -> en:shooting -> fr:jouent in
sound->meaning->sound	0.95	0.88	0.976	en:in	fr:in	en:eastern	fr:hissent haine	en:in -> fr:in -> en:eastern -> fr:hissent haine
sound->meaning->sound	1.0	0.88	0.925	en:around	fr:round	en:grounded	fr:crânes aide	en:around -> fr:round -> en:grounded -> fr:crânes aide
sound->meaning->sound	1.0	0.88	0.924	en:buy	fr:bye	en:butterfly	fr:battait la	en:buy -> fr:bye -> en:butterfly -> fr:battait la
sound->meaning->sound	1.0	0.88	0.924	en:buyer	fr:bye	en:butterfly	fr:battait la	en:buyer -> fr:bye -> en:butterfly -> fr:battait la
sound->meaning->sound	1.0	0.88	0.924	en:by	fr:bye	en:butterfly	fr:battait la	en:by -> fr:bye -> en:butterfly -> fr:battait la
sound->meaning->sound	1.0	0.88	0.923	en:around	fr:round	en:responded	fr:ries pannes aide	en:around -> fr:round -> en:responded -> fr:ries pannes aide
sound->meaning->sound	0.85	0.95	1.0	en:enemies	fr:ennemies	en:enemy	fr:ennemies	en:enemies -> fr:ennemies -> en:enemy -> fr:ennemies
sound->meaning->sound	1.0	0.95	0.85	en:enemy	fr:ennemies	en:enemies	fr:ennemies	en:enemy -> fr:ennemies -> en:enemies -> fr:ennemies
sound->meaning->sound	1.0	0.88	0.92	en:sport	fr:spots	en:supportive	fr:sabot ive	en:sport -> fr:spots -> en:supportive -> fr:sabot ive
sound->meaning->sound	0.85	0.95	1.0	en:stress	fr:stressé	en:stress	fr:stresse	en:stress -> fr:stressé -> en:stress -> fr:stresse
sound->meaning->sound	1.0	0.88	0.919	en:liner	fr:line	en:lightning	fr:lent naine	en:liner -> fr:line -> en:lightning -> fr:lent naine
sound->meaning->sound	1.0	0.88	0.918	en:around	fr:round	en:reminder	fr:roman des	en:around -> fr:round -> en:reminder -> fr:roman des
sound->meaning->sound	1.0	0.88	0.918	en:sport	fr:spots	en:supported	fr:sabot aide	en:sport -> fr:spots -> en:supported -> fr:sabot aide
sound->meaning->sound	1.0	0.88	0.918	en:sport	fr:spots	en:supporters	fr:sabot aise	en:sport -> fr:spots -> en:supporters -> fr:sabot aise
sound->meaning->sound	0.94	0.88	0.976	en:an	fr:in	en:eastern	fr:hissent haine	en:an -> fr:in -> en:eastern -> fr:hissent haine
sound->meaning->sound	1.0	0.88	0.915	en:around	fr:round	en:mounted	fr:mat aide	en:around -> fr:round -> en:mounted -> fr:mat aide
sound->meaning->sound	1.0	0.88	0.915	en:liner	fr:line	en:deadline	fr:dès lad	en:liner -> fr:line -> en:deadline -> fr:dès lad
sound->meaning->sound	1.0	0.88	0.913	en:around	fr:round	en:sounded	fr:fanent aide	en:around -> fr:round -> en:sounded -> fr:fanent aide
sound->meaning->sound	1.0	0.88	0.913	en:liner	fr:line	en:baseline	fr:pays lad	en:liner -> fr:line -> en:baseline -> fr:pays lad
sound->meaning->sound	0.842	0.95	1.0	en:expressing	fr:expresse	en:express	fr:expresse	en:expressing -> fr:expresse -> en:express -> fr:expresse
sound->meaning->sound	1.0	0.88	0.911	en:around	fr:round	en:remainder	fr:romain des	en:around -> fr:round -> en:remainder -> fr:romain des
sound->meaning->sound	1.0	0.88	0.907	en:around	fr:round	en:reminded	fr:romanes aide	en:around -> fr:round -> en:reminded -> fr:romanes aide
sound->meaning->sound	0.87	0.95	0.966	en:semester	fr:semestre	en:semester	fr:sommets tes	en:semester -> fr:semestre -> en:semester -> fr:sommets tes
sound->meaning->sound	0.833	0.95	1.0	en:role	fr:rôle	en:role	fr:roll	en:role -> fr:rôle -> en:role -> fr:roll
sound->meaning->sound	0.833	0.95	1.0	en:role	fr:rôles	en:role	fr:roll	en:role -> fr:rôles -> en:role -> fr:roll
sound->meaning->sound	0.833	0.95	1.0	en:roll	fr:rôle	en:role	fr:roll	en:roll -> fr:rôle -> en:role -> fr:roll
sound->meaning->sound	0.833	0.95	1.0	en:roll	fr:rôles	en:role	fr:roll	en:roll -> fr:rôles -> en:role -> fr:roll
sound->meaning->sound	0.881	0.95	0.947	en:platform	fr:plateforme	en:platform	fr:plat sommes	en:platform -> fr:plateforme -> en:platform -> fr:plat sommes
sound->meaning->sound	0.881	0.95	0.947	en:platform	fr:plateformes	en:platform	fr:plat sommes	en:platform -> fr:plateformes -> en:platform -> fr:plat sommes
sound->meaning->sound	0.822	0.95	1.0	en:breeds	fr:brise	en:breeze	fr:brise	en:breeds -> fr:brise -> en:breeze -> fr:brise
sound->meaning->sound	0.822	0.95	1.0	en:chest	fr:tests	en:test	fr:teste	en:chest -> fr:tests -> en:test -> fr:teste
sound->meaning->sound	1.0	0.95	0.822	en:cross	fr:crosse	en:crosses	fr:cross	en:cross -> fr:crosse -> en:crosses -> fr:cross
sound->meaning->sound	0.822	0.95	1.0	en:enemy	fr:ennemie	en:enemy	fr:ennemies	en:enemy -> fr:ennemie -> en:enemy -> fr:ennemies
sound->meaning->sound	0.822	0.95	1.0	en:enemy	fr:ennemis	en:enemy	fr:ennemies	en:enemy -> fr:ennemis -> en:enemy -> fr:ennemies
sound->meaning->sound	0.822	0.95	1.0	en:excel	fr:excès	en:excess	fr:ex ès	en:excel -> fr:excès -> en:excess -> fr:ex ès
sound->meaning->sound	0.822	0.95	1.0	en:excess	fr:excès	en:excess	fr:ex ès	en:excess -> fr:excès -> en:excess -> fr:ex ès
