walk_type	sound_score	meaning_weight	next_sound_score	start	sound_fr	echo_en	echo_fr	trace
sound->meaning->sound	0.822	0.95	1.0	en:expressed	fr:exprès	en:express	fr:expresse	en:expressed -> fr:exprès -> en:express -> fr:expresse
sound->meaning->sound	0.822	0.95	1.0	en:forum	fr:forme	en:form	fr:forme	en:forum -> fr:forme -> en:form -> fr:forme
sound->meaning->sound	0.822	0.95	1.0	en:forum	fr:formes	en:form	fr:forme	en:forum -> fr:formes -> en:form -> fr:forme
sound->meaning->sound	1.0	0.95	0.822	en:gean	fr:jean	en:jeans	fr:gin	en:gean -> fr:jean -> en:jeans -> fr:gin
sound->meaning->sound	1.0	0.95	0.822	en:gene	fr:jean	en:jeans	fr:gin	en:gene -> fr:jean -> en:jeans -> fr:gin
sound->meaning->sound	1.0	0.95	0.822	en:group	fr:groupe	en:groups	fr:group	en:group -> fr:groupe -> en:groups -> fr:group
sound->meaning->sound	1.0	0.95	0.822	en:group	fr:groupes	en:groups	fr:group	en:group -> fr:groupes -> en:groups -> fr:group
sound->meaning->sound	0.822	0.95	1.0	en:groups	fr:groupe	en:group	fr:groupe	en:groups -> fr:groupe -> en:group -> fr:groupe
sound->meaning->sound	0.822	0.95	1.0	en:groups	fr:groupes	en:group	fr:groupe	en:groups -> fr:groupes -> en:group -> fr:groupe
sound->meaning->sound	1.0	0.95	0.822	en:liner	fr:line	en:lines	fr:line	en:liner -> fr:line -> en:lines -> fr:line
sound->meaning->sound	1.0	0.95	0.822	en:prove	fr:prouve	en:proves	fr:prouve	en:prove -> fr:prouve -> en:proves -> fr:prouve
sound->meaning->sound	0.822	0.95	1.0	en:proved	fr:prouve	en:prove	fr:prouve	en:proved -> fr:prouve -> en:prove -> fr:prouve
sound->meaning->sound	0.822	0.95	1.0	en:proves	fr:prouve	en:prove	fr:prouve	en:proves -> fr:prouve -> en:prove -> fr:prouve
sound->meaning->sound	0.822	0.95	1.0	en:quest	fr:ouest	en:west	fr:ouest	en:quest -> fr:ouest -> en:west -> fr:ouest
sound->meaning->sound	0.822	0.95	1.0	en:reform	fr:formes	en:form	fr:forme	en:reform -> fr:formes -> en:form -> fr:forme
sound->meaning->sound	1.0	0.95	0.822	en:role	fr:roll	en:rolls	fr:roll	en:role -> fr:roll -> en:rolls -> fr:roll
sound->meaning->sound	0.822	0.95	1.0	en:sectors	fr:secte	en:sect	fr:secte	en:sectors -> fr:secte -> en:sect -> fr:secte
sound->meaning->sound	0.822	0.95	1.0	en:sectors	fr:sectes	en:sect	fr:secte	en:sectors -> fr:sectes -> en:sect -> fr:secte
sound->meaning->sound	0.822	0.95	1.0	en:select	fr:secte	en:sect	fr:secte	en:select -> fr:secte -> en:sect -> fr:secte
sound->meaning->sound	0.822	0.95	1.0	en:select	fr:sectes	en:sect	fr:secte	en:select -> fr:sectes -> en:sect -> fr:secte
sound->meaning->sound	0.822	0.95	1.0	en:sexy	fr:sexe	en:sex	fr:sexe	en:sexy -> fr:sexe -> en:sex -> fr:sexe
sound->meaning->sound	0.822	0.95	1.0	en:sexy	fr:sexes	en:sex	fr:sexe	en:sexy -> fr:sexes -> en:sex -> fr:sexe
sound->meaning->sound	0.822	0.95	1.0	en:steam	fr:estime	en:esteem	fr:estime	en:steam -> fr:estime -> en:esteem -> fr:estime
sound->meaning->sound	0.822	0.95	1.0	en:tested	fr:tests	en:test	fr:teste	en:tested -> fr:tests -> en:test -> fr:teste
sound->meaning->sound	0.822	0.95	1.0	en:text	fr:tests	en:test	fr:teste	en:text -> fr:tests -> en:test -> fr:teste
sound->meaning->sound	1.0	0.95	0.822	en:troop	fr:troupes	en:troops	fr:troupes	en:troop -> fr:troupes -> en:troops -> fr:troupes
sound->meaning->sound	0.822	0.95	1.0	en:troops	fr:troupes	en:troop	fr:troupe	en:troops -> fr:troupes -> en:troop -> fr:troupe
sound->meaning->sound	1.0	0.95	0.822	en:troupe	fr:troupes	en:troops	fr:troupes	en:troupe -> fr:troupes -> en:troops -> fr:troupes
sound->meaning->sound	0.822	0.95	1.0	en:western	fr:ouest	en:west	fr:ouest	en:western -> fr:ouest -> en:west -> fr:ouest
sound->meaning->sound	0.821	0.95	1.0	en:excel	fr:excelle	en:excel	fr:ex aile	en:excel -> fr:excelle -> en:excel -> fr:ex aile
sound->meaning->sound	0.927	0.88	0.952	en:should	fr:shoot	en:shooters	fr:jouent aise	en:should -> fr:shoot -> en:shooters -> fr:jouent aise
sound->meaning->sound	0.85	0.95	0.956	en:esteem	fr:estimés	en:estimated	fr:estimait aide	en:esteem -> fr:estimés -> en:estimated -> fr:estimait aide
sound->meaning->sound	0.927	0.88	0.949	en:rounded	fr:round	en:founded	fr:fanent aide	en:rounded -> fr:round -> en:founded -> fr:fanent aide
sound->meaning->sound	1.0	0.95	0.797	en:leg	fr:legs	en:legacy	fr:lez ceci	en:leg -> fr:legs -> en:legacy -> fr:lez ceci
sound->meaning->sound	0.847	0.95	0.945	en:costume	fr:costumes	en:costume	fr:cassent hume	en:costume -> fr:costumes -> en:costume -> fr:cassent hume
sound->meaning->sound	0.838	0.95	0.95	en:context	fr:contexte	en:context	fr:khan texte	en:context -> fr:contexte -> en:context -> fr:khan texte
sound->meaning->sound	0.838	0.95	0.95	en:context	fr:contextes	en:context	fr:khan texte	en:context -> fr:contextes -> en:context -> fr:khan texte
sound->meaning->sound	0.785	0.95	1.0	en:best	fr:peste	en:pest	fr:peste	en:best -> fr:peste -> en:pest -> fr:peste
sound->meaning->sound	0.785	0.95	1.0	en:droop	fr:troupes	en:troop	fr:troupe	en:droop -> fr:troupes -> en:troop -> fr:troupe
sound->meaning->sound	0.785	0.95	1.0	en:drupe	fr:troupes	en:troop	fr:troupe	en:drupe -> fr:troupes -> en:troop -> fr:troupe
sound->meaning->sound	1.0	0.95	0.785	en:least	fr:liste	en:list	fr:liste	en:least -> fr:liste -> en:list -> fr:liste
sound->meaning->sound	1.0	0.95	0.785	en:least	fr:listes	en:list	fr:liste	en:least -> fr:listes -> en:list -> fr:liste
sound->meaning->sound	0.785	0.95	1.0	en:pissed	fr:peste	en:pest	fr:peste	en:pissed -> fr:peste -> en:pest -> fr:peste
sound->meaning->sound	0.785	0.95	1.0	en:proof	fr:prouve	en:prove	fr:prouve	en:proof -> fr:prouve -> en:prove -> fr:prouve
sound->meaning->sound	0.785	0.95	1.0	en:ruby	fr:rubis	en:ruby	fr:roux bis	en:ruby -> fr:rubis -> en:ruby -> fr:roux bis
sound->meaning->sound	0.785	0.95	1.0	en:sicked	fr:secte	en:sect	fr:secte	en:sicked -> fr:secte -> en:sect -> fr:secte
sound->meaning->sound	0.785	0.95	1.0	en:sicks	fr:sexe	en:sex	fr:sexe	en:sicks -> fr:sexe -> en:sex -> fr:sexe
sound->meaning->sound	0.785	0.95	1.0	en:sics	fr:sexe	en:sex	fr:sexe	en:sics -> fr:sexe -> en:sex -> fr:sexe
sound->meaning->sound	0.785	0.95	1.0	en:six	fr:sexe	en:sex	fr:sexe	en:six -> fr:sexe -> en:sex -> fr:sexe
sound->meaning->sound	0.785	0.95	1.0	en:six	fr:sexes	en:sex	fr:sexe	en:six -> fr:sexes -> en:sex -> fr:sexe
sound->meaning->sound	0.785	0.95	1.0	en:sushi	fr:sushis	en:sushi	fr:saoul chie	en:sushi -> fr:sushis -> en:sushi -> fr:saoul chie
sound->meaning->sound	0.785	0.95	1.0	en:worst	fr:ouest	en:west	fr:ouest	en:worst -> fr:ouest -> en:west -> fr:ouest
sound->meaning->sound	0.927	0.88	0.927	en:rounded	fr:round	en:rounded	fr:round	en:rounded -> fr:round -> en:rounded -> fr:round
sound->meaning->sound	0.783	0.95	1.0	en:expression	fr:exprès	en:express	fr:expresse	en:expression -> fr:exprès -> en:express -> fr:expresse
sound->meaning->sound	0.927	0.88	0.926	en:should	fr:shoot	en:shooting	fr:jouent in	en:should -> fr:shoot -> en:shooting -> fr:jouent in
sound->meaning->sound	0.927	0.88	0.925	en:rounded	fr:round	en:grounded	fr:crânes aide	en:rounded -> fr:round -> en:grounded -> fr:crânes aide
sound->meaning->sound	0.822	0.95	0.96	en:quest	fr:ouest	en:western	fr:ouais tonnes	en:quest -> fr:ouest -> en:western -> fr:ouais tonnes
sound->meaning->sound	0.822	0.95	0.96	en:western	fr:ouest	en:western	fr:ouais tonnes	en:western -> fr:ouest -> en:western -> fr:ouais tonnes
sound->meaning->sound	0.781	0.95	1.0	en:any	fr:ennemis	en:enemy	fr:ennemies	en:any -> fr:ennemis -> en:enemy -> fr:ennemies
sound->meaning->sound	0.781	0.95	1.0	en:bees	fr:brise	en:breeze	fr:brise	en:bees -> fr:brise -> en:breeze -> fr:brise
sound->meaning->sound	0.781	0.95	1.0	en:bells	fr:belles	en:belle	fr:bel	en:bells -> fr:belles -> en:belle -> fr:bel
sound->meaning->sound	0.781	0.95	1.0	en:belly	fr:belles	en:belle	fr:bel	en:belly -> fr:belles -> en:belle -> fr:bel
sound->meaning->sound	0.781	0.95	1.0	en:belt	fr:belles	en:belle	fr:bel	en:belt -> fr:belles -> en:belle -> fr:bel
sound->meaning->sound	0.781	0.95	1.0	en:bloom	fr:boum	en:boom	fr:booms	en:bloom -> fr:boum -> en:boom -> fr:booms
sound->meaning->sound	0.781	0.95	1.0	en:check	fr:chèques	en:check	fr:tchèque	en:check -> fr:chèques -> en:check -> fr:tchèque
sound->meaning->sound	0.781	0.95	1.0	en:dealt	fr:dette	en:debt	fr:dette	en:dealt -> fr:dette -> en:debt -> fr:dette
sound->meaning->sound	0.781	0.95	1.0	en:dealt	fr:dettes	en:debt	fr:dette	en:dealt -> fr:dettes -> en:debt -> fr:dette
sound->meaning->sound	1.0	0.95	0.781	en:debt	fr:dette	en:debts	fr:dette	en:debt -> fr:dette -> en:debts -> fr:dette
sound->meaning->sound	1.0	0.95	0.781	en:debt	fr:dettes	en:debts	fr:dette	en:debt -> fr:dettes -> en:debts -> fr:dette
sound->meaning->sound	0.781	0.95	1.0	en:debts	fr:dette	en:debt	fr:dette	en:debts -> fr:dette -> en:debt -> fr:dette
sound->meaning->sound	0.781	0.95	1.0	en:debts	fr:dettes	en:debt	fr:dette	en:debts -> fr:dettes -> en:debt -> fr:dette
sound->meaning->sound	0.781	0.95	1.0	en:dent	fr:dette	en:debt	fr:dette	en:dent -> fr:dette -> en:debt -> fr:dette
sound->meaning->sound	0.781	0.95	1.0	en:dent	fr:dettes	en:debt	fr:dette	en:dent -> fr:dettes -> en:debt -> fr:dette
sound->meaning->sound	0.781	0.95	1.0	en:desert	fr:dette	en:debt	fr:dette	en:desert -> fr:dette -> en:debt -> fr:dette
sound->meaning->sound	0.781	0.95	1.0	en:desert	fr:dettes	en:debt	fr:dette	en:desert -> fr:dettes -> en:debt -> fr:dette
sound->meaning->sound	0.781	0.95	1.0	en:ex	fr:sexe	en:sex	fr:sexe	en:ex -> fr:sexe -> en:sex -> fr:sexe
sound->meaning->sound	0.781	0.95	1.0	en:ex	fr:sexes	en:sex	fr:sexe	en:ex -> fr:sexes -> en:sex -> fr:sexe
sound->meaning->sound	0.781	0.95	1.0	en:fresh	fr:frais	en:fresh	fr:fraîche	en:fresh -> fr:frais -> en:fresh -> fr:fraîche
sound->meaning->sound	0.781	0.95	1.0	en:fruit	fr:routes	en:route	fr:routes	en:fruit -> fr:routes -> en:route -> fr:routes
sound->meaning->sound	0.781	0.95	1.0	en:grew	fr:groupe	en:group	fr:groupe	en:grew -> fr:groupe -> en:group -> fr:groupe
sound->meaning->sound	0.781	0.95	1.0	en:grew	fr:groupes	en:group	fr:groupe	en:grew -> fr:groupes -> en:group -> fr:groupe
sound->meaning->sound	1.0	0.95	0.781	en:league	fr:ligues	en:leagues	fr:ligues	en:league -> fr:ligues -> en:leagues -> fr:ligues
sound->meaning->sound	0.781	0.95	1.0	en:leagues	fr:ligues	en:league	fr:ligue	en:leagues -> fr:ligues -> en:league -> fr:ligue
sound->meaning->sound	1.0	0.95	0.781	en:nor	fr:nord	en:north	fr:nord	en:nor -> fr:nord -> en:north -> fr:nord
sound->meaning->sound	1.0	0.95	0.781	en:norm	fr:norme	en:norms	fr:nomment	en:norm -> fr:norme -> en:norms -> fr:nomment
sound->meaning->sound	1.0	0.95	0.781	en:norm	fr:normes	en:norms	fr:nomment	en:norm -> fr:normes -> en:norms -> fr:nomment
sound->meaning->sound	0.781	0.95	1.0	en:order	fr:ordres	en:order	fr:horde	en:order -> fr:ordres -> en:order -> fr:horde
sound->meaning->sound	0.781	0.95	1.0	en:peaks	fr:pisse	en:pees	fr:pise	en:peaks -> fr:pisse -> en:pees -> fr:pise
sound->meaning->sound	0.781	0.95	1.0	en:pieces	fr:pisse	en:pees	fr:pise	en:pieces -> fr:pisse -> en:pees -> fr:pise
sound->meaning->sound	1.0	0.95	0.781	en:root	fr:route	en:routes	fr:rousse	en:root -> fr:route -> en:routes -> fr:rousse
sound->meaning->sound	0.781	0.95	1.0	en:roots	fr:routes	en:route	fr:routes	en:roots -> fr:routes -> en:route -> fr:routes
sound->meaning->sound	0.781	0.95	1.0	en:scheme	fr:skis	en:ski	fr:skie	en:scheme -> fr:skis -> en:ski -> fr:skie
sound->meaning->sound	0.781	0.95	1.0	en:scoop	fr:coupes	en:coupe	fr:coupent	en:scoop -> fr:coupes -> en:coupe -> fr:coupent
sound->meaning->sound	0.781	0.95	1.0	en:scoop	fr:soupe	en:soup	fr:soupe	en:scoop -> fr:soupe -> en:soup -> fr:soupe
sound->meaning->sound	0.781	0.95	1.0	en:shelf	fr:chefs	en:chef	fr:chefs	en:shelf -> fr:chefs -> en:chef -> fr:chefs
sound->meaning->sound	0.781	0.95	1.0	en:sought	fr:sortes	en:sort	fr:sorte	en:sought -> fr:sortes -> en:sort -> fr:sorte
sound->meaning->sound	0.882	0.88	0.969	en:stressed	fr:stress	en:distress	fr:dis tresses	en:stressed -> fr:stress -> en:distress -> fr:dis tresses
sound->meaning->sound	0.781	0.95	1.0	en:tells	fr:tels	en:tel	fr:telle	en:tells -> fr:tels -> en:tel -> fr:telle
sound->meaning->sound	0.781	0.95	1.0	en:wet	fr:ouest	en:west	fr:ouest	en:wet -> fr:ouest -> en:west -> fr:ouest
sound->meaning->sound	1.0	0.88	0.85	en:around	fr:round	en:drowned	fr:round	en:around -> fr:round -> en:drowned -> fr:round
sound->meaning->sound	1.0	0.88	0.85	en:around	fr:round	en:ground	fr:round	en:around -> fr:round -> en:ground -> fr:round
sound->meaning->sound	1.0	0.88	0.85	en:around	fr:round	en:renowned	fr:round	en:around -> fr:round -> en:renowned -> fr:round
sound->meaning->sound	1.0	0.88	0.85	en:around	fr:round	en:rounds	fr:round	en:around -> fr:round -> en:rounds -> fr:round
sound->meaning->sound	1.0	0.88	0.85	en:around	fr:round	en:surround	fr:round	en:around -> fr:round -> en:surround -> fr:round
sound->meaning->sound	0.85	0.88	1.0	en:drowned	fr:round	en:around	fr:round	en:drowned -> fr:round -> en:around -> fr:round
sound->meaning->sound	0.85	0.88	1.0	en:ground	fr:round	en:around	fr:round	en:ground -> fr:round -> en:around -> fr:round
sound->meaning->sound	0.85	0.88	1.0	en:renowned	fr:round	en:around	fr:round	en:renowned -> fr:round -> en:around -> fr:round
sound->meaning->sound	0.927	0.88	0.923	en:rounded	fr:round	en:responded	fr:ries pannes aide	en:rounded -> fr:round -> en:responded -> fr:ries pannes aide
sound->meaning->sound	0.85	0.88	1.0	en:rounds	fr:round	en:around	fr:round	en:rounds -> fr:round -> en:around -> fr:round
sound->meaning->sound	0.85	0.88	1.0	en:surround	fr:round	en:around	fr:round	en:surround -> fr:round -> en:around -> fr:round
sound->meaning->sound	0.886	0.88	0.959	en:expressed	fr:express	en:expressing	fr:exprès in	en:expressed -> fr:express -> en:expressing -> fr:exprès in
sound->meaning->sound	0.927	0.88	0.918	en:rounded	fr:round	en:reminder	fr:roman des	en:rounded -> fr:round -> en:reminder -> fr:roman des
sound->meaning->sound	0.927	0.88	0.915	en:rounded	fr:round	en:mounted	fr:mat aide	en:rounded -> fr:round -> en:mounted -> fr:mat aide
sound->meaning->sound	1.0	0.72	1.0	en:arrest	fr:reste	en:rest	fr:reste	en:arrest -> fr:reste -> en:rest -> fr:reste
sound->meaning->sound	1.0	0.72	1.0	en:beck	fr:bec	en:beck	fr:bec	en:beck -> fr:bec -> en:beck -> fr:bec
sound->meaning->sound	1.0	0.72	1.0	en:bell	fr:bel	en:bell	fr:bel	en:bell -> fr:bel -> en:bell -> fr:bel
sound->meaning->sound	1.0	0.72	1.0	en:bell	fr:belle	en:bell	fr:bel	en:bell -> fr:belle -> en:bell -> fr:bel
sound->meaning->sound	1.0	0.72	1.0	en:belle	fr:bel	en:bell	fr:bel	en:belle -> fr:bel -> en:bell -> fr:bel
sound->meaning->sound	1.0	0.72	1.0	en:bisque	fr:bisque	en:bisque	fr:bisque	en:bisque -> fr:bisque -> en:bisque -> fr:bisque
sound->meaning->sound	1.0	0.72	1.0	en:bled	fr:bled	en:bled	fr:bled	en:bled -> fr:bled -> en:bled -> fr:bled
sound->meaning->sound	1.0	0.72	1.0	en:bless	fr:blesse	en:bless	fr:blesse	en:bless -> fr:blesse -> en:bless -> fr:blesse
sound->meaning->sound	1.0	0.72	1.0	en:born	fr:borne	en:born	fr:bonnes	en:born -> fr:borne -> en:born -> fr:bonnes
sound->meaning->sound	1.0	0.72	1.0	en:born	fr:bornes	en:borne	fr:bonne	en:born -> fr:bornes -> en:borne -> fr:bonne
sound->meaning->sound	1.0	0.72	1.0	en:boss	fr:bosse	en:boss	fr:bosse	en:boss -> fr:bosse -> en:boss -> fr:bosse
sound->meaning->sound	1.0	0.72	1.0	en:bruit	fr:broute	en:brute	fr:broute	en:bruit -> fr:broute -> en:brute -> fr:broute
sound->meaning->sound	1.0	0.72	1.0	en:brute	fr:broute	en:brute	fr:broute	en:brute -> fr:broute -> en:brute -> fr:broute
sound->meaning->sound	1.0	0.72	1.0	en:cell	fr:selle	en:sell	fr:selle	en:cell -> fr:selle -> en:sell -> fr:selle
sound->meaning->sound	1.0	0.72	1.0	en:cell	fr:selle	en:seller	fr:selle	en:cell -> fr:selle -> en:seller -> fr:selle
sound->meaning->sound	1.0	0.72	1.0	en:cell	fr:selles	en:seller	fr:selle	en:cell -> fr:selles -> en:seller -> fr:selle
sound->meaning->sound	1.0	0.72	1.0	en:cerise	fr:cerise	en:cerise	fr:cerise	en:cerise -> fr:cerise -> en:cerise -> fr:cerise
sound->meaning->sound	1.0	0.72	1.0	en:chemise	fr:chemisent	en:chemise	fr:chemisent	en:chemise -> fr:chemisent -> en:chemise -> fr:chemisent
sound->meaning->sound	1.0	0.72	1.0	en:chemise	fr:chemises	en:chemise	fr:chemisent	en:chemise -> fr:chemises -> en:chemise -> fr:chemisent
sound->meaning->sound	1.0	0.72	1.0	en:chute	fr:choute	en:chute	fr:choute	en:chute -> fr:choute -> en:chute -> fr:choute
sound->meaning->sound	1.0	0.72	1.0	en:chute	fr:choutes	en:chute	fr:choute	en:chute -> fr:choutes -> en:chute -> fr:choute
sound->meaning->sound	1.0	0.72	1.0	en:chute	fr:shoote	en:shoot	fr:choute	en:chute -> fr:shoote -> en:shoot -> fr:choute
sound->meaning->sound	1.0	0.72	1.0	en:chute	fr:shootes	en:shoot	fr:choute	en:chute -> fr:shootes -> en:shoot -> fr:choute
sound->meaning->sound	1.0	0.72	1.0	en:coo	fr:cou	en:coup	fr:coupe	en:coo -> fr:cou -> en:coup -> fr:coupe
sound->meaning->sound	1.0	0.72	1.0	en:coo	fr:coups	en:coup	fr:coupe	en:coo -> fr:coups -> en:coup -> fr:coupe
sound->meaning->sound	1.0	0.72	1.0	en:cooper	fr:coupe	en:coup	fr:coupe	en:cooper -> fr:coupe -> en:coup -> fr:coupe
sound->meaning->sound	1.0	0.72	1.0	en:cooper	fr:coupent	en:coupe	fr:coupent	en:cooper -> fr:coupent -> en:coupe -> fr:coupent
sound->meaning->sound	1.0	0.72	1.0	en:corn	fr:corne	en:corn	fr:conne	en:corn -> fr:corne -> en:corn -> fr:conne
sound->meaning->sound	1.0	0.72	1.0	en:corn	fr:corne	en:corner	fr:corne	en:corn -> fr:corne -> en:corner -> fr:corne
sound->meaning->sound	1.0	0.72	1.0	en:corn	fr:cornes	en:corner	fr:corne	en:corn -> fr:cornes -> en:corner -> fr:corne
sound->meaning->sound	1.0	0.72	1.0	en:corner	fr:corne	en:corn	fr:conne	en:corner -> fr:corne -> en:corn -> fr:conne
sound->meaning->sound	1.0	0.72	1.0	en:corner	fr:corne	en:corner	fr:corne	en:corner -> fr:corne -> en:corner -> fr:corne
sound->meaning->sound	1.0	0.72	1.0	en:corner	fr:cornes	en:corner	fr:corne	en:corner -> fr:cornes -> en:corner -> fr:corne
sound->meaning->sound	1.0	0.72	1.0	en:coup	fr:coupe	en:coup	fr:coupe	en:coup -> fr:coupe -> en:coup -> fr:coupe
sound->meaning->sound	1.0	0.72	1.0	en:coup	fr:coupent	en:coupe	fr:coupent	en:coup -> fr:coupent -> en:coupe -> fr:coupent
sound->meaning->sound	1.0	0.72	1.0	en:coupe	fr:coupent	en:coupe	fr:coupent	en:coupe -> fr:coupent -> en:coupe -> fr:coupent
sound->meaning->sound	1.0	0.72	1.0	en:cross	fr:crosse	en:cross	fr:crosse	en:cross -> fr:crosse -> en:cross -> fr:crosse
sound->meaning->sound	1.0	0.72	1.0	en:croup	fr:croupe	en:croup	fr:croupe	en:croup -> fr:croupe -> en:croup -> fr:croupe
sound->meaning->sound	1.0	0.72	1.0	en:cruet	fr:croûte	en:route	fr:routes	en:cruet -> fr:croûte -> en:route -> fr:routes
sound->meaning->sound	1.0	0.72	1.0	en:douche	fr:douchent	en:douche	fr:douchent	en:douche -> fr:douchent -> en:douche -> fr:douchent
sound->meaning->sound	1.0	0.72	1.0	en:douche	fr:douches	en:douche	fr:douchent	en:douche -> fr:douches -> en:douche -> fr:douchent
sound->meaning->sound	1.0	0.72	1.0	en:fair	fr:faire	en:fair	fr:faire	en:fair -> fr:faire -> en:fair -> fr:faire
sound->meaning->sound	1.0	0.72	1.0	en:fair	fr:faire	en:fare	fr:faire	en:fair -> fr:faire -> en:fare -> fr:faire
sound->meaning->sound	1.0	0.72	1.0	en:fare	fr:faire	en:fair	fr:faire	en:fare -> fr:faire -> en:fair -> fr:faire
sound->meaning->sound	1.0	0.72	1.0	en:fare	fr:faire	en:fare	fr:faire	en:fare -> fr:faire -> en:fare -> fr:faire
sound->meaning->sound	1.0	0.72	1.0	en:fess	fr:fesse	en:fess	fr:fesse	en:fess -> fr:fesse -> en:fess -> fr:fesse
sound->meaning->sound	1.0	0.72	1.0	en:form	fr:forme	en:former	fr:forme	en:form -> fr:forme -> en:former -> fr:forme
sound->meaning->sound	1.0	0.72	1.0	en:form	fr:formes	en:former	fr:forme	en:form -> fr:formes -> en:former -> fr:forme
sound->meaning->sound	1.0	0.72	1.0	en:former	fr:forme	en:former	fr:forme	en:former -> fr:forme -> en:former -> fr:forme
sound->meaning->sound	1.0	0.72	1.0	en:former	fr:formes	en:former	fr:forme	en:former -> fr:formes -> en:former -> fr:forme
sound->meaning->sound	1.0	0.72	1.0	en:fort	fr:forte	en:fort	fr:forte	en:fort -> fr:forte -> en:fort -> fr:forte
sound->meaning->sound	1.0	0.72	1.0	en:greave	fr:grive	en:grieve	fr:grive	en:greave -> fr:grive -> en:grieve -> fr:grive
sound->meaning->sound	1.0	0.72	1.0	en:grieve	fr:grive	en:grieve	fr:grive	en:grieve -> fr:grive -> en:grieve -> fr:grive
