walk_type	sound_score	meaning_weight	next_sound_score	start	sound_fr	echo_en	echo_fr	trace
sound->meaning->sound	1.0	0.72	1.0	en:groom	fr:groom	en:groom	fr:groom	en:groom -> fr:groom -> en:groom -> fr:groom
sound->meaning->sound	1.0	0.72	1.0	en:groupie	fr:groupies	en:groupie	fr:groupies	en:groupie -> fr:groupies -> en:groupie -> fr:groupies
sound->meaning->sound	1.0	0.72	1.0	en:jeep	fr:jeep	en:jeep	fr:jeep	en:jeep -> fr:jeep -> en:jeep -> fr:jeep
sound->meaning->sound	1.0	0.72	1.0	en:kookie	fr:cookie	en:kookie	fr:cookie	en:kookie -> fr:cookie -> en:kookie -> fr:cookie
sound->meaning->sound	1.0	0.72	1.0	en:kooky	fr:cookie	en:kookie	fr:cookie	en:kooky -> fr:cookie -> en:kookie -> fr:cookie
sound->meaning->sound	1.0	0.72	1.0	en:lest	fr:lest	en:lest	fr:lest	en:lest -> fr:lest -> en:lest -> fr:lest
sound->meaning->sound	1.0	0.72	1.0	en:mess	fr:messe	en:mess	fr:messe	en:mess -> fr:messe -> en:mess -> fr:messe
sound->meaning->sound	1.0	0.72	1.0	en:moose	fr:moussent	en:mousse	fr:moussent	en:moose -> fr:moussent -> en:mousse -> fr:moussent
sound->meaning->sound	1.0	0.72	1.0	en:mousse	fr:moussent	en:mousse	fr:moussent	en:mousse -> fr:moussent -> en:mousse -> fr:moussent
sound->meaning->sound	1.0	0.72	1.0	en:petit	fr:petit	en:petit	fr:petit	en:petit -> fr:petit -> en:petit -> fr:petit
sound->meaning->sound	0.885	0.95	0.885	en:regime	fr:régime	en:regime	fr:régime	en:regime -> fr:régime -> en:regime -> fr:régime
sound->meaning->sound	0.885	0.95	0.885	en:regime	fr:régimes	en:regime	fr:régime	en:regime -> fr:régimes -> en:regime -> fr:régime
sound->meaning->sound	1.0	0.72	1.0	en:rest	fr:reste	en:rest	fr:reste	en:rest -> fr:reste -> en:rest -> fr:reste
sound->meaning->sound	1.0	0.72	1.0	en:roulette	fr:roulette	en:roulette	fr:roulette	en:roulette -> fr:roulette -> en:roulette -> fr:roulette
sound->meaning->sound	0.927	0.88	0.913	en:rounded	fr:round	en:sounded	fr:fanent aide	en:rounded -> fr:round -> en:sounded -> fr:fanent aide
sound->meaning->sound	1.0	0.72	1.0	en:rule	fr:roule	en:rule	fr:roule	en:rule -> fr:roule -> en:rule -> fr:roule
sound->meaning->sound	1.0	0.72	1.0	en:ruler	fr:roule	en:rule	fr:roule	en:ruler -> fr:roule -> en:rule -> fr:roule
sound->meaning->sound	0.77	0.95	1.0	en:sacked	fr:sectes	en:sect	fr:secte	en:sacked -> fr:sectes -> en:sect -> fr:secte
sound->meaning->sound	0.77	0.95	1.0	en:sect	fr:sexe	en:sex	fr:sexe	en:sect -> fr:sexe -> en:sex -> fr:sexe
sound->meaning->sound	0.77	0.95	1.0	en:sect	fr:sexes	en:sex	fr:sexe	en:sect -> fr:sexes -> en:sex -> fr:sexe
sound->meaning->sound	1.0	0.72	1.0	en:sell	fr:selle	en:sell	fr:selle	en:sell -> fr:selle -> en:sell -> fr:selle
sound->meaning->sound	1.0	0.72	1.0	en:sell	fr:selle	en:seller	fr:selle	en:sell -> fr:selle -> en:seller -> fr:selle
sound->meaning->sound	1.0	0.72	1.0	en:sell	fr:selles	en:seller	fr:selle	en:sell -> fr:selles -> en:seller -> fr:selle
sound->meaning->sound	1.0	0.72	1.0	en:seller	fr:selle	en:sell	fr:selle	en:seller -> fr:selle -> en:sell -> fr:selle
sound->meaning->sound	1.0	0.72	1.0	en:seller	fr:selle	en:seller	fr:selle	en:seller -> fr:selle -> en:seller -> fr:selle
sound->meaning->sound	1.0	0.72	1.0	en:seller	fr:selles	en:seller	fr:selle	en:seller -> fr:selles -> en:seller -> fr:selle
sound->meaning->sound	0.77	0.95	1.0	en:sex	fr:secte	en:sect	fr:secte	en:sex -> fr:secte -> en:sect -> fr:secte
sound->meaning->sound	0.77	0.95	1.0	en:sex	fr:sectes	en:sect	fr:secte	en:sex -> fr:sectes -> en:sect -> fr:secte
sound->meaning->sound	1.0	0.72	1.0	en:shoot	fr:choute	en:chute	fr:choute	en:shoot -> fr:choute -> en:chute -> fr:choute
sound->meaning->sound	1.0	0.72	1.0	en:shoot	fr:choutes	en:chute	fr:choute	en:shoot -> fr:choutes -> en:chute -> fr:choute
sound->meaning->sound	1.0	0.72	1.0	en:shoot	fr:shoote	en:shoot	fr:choute	en:shoot -> fr:shoote -> en:shoot -> fr:choute
sound->meaning->sound	1.0	0.72	1.0	en:shoot	fr:shootes	en:shoot	fr:choute	en:shoot -> fr:shootes -> en:shoot -> fr:choute
sound->meaning->sound	1.0	0.72	1.0	en:sketch	fr:sketchs	en:sketch	fr:sketchs	en:sketch -> fr:sketchs -> en:sketch -> fr:sketchs
sound->meaning->sound	1.0	0.72	1.0	en:smell	fr:semelle	en:smell	fr:semelle	en:smell -> fr:semelle -> en:smell -> fr:semelle
sound->meaning->sound	1.0	0.72	1.0	en:speech	fr:speechs	en:speech	fr:speechs	en:speech -> fr:speechs -> en:speech -> fr:speechs
sound->meaning->sound	1.0	0.72	1.0	en:spleen	fr:spleen	en:spleen	fr:spleen	en:spleen -> fr:spleen -> en:spleen -> fr:spleen
sound->meaning->sound	1.0	0.95	0.77	en:sport	fr:spots	en:spot	fr:spots	en:sport -> fr:spots -> en:spot -> fr:spots
sound->meaning->sound	1.0	0.95	0.77	en:stalk	fr:stocks	en:stock	fr:stocks	en:stalk -> fr:stocks -> en:stock -> fr:stocks
sound->meaning->sound	1.0	0.72	1.0	en:stem	fr:stemm	en:stem	fr:stemm	en:stem -> fr:stemm -> en:stem -> fr:stemm
sound->meaning->sound	1.0	0.72	1.0	en:stem	fr:stems	en:stem	fr:stemm	en:stem -> fr:stems -> en:stem -> fr:stemm
sound->meaning->sound	1.0	0.72	1.0	en:stress	fr:stresse	en:stress	fr:stresse	en:stress -> fr:stresse -> en:stress -> fr:stresse
sound->meaning->sound	0.77	0.95	1.0	en:sucked	fr:sectes	en:sect	fr:secte	en:sucked -> fr:sectes -> en:sect -> fr:secte
sound->meaning->sound	0.77	0.95	1.0	en:techs	fr:sexe	en:sex	fr:sexe	en:techs -> fr:sexe -> en:sex -> fr:sexe
sound->meaning->sound	1.0	0.72	1.0	en:tel	fr:telle	en:tell	fr:telle	en:tel -> fr:telle -> en:tell -> fr:telle
sound->meaning->sound	1.0	0.72	1.0	en:tell	fr:telle	en:tell	fr:telle	en:tell -> fr:telle -> en:tell -> fr:telle
sound->meaning->sound	1.0	0.72	1.0	en:terrine	fr:terrine	en:terrine	fr:terrine	en:terrine -> fr:terrine -> en:terrine -> fr:terrine
sound->meaning->sound	1.0	0.72	1.0	en:test	fr:teste	en:test	fr:teste	en:test -> fr:teste -> en:test -> fr:teste
sound->meaning->sound	1.0	0.72	1.0	en:titi	fr:titi	en:titi	fr:titi	en:titi -> fr:titi -> en:titi -> fr:titi
sound->meaning->sound	1.0	0.72	1.0	en:tress	fr:tresses	en:tress	fr:tresses	en:tress -> fr:tresses -> en:tress -> fr:tresses
sound->meaning->sound	1.0	0.72	1.0	en:troop	fr:troupes	en:troupe	fr:troupes	en:troop -> fr:troupes -> en:troupe -> fr:troupes
sound->meaning->sound	1.0	0.72	1.0	en:troupe	fr:troupes	en:troupe	fr:troupes	en:troupe -> fr:troupes -> en:troupe -> fr:troupes
sound->meaning->sound	1.0	0.72	1.0	en:vest	fr:veste	en:vest	fr:veste	en:vest -> fr:veste -> en:vest -> fr:veste
sound->meaning->sound	1.0	0.72	1.0	en:wrest	fr:reste	en:rest	fr:reste	en:wrest -> fr:reste -> en:rest -> fr:reste
sound->meaning->sound	1.0	0.72	1.0	en:zoom	fr:zoome	en:zoom	fr:zoome	en:zoom -> fr:zoome -> en:zoom -> fr:zoome
sound->meaning->sound	0.927	0.88	0.911	en:rounded	fr:round	en:remainder	fr:romain des	en:rounded -> fr:round -> en:remainder -> fr:romain des
sound->meaning->sound	0.822	0.95	0.945	en:dress	fr:adresses	en:addresses	fr:adrets aise	en:dress -> fr:adresses -> en:addresses -> fr:adrets aise
sound->meaning->sound	0.827	0.95	0.94	en:textile	fr:textiles	en:textile	fr:taxent al	en:textile -> fr:textiles -> en:textile -> fr:taxent al
sound->meaning->sound	1.0	0.88	0.834	en:liner	fr:line	en:lion	fr:line	en:liner -> fr:line -> en:lion -> fr:line
sound->meaning->sound	0.834	0.88	1.0	en:lion	fr:line	en:liner	fr:line	en:lion -> fr:line -> en:liner -> fr:line
sound->meaning->sound	0.927	0.88	0.907	en:rounded	fr:round	en:reminded	fr:romanes aide	en:rounded -> fr:round -> en:reminded -> fr:romanes aide
sound->meaning->sound	1.0	0.88	0.833	en:buy	fr:bye	en:bike	fr:bac	en:buy -> fr:bye -> en:bike -> fr:bac
sound->meaning->sound	1.0	0.88	0.833	en:buy	fr:bye	en:bite	fr:batte	en:buy -> fr:bye -> en:bite -> fr:batte
sound->meaning->sound	1.0	0.88	0.833	en:buyer	fr:bye	en:bike	fr:bac	en:buyer -> fr:bye -> en:bike -> fr:bac
sound->meaning->sound	1.0	0.88	0.833	en:buyer	fr:bye	en:bite	fr:batte	en:buyer -> fr:bye -> en:bite -> fr:batte
sound->meaning->sound	1.0	0.88	0.833	en:by	fr:bye	en:bike	fr:bac	en:by -> fr:bye -> en:bike -> fr:bac
sound->meaning->sound	1.0	0.88	0.833	en:by	fr:bye	en:bite	fr:batte	en:by -> fr:bye -> en:bite -> fr:batte
sound->meaning->sound	0.763	0.95	1.0	en:pest	fr:tests	en:test	fr:teste	en:pest -> fr:tests -> en:test -> fr:teste
sound->meaning->sound	0.763	0.95	1.0	en:scoot	fr:scoops	en:scoop	fr:scoops	en:scoot -> fr:scoops -> en:scoop -> fr:scoops
sound->meaning->sound	0.763	0.95	1.0	en:test	fr:peste	en:pest	fr:peste	en:test -> fr:peste -> en:pest -> fr:peste
sound->meaning->sound	0.763	0.95	1.0	en:test	fr:pestes	en:pest	fr:peste	en:test -> fr:pestes -> en:pest -> fr:peste
sound->meaning->sound	0.763	0.95	1.0	en:vest	fr:zeste	en:zest	fr:zeste	en:vest -> fr:zeste -> en:zest -> fr:zeste
sound->meaning->sound	0.763	0.95	1.0	en:vest	fr:zestes	en:zest	fr:zeste	en:vest -> fr:zestes -> en:zest -> fr:zeste
sound->meaning->sound	0.833	0.95	0.929	en:guys	fr:gaz	en:gases	fr:gars aise	en:guys -> fr:gaz -> en:gases -> fr:gars aise
sound->meaning->sound	0.837	0.95	0.924	en:detect	fr:détecte	en:detect	fr:dit acte	en:detect -> fr:détecte -> en:detect -> fr:dit acte
sound->meaning->sound	0.837	0.95	0.924	en:detector	fr:détecte	en:detect	fr:dit acte	en:detector -> fr:détecte -> en:detect -> fr:dit acte
sound->meaning->sound	0.798	0.95	0.96	en:confess	fr:confesse	en:confess	fr:con fesses	en:confess -> fr:confesse -> en:confess -> fr:con fesses
sound->meaning->sound	0.758	0.95	1.0	en:waist	fr:ouest	en:west	fr:ouest	en:waist -> fr:ouest -> en:west -> fr:ouest
sound->meaning->sound	0.758	0.95	1.0	en:waste	fr:ouest	en:west	fr:ouest	en:waste -> fr:ouest -> en:west -> fr:ouest
sound->meaning->sound	0.81	0.95	0.945	en:address	fr:adresses	en:addresses	fr:adrets aise	en:address -> fr:adresses -> en:addresses -> fr:adrets aise
sound->meaning->sound	0.786	0.95	0.969	en:distress	fr:détresse	en:distress	fr:dis tresses	en:distress -> fr:détresse -> en:distress -> fr:dis tresses
sound->meaning->sound	0.755	0.95	1.0	en:groove	fr:groupes	en:group	fr:groupe	en:groove -> fr:groupes -> en:group -> fr:groupe
sound->meaning->sound	0.755	0.95	1.0	en:test	fr:zeste	en:zest	fr:zeste	en:test -> fr:zeste -> en:zest -> fr:zeste
sound->meaning->sound	0.755	0.95	1.0	en:test	fr:zestes	en:zest	fr:zeste	en:test -> fr:zestes -> en:zest -> fr:zeste
sound->meaning->sound	0.755	0.95	1.0	en:zest	fr:tests	en:test	fr:teste	en:zest -> fr:tests -> en:test -> fr:teste
sound->meaning->sound	0.793	0.95	0.96	en:march	fr:matchs	en:matches	fr:mat chaise	en:march -> fr:matchs -> en:matches -> fr:mat chaise
sound->meaning->sound	0.822	0.88	1.0	en:fairly	fr:ferry	en:fairy	fr:ferry	en:fairly -> fr:ferry -> en:fairy -> fr:ferry
sound->meaning->sound	1.0	0.88	0.822	en:fairy	fr:ferry	en:fairly	fr:ferry	en:fairy -> fr:ferry -> en:fairly -> fr:ferry
sound->meaning->sound	0.822	0.88	1.0	en:lined	fr:line	en:liner	fr:line	en:lined -> fr:line -> en:liner -> fr:line
sound->meaning->sound	1.0	0.88	0.822	en:liner	fr:line	en:lined	fr:line	en:liner -> fr:line -> en:lined -> fr:line
sound->meaning->sound	0.822	0.88	1.0	en:lines	fr:line	en:liner	fr:line	en:lines -> fr:line -> en:liner -> fr:line
sound->meaning->sound	1.0	0.88	0.822	en:role	fr:roll	en:roles	fr:roll	en:role -> fr:roll -> en:roles -> fr:roll
sound->meaning->sound	1.0	0.88	0.822	en:role	fr:roll	en:rolled	fr:roll	en:role -> fr:roll -> en:rolled -> fr:roll
sound->meaning->sound	1.0	0.88	0.822	en:role	fr:roll	en:roller	fr:roll	en:role -> fr:roll -> en:roller -> fr:roll
sound->meaning->sound	1.0	0.88	0.822	en:role	fr:roll	en:troll	fr:roll	en:role -> fr:roll -> en:troll -> fr:roll
sound->meaning->sound	0.822	0.88	1.0	en:roles	fr:roll	en:role	fr:roll	en:roles -> fr:roll -> en:role -> fr:roll
sound->meaning->sound	0.822	0.88	1.0	en:rolled	fr:roll	en:role	fr:roll	en:rolled -> fr:roll -> en:role -> fr:roll
sound->meaning->sound	0.822	0.88	1.0	en:roller	fr:roll	en:role	fr:roll	en:roller -> fr:roll -> en:role -> fr:roll
sound->meaning->sound	0.822	0.88	1.0	en:rolls	fr:roll	en:role	fr:roll	en:rolls -> fr:roll -> en:role -> fr:roll
sound->meaning->sound	0.822	0.88	1.0	en:selfie	fr:self	en:selfie	fr:selles fis	en:selfie -> fr:self -> en:selfie -> fr:selles fis
sound->meaning->sound	0.822	0.88	1.0	en:sex	fr:sexy	en:sex	fr:sexe	en:sex -> fr:sexy -> en:sex -> fr:sexe
sound->meaning->sound	1.0	0.88	0.822	en:sport	fr:spot	en:sports	fr:spot	en:sport -> fr:spot -> en:sports -> fr:spot
sound->meaning->sound	1.0	0.88	0.822	en:sport	fr:spot	en:support	fr:spot	en:sport -> fr:spot -> en:support -> fr:spot
sound->meaning->sound	1.0	0.88	0.822	en:sport	fr:spots	en:sports	fr:spot	en:sport -> fr:spots -> en:sports -> fr:spot
sound->meaning->sound	1.0	0.88	0.822	en:sport	fr:spots	en:support	fr:spot	en:sport -> fr:spots -> en:support -> fr:spot
sound->meaning->sound	0.822	0.88	1.0	en:sports	fr:spot	en:sought	fr:sotte	en:sports -> fr:spot -> en:sought -> fr:sotte
sound->meaning->sound	0.822	0.88	1.0	en:sports	fr:spot	en:sport	fr:spot	en:sports -> fr:spot -> en:sport -> fr:spot
sound->meaning->sound	0.822	0.88	1.0	en:sports	fr:spots	en:sought	fr:sotte	en:sports -> fr:spots -> en:sought -> fr:sotte
sound->meaning->sound	0.822	0.88	1.0	en:sports	fr:spots	en:sport	fr:spot	en:sports -> fr:spots -> en:sport -> fr:spot
sound->meaning->sound	0.822	0.88	1.0	en:support	fr:spot	en:sought	fr:sotte	en:support -> fr:spot -> en:sought -> fr:sotte
sound->meaning->sound	0.822	0.88	1.0	en:support	fr:spot	en:sport	fr:spot	en:support -> fr:spot -> en:sport -> fr:spot
sound->meaning->sound	0.822	0.88	1.0	en:support	fr:spots	en:sought	fr:sotte	en:support -> fr:spots -> en:sought -> fr:sotte
sound->meaning->sound	0.822	0.88	1.0	en:support	fr:spots	en:sport	fr:spot	en:support -> fr:spots -> en:sport -> fr:spot
sound->meaning->sound	0.822	0.88	1.0	en:troll	fr:roll	en:role	fr:roll	en:troll -> fr:roll -> en:role -> fr:roll
sound->meaning->sound	0.816	0.95	0.932	en:concept	fr:concepts	en:concept	fr:cannes opte	en:concept -> fr:concepts -> en:concept -> fr:cannes opte
sound->meaning->sound	1.0	0.95	0.748	en:gean	fr:jean	en:john	fr:jean	en:gean -> fr:jean -> en:john -> fr:jean
sound->meaning->sound	1.0	0.95	0.748	en:gene	fr:jean	en:john	fr:jean	en:gene -> fr:jean -> en:john -> fr:jean
sound->meaning->sound	0.782	0.95	0.966	en:orchestra	fr:orchestre	en:orchestra	fr:hoquets trait	en:orchestra -> fr:orchestre -> en:orchestra -> fr:hoquets trait
sound->meaning->sound	0.748	0.95	1.0	en:vex	fr:sexe	en:sex	fr:sexe	en:vex -> fr:sexe -> en:sex -> fr:sexe
sound->meaning->sound	0.748	0.95	1.0	en:vex	fr:sexes	en:sex	fr:sexe	en:vex -> fr:sexes -> en:sex -> fr:sexe
sound->meaning->sound	0.81	0.95	0.935	en:breeds	fr:bridge	en:bridges	fr:brides aise	en:breeds -> fr:bridge -> en:bridges -> fr:brides aise
sound->meaning->sound	0.785	0.95	0.96	en:match	fr:matchs	en:matches	fr:mat chaise	en:match -> fr:matchs -> en:matches -> fr:mat chaise
sound->meaning->sound	0.785	0.95	0.96	en:much	fr:matchs	en:matches	fr:mat chaise	en:much -> fr:matchs -> en:matches -> fr:mat chaise
sound->meaning->sound	0.785	0.95	0.96	en:worst	fr:ouest	en:western	fr:ouais tonnes	en:worst -> fr:ouest -> en:western -> fr:ouais tonnes
sound->meaning->sound	0.781	0.95	0.96	en:wet	fr:ouest	en:western	fr:ouais tonnes	en:wet -> fr:ouest -> en:western -> fr:ouais tonnes
sound->meaning->sound	0.74	0.95	1.0	en:envy	fr:ennemis	en:enemy	fr:ennemies	en:envy -> fr:ennemis -> en:enemy -> fr:ennemies
sound->meaning->sound	0.87	0.95	0.87	en:except	fr:excepté	en:except	fr:excepté	en:except -> fr:excepté -> en:except -> fr:excepté
sound->meaning->sound	0.87	0.95	0.87	en:respect	fr:respecte	en:respect	fr:respecte	en:respect -> fr:respecte -> en:respect -> fr:respecte
sound->meaning->sound	0.81	0.88	1.0	en:sketch	fr:scotch	en:sketch	fr:sketchs	en:sketch -> fr:scotch -> en:sketch -> fr:sketchs
sound->meaning->sound	0.87	0.95	0.87	en:techniques	fr:technique	en:techniques	fr:technique	en:techniques -> fr:technique -> en:techniques -> fr:technique
sound->meaning->sound	0.827	0.88	0.98	en:branch	fr:brunch	en:butcher	fr:bout chez	en:branch -> fr:brunch -> en:butcher -> fr:bout chez
sound->meaning->sound	0.786	0.95	0.947	en:platforms	fr:plateforme	en:platform	fr:plat sommes	en:platforms -> fr:plateforme -> en:platform -> fr:plat sommes
sound->meaning->sound	0.786	0.95	0.947	en:platforms	fr:plateformes	en:platform	fr:plat sommes	en:platforms -> fr:plateformes -> en:platform -> fr:plat sommes
sound->meaning->sound	0.842	0.88	0.959	en:expressing	fr:express	en:expressing	fr:exprès in	en:expressing -> fr:express -> en:expressing -> fr:exprès in
sound->meaning->sound	0.787	0.95	0.943	en:lesbian	fr:lesbienne	en:lesbian	fr:les bine	en:lesbian -> fr:lesbienne -> en:lesbian -> fr:les bine
sound->meaning->sound	0.787	0.95	0.943	en:lesbian	fr:lesbiennes	en:lesbian	fr:les bine	en:lesbian -> fr:lesbiennes -> en:lesbian -> fr:les bine
sound->meaning->sound	0.8	0.88	1.0	en:shooter	fr:shooter	en:shoot	fr:choute	en:shooter -> fr:shooter -> en:shoot -> fr:choute
sound->meaning->sound	0.73	0.95	1.0	en:beak	fr:pic	en:peak	fr:pic	en:beak -> fr:pic -> en:peak -> fr:pic
sound->meaning->sound	0.73	0.95	1.0	en:beak	fr:pics	en:peak	fr:pic	en:beak -> fr:pics -> en:peak -> fr:pic
sound->meaning->sound	0.73	0.95	1.0	en:bill	fr:belles	en:belle	fr:bel	en:bill -> fr:belles -> en:belle -> fr:bel
sound->meaning->sound	1.0	0.88	0.8	en:chute	fr:shoot	en:shooter	fr:shooter	en:chute -> fr:shoot -> en:shooter -> fr:shooter
sound->meaning->sound	1.0	0.72	0.96	en:dawn	fr:donne	en:done	fr:damne	en:dawn -> fr:donne -> en:done -> fr:damne
sound->meaning->sound	0.73	0.95	1.0	en:dead	fr:dette	en:debt	fr:dette	en:dead -> fr:dette -> en:debt -> fr:dette
sound->meaning->sound	0.73	0.95	1.0	en:dead	fr:dettes	en:debt	fr:dette	en:dead -> fr:dettes -> en:debt -> fr:dette
sound->meaning->sound	1.0	0.72	0.96	en:least	fr:listes	en:listed	fr:laissent aide	en:least -> fr:listes -> en:listed -> fr:laissent aide
sound->meaning->sound	1.0	0.95	0.73	en:peace	fr:pisse	en:piss	fr:pisse	en:peace -> fr:pisse -> en:piss -> fr:pisse
sound->meaning->sound	0.73	0.95	1.0	en:peas	fr:pisse	en:pees	fr:pise	en:peas -> fr:pisse -> en:pees -> fr:pise
sound->meaning->sound	0.73	0.95	1.0	en:peas	fr:pisses	en:pees	fr:pise	en:peas -> fr:pisses -> en:pees -> fr:pise
sound->meaning->sound	0.73	0.95	1.0	en:pease	fr:pisse	en:pees	fr:pise	en:pease -> fr:pisse -> en:pees -> fr:pise
sound->meaning->sound	0.73	0.95	1.0	en:pease	fr:pisses	en:pees	fr:pise	en:pease -> fr:pisses -> en:pees -> fr:pise
sound->meaning->sound	0.73	0.95	1.0	en:peep	fr:bip	en:beep	fr:bip	en:peep -> fr:bip -> en:beep -> fr:bip
sound->meaning->sound	0.73	0.95	1.0	en:pees	fr:pisse	en:pees	fr:pise	en:pees -> fr:pisse -> en:pees -> fr:pise
sound->meaning->sound	0.73	0.95	1.0	en:pees	fr:pisses	en:pees	fr:pise	en:pees -> fr:pisses -> en:pees -> fr:pise
sound->meaning->sound	1.0	0.95	0.73	en:piece	fr:pisse	en:piss	fr:pisse	en:piece -> fr:pisse -> en:piss -> fr:pisse
sound->meaning->sound	0.73	0.95	1.0	en:piss	fr:pisse	en:pees	fr:pise	en:piss -> fr:pisse -> en:pees -> fr:pise
sound->meaning->sound	0.73	0.95	1.0	en:till	fr:tels	en:tel	fr:telle	en:till -> fr:tels -> en:tel -> fr:telle
sound->meaning->sound	1.0	0.88	0.8	en:trawl	fr:troll	en:taller	fr:tollé	en:trawl -> fr:troll -> en:taller -> fr:tollé
sound->meaning->sound	0.85	0.88	0.949	en:drowned	fr:round	en:founded	fr:fanent aide	en:drowned -> fr:round -> en:founded -> fr:fanent aide
sound->meaning->sound	0.85	0.88	0.949	en:ground	fr:round	en:founded	fr:fanent aide	en:ground -> fr:round -> en:founded -> fr:fanent aide
sound->meaning->sound	0.85	0.88	0.949	en:renowned	fr:round	en:founded	fr:fanent aide	en:renowned -> fr:round -> en:founded -> fr:fanent aide
sound->meaning->sound	0.85	0.88	0.949	en:rounds	fr:round	en:founded	fr:fanent aide	en:rounds -> fr:round -> en:founded -> fr:fanent aide
sound->meaning->sound	0.85	0.88	0.949	en:surround	fr:round	en:founded	fr:fanent aide	en:surround -> fr:round -> en:founded -> fr:fanent aide
sound->meaning->sound	0.864	0.95	0.864	en:clone	fr:clones	en:clone	fr:clones	en:clone -> fr:clones -> en:clone -> fr:clones
sound->meaning->sound	0.728	0.95	1.0	en:energy	fr:ennemies	en:enemy	fr:ennemies	en:energy -> fr:ennemies -> en:enemy -> fr:ennemies
sound->meaning->sound	0.864	0.95	0.864	en:naive	fr:naïve	en:naive	fr:naïve	en:naive -> fr:naïve -> en:naive -> fr:naïve
sound->meaning->sound	0.728	0.95	1.0	en:toast	fr:tests	en:test	fr:teste	en:toast -> fr:tests -> en:test -> fr:teste
sound->meaning->sound	0.726	0.95	1.0	en:went	fr:ouest	en:west	fr:ouest	en:went -> fr:ouest -> en:west -> fr:ouest
