seed	hops	mean_quality	min_quality	min_sound_edge	max_sound_edge	tier	loop
extending	3	0.9157	0.906	0.906	0.921	S	en:extending ≈ fr:axent haines in ~ fr:axent haines aide ≈ en:extended
secondary	4	0.914	0.903	0.903	0.913	S	en:secondary ≈ fr:déconnent ri ~ fr:déconnent lis ≈ en:secondly ~ en:secondment
secondary	4	0.914	0.903	0.903	0.913	S	en:secondary ≈ fr:déconnent ri ~ fr:déconnent lis ≈ en:secondly ~ fr:segundo
order	4	0.933	0.892	0.892	1.0	A+	en:order ≈ fr:hordes ~ fr:horde ≈ en:ordered ~ fr:ordre
order	4	0.933	0.892	0.892	1.0	A+	en:order ≈ fr:horde ~ fr:hordes ≈ en:ordered ~ fr:ordre
stress	4	0.9305	0.882	0.882	1.0	A+	en:stress ≈ fr:stresse ~ fr:stress ≈ en:stressed ~ fr:stressé
stress	4	0.9305	0.882	0.882	1.0	A+	en:stress ≈ fr:stresse ~ fr:stress ≈ en:stressed ~ en:stresa
stressful	5	0.9284	0.882	0.882	1.0	A+	en:stressful ~ fr:stresse ≈ en:stress ~ fr:stress ≈ en:stressed ~ fr:stressé
stressful	5	0.9284	0.882	0.882	1.0	A+	en:stressful ~ fr:stresse ≈ en:stress ~ fr:stress ≈ en:stressed ~ fr:stressant
correct	5	0.9044	0.881	0.881	0.881	A+	en:correct ~ en:correctly ≈ fr:corrects lies ~ fr:exacts lies ≈ en:exactly ~ fr:exact
purely	5	0.9044	0.881	0.881	0.881	A+	en:purely ~ en:strictly ≈ fr:strictes lies ~ fr:exacts lies ≈ en:exactly ~ en:precisely
technique	3	0.93	0.87	0.87	1.0	A+	en:technique ≈ fr:techniques ~ en:techniques ≈ fr:technique
technique	3	0.93	0.87	0.87	1.0	A+	en:technique ≈ fr:techniques ~ fr:technique ≈ en:techniques
expressing	4	0.9247	0.87	0.87	0.959	A+	en:expressing ≈ fr:exprès in ~ fr:exprès ≈ en:express = fr:exprimer
sketch	3	0.9233	0.85	0.85	1.0	A+	en:sketch ≈ fr:sketchs ~ en:sketches ≈ fr:sketch
sketch	3	0.9233	0.85	0.85	1.0	A+	en:sketch ≈ fr:sketchs ~ fr:sketch ≈ en:sketches
streak	3	0.9233	0.85	0.85	1.0	A+	en:streak ≈ fr:stricte ~ fr:strict ≈ en:streaked
streaked	3	0.9233	0.85	0.85	1.0	A+	en:streaked ≈ fr:strict ~ fr:stricte ≈ en:streak
streaked	3	0.9233	0.85	0.85	1.0	A+	en:streaked ≈ fr:strict ~ fr:strictes ≈ en:streak
strict	4	0.9125	0.85	0.85	0.96	A+	en:strict ~ fr:strict ≈ en:streaks ~ en:streak ≈ fr:strictes
strict	4	0.9125	0.85	0.85	0.96	A+	en:strict ~ fr:strict ≈ en:streaks ~ en:streak ≈ fr:stricte
streak	3	0.91	0.85	0.85	0.96	A+	en:streak ≈ fr:stricte ~ fr:strict ≈ en:streaks
streaks	3	0.91	0.85	0.85	0.96	A+	en:streaks ≈ fr:strict ~ fr:stricte ≈ en:streak
streaks	3	0.91	0.85	0.85	0.96	A+	en:streaks ≈ fr:strict ~ fr:strictes ≈ en:streak
expression	4	0.8885	0.842	0.842	0.842	A	en:expression ~ fr:expressions ≈ en:express = fr:expresse ≈ en:expressing
expression	4	0.881	0.842	0.842	0.842	A	en:expression ~ fr:expressions ≈ en:express ~ fr:expresse ≈ en:expressing
roles	4	0.9183	0.833	0.833	1.0	A	en:roles ~ en:role ≈ fr:roll ~ en:roll ≈ fr:rôles
roles	4	0.9183	0.833	0.833	1.0	A	en:roles ~ en:role ≈ fr:roll ~ en:roll ≈ fr:rôle
rolls	4	0.9183	0.833	0.833	1.0	A	en:rolls ~ fr:roll ≈ en:role ~ fr:rôle ≈ en:roll
rolls	4	0.9183	0.833	0.833	1.0	A	en:rolls ~ fr:roll ≈ en:role ~ fr:rôles ≈ en:roll
role	3	0.9177	0.833	0.833	1.0	A	en:role ≈ fr:roll ~ en:roll ≈ fr:rôles
role	3	0.9177	0.833	0.833	1.0	A	en:role ≈ fr:roll ~ en:roll ≈ fr:rôle
masses	4	0.8765	0.833	0.833	0.833	A	en:masses ~ fr:masses ≈ en:mouse ~ en:mice ≈ fr:masse
masses	4	0.8765	0.833	0.833	0.833	A	en:masses ~ fr:masse ≈ en:mouse ~ en:mice ≈ fr:masses
exploration	5	0.9022	0.832	0.832	0.889	A	en:exploration ~ en:exploring ≈ fr:explorer ~ en:explorer ≈ fr:exploré = en:explored
exploration	5	0.9016	0.832	0.832	0.886	A	en:exploration ~ en:exploring ≈ fr:explorer ~ en:explorer ≈ fr:explore = en:explores
explored	4	0.8977	0.832	0.832	0.889	A	en:explored = fr:exploré ≈ en:explorer ~ fr:explorer ≈ en:exploring
explore	4	0.897	0.832	0.832	0.886	A	en:explore ~ fr:explore ≈ en:explorer = fr:explorer ≈ en:exploring
explorer	3	0.8903	0.832	0.832	0.889	A	en:explorer ≈ fr:exploré = en:explored ≈ fr:explore
explore	4	0.8895	0.832	0.832	0.886	A	en:explore ~ fr:explore ≈ en:explorer ~ fr:explorer ≈ en:exploring
explorer	3	0.8793	0.832	0.832	0.886	A	en:explorer ≈ fr:explore ~ en:exploring ≈ fr:explorer
lord	3	0.924	0.822	0.822	1.0	A	en:lord ≈ fr:lords = en:lords ≈ fr:lord
lording	4	0.923	0.822	0.822	1.0	A	en:lording ~ fr:lords ≈ en:lord = fr:lord ≈ en:lords
troupe	4	0.923	0.822	0.822	1.0	A	en:troupe = fr:troupe ≈ en:troop ~ en:troops ≈ fr:troupes
checks	5	0.9224	0.822	0.822	1.0	A	en:checks ~ en:check ≈ fr:tchèques ~ fr:tchèque ≈ en:checked = fr:vérifiés
checks	5	0.9224	0.822	0.822	1.0	A	en:checks ~ en:check ≈ fr:tchèque ~ fr:tchèques ≈ en:checked = fr:vérifiés
gin	5	0.9164	0.822	0.822	1.0	A	en:gin ~ fr:gins ≈ en:gene ~ en:genes ≈ fr:gin ~ fr:gin dôme
proof	5	0.9164	0.822	0.822	1.0	A	en:proof ~ fr:prouve ≈ en:prove ~ en:proves ≈ fr:prouvent ~ fr:prouver
testers	5	0.9164	0.822	0.822	1.0	A	en:testers ~ fr:testes ≈ en:test ~ fr:test ≈ en:tests ~ en:testes
testers	5	0.9164	0.822	0.822	1.0	A	en:testers ~ fr:testes ≈ en:test ~ fr:teste ≈ en:tests ~ en:testes
testes	5	0.9164	0.822	0.822	1.0	A	en:testes ~ fr:testes ≈ en:test ~ fr:test ≈ en:tests ~ en:testi
testes	5	0.9164	0.822	0.822	1.0	A	en:testes ~ fr:testes ≈ en:test ~ fr:test ≈ en:tests ~ fr:testi
testis	5	0.9164	0.822	0.822	1.0	A	en:testis ~ fr:testes ≈ en:test ~ fr:test ≈ en:tests ~ en:testes
testis	5	0.9164	0.822	0.822	1.0	A	en:testis ~ fr:testes ≈ en:test ~ fr:test ≈ en:tests ~ en:testi
gin	4	0.9155	0.822	0.822	1.0	A	en:gin ~ fr:gins ≈ en:gene ~ en:genes ≈ fr:gin
lording	4	0.9155	0.822	0.822	1.0	A	en:lording ~ fr:lords ≈ en:lord ~ fr:lord ≈ en:lords
proof	4	0.9155	0.822	0.822	1.0	A	en:proof ~ fr:prouve ≈ en:proves ~ fr:prouvent ≈ en:prove
proves	4	0.9155	0.822	0.822	1.0	A	en:proves ~ en:prove ≈ fr:prouvent ~ fr:prouve ≈ en:proved
proves	4	0.9155	0.822	0.822	1.0	A	en:proves ~ en:prove ≈ fr:prouve ~ fr:prouvent ≈ en:proved
spot	4	0.9155	0.822	0.822	1.0	A	en:spot ~ fr:spot ≈ en:sport ~ en:sports ≈ fr:spots
spot	4	0.9155	0.822	0.822	1.0	A	en:spot ~ fr:spots ≈ en:sport ~ en:sports ≈ fr:spot
stole	4	0.9155	0.822	0.822	1.0	A	en:stole ~ en:steal ≈ fr:styles ~ fr:style ≈ en:steals
stole	4	0.9155	0.822	0.822	1.0	A	en:stole ~ en:steal ≈ fr:style ~ fr:styles ≈ en:steals
style	4	0.9155	0.822	0.822	1.0	A	en:style ~ fr:style ≈ en:steal ~ en:steals ≈ fr:styles
style	4	0.9155	0.822	0.822	1.0	A	en:style ~ fr:styles ≈ en:steal ~ en:steals ≈ fr:style
testing	4	0.9155	0.822	0.822	1.0	A	en:testing ~ en:test ≈ fr:tests ~ en:tests ≈ fr:teste
testing	4	0.9155	0.822	0.822	1.0	A	en:testing ~ en:test ≈ fr:tests ~ en:tests ≈ fr:test
troupe	4	0.9155	0.822	0.822	1.0	A	en:troupe ~ fr:troupe ≈ en:troop ~ en:troops ≈ fr:troupes
treat esse	4	0.9145	0.822	0.822	0.966	A	en:treat esse ≈ fr:tristesse ~ fr:triste ≈ en:treat = fr:traitez
check	3	0.914	0.822	0.822	1.0	A	en:check ≈ fr:tchèques ~ fr:tchèque ≈ en:checked
check	3	0.914	0.822	0.822	1.0	A	en:check ≈ fr:tchèques ~ fr:tchèque ≈ en:checks
group	3	0.914	0.822	0.822	1.0	A	en:group ≈ fr:groupes ~ en:groups ≈ fr:groupe
group	3	0.914	0.822	0.822	1.0	A	en:group ≈ fr:groupes ~ en:groups ≈ fr:group
lord	3	0.914	0.822	0.822	1.0	A	en:lord ≈ fr:lords ~ en:lords ≈ fr:lord
prove	3	0.914	0.822	0.822	1.0	A	en:prove ≈ fr:prouvent ~ fr:prouve ≈ en:proves
prove	3	0.914	0.822	0.822	1.0	A	en:prove ≈ fr:prouve ~ fr:prouvent ≈ en:proves
sport	3	0.914	0.822	0.822	1.0	A	en:sport ≈ fr:spots ~ fr:spot ≈ en:sports
sport	3	0.914	0.822	0.822	1.0	A	en:sport ≈ fr:spot ~ fr:spots ≈ en:sports
steal	3	0.914	0.822	0.822	1.0	A	en:steal ≈ fr:styles ~ fr:style ≈ en:steals
steal	3	0.914	0.822	0.822	1.0	A	en:steal ≈ fr:style ~ fr:styles ≈ en:steals
test	3	0.914	0.822	0.822	1.0	A	en:test ≈ fr:tests ~ en:tests ≈ fr:teste
test	3	0.914	0.822	0.822	1.0	A	en:test ≈ fr:tests ~ en:tests ≈ fr:test
troop	3	0.914	0.822	0.822	1.0	A	en:troop ≈ fr:troupe ~ fr:troupes ≈ en:troops
treat esse	4	0.907	0.822	0.822	0.966	A	en:treat esse ≈ fr:tristesse ~ fr:triste ≈ en:treat ~ en:treating
spreading	4	0.9055	0.822	0.822	0.93	A	en:spreading ≈ fr:sprays in ~ fr:spray ≈ en:spread = fr:propagation
expressing	3	0.9003	0.822	0.822	0.959	A	en:expressing ≈ fr:exprès in ~ fr:exprès ≈ en:expressed
techniques	5	0.8986	0.822	0.822	0.881	A	en:techniques ~ en:technique ≈ fr:techniquement = en:technically ≈ fr:techniques lies ~ fr:techniques
techniques	5	0.8986	0.822	0.822	0.881	A	en:techniques ~ en:technique ≈ fr:techniquement = en:technically ≈ fr:techniques lies ~ fr:technique
spreading	3	0.8907	0.822	0.822	0.93	A	en:spreading ≈ fr:sprays in ~ fr:spray ≈ en:spread
tested	5	0.8868	0.822	0.822	0.822	A	en:tested = fr:testés ≈ en:test ~ fr:test ≈ en:tests ~ fr:teste
technically	5	0.8826	0.822	0.822	0.881	A	en:technically ≈ fr:techniques lies ~ en:techniques ≈ fr:technique ~ en:technique ≈ fr:techniquement
sexed	4	0.8785	0.822	0.822	0.822	A	en:sexed ~ en:sex ≈ fr:sexy = en:sexy ≈ fr:sexe
sext	4	0.8785	0.822	0.822	0.822	A	en:sext ~ en:sex ≈ fr:sexy = en:sexy ≈ fr:sexe
explored	4	0.876	0.822	0.822	0.842	A	en:explored ~ en:exploring ≈ fr:explore ~ en:explore ≈ fr:exploré
technically	3	0.8743	0.822	0.822	0.881	A	en:technically ≈ fr:techniques lies ~ en:technique ≈ fr:techniquement
sexed	4	0.871	0.822	0.822	0.822	A	en:sexed ~ en:sex ≈ fr:sexy ~ en:sexy ≈ fr:sexe
sext	4	0.871	0.822	0.822	0.822	A	en:sext ~ en:sex ≈ fr:sexy ~ en:sexy ≈ fr:sexe
class	5	0.9102	0.821	0.821	0.94	A	en:class ~ en:classes ≈ fr:clans aise ~ fr:clans sis ≈ en:classy = fr:classe
classes	4	0.9078	0.821	0.821	0.94	A	en:classes ≈ fr:clans aise ~ fr:clans sis ≈ en:classy = fr:classe
class	5	0.9042	0.821	0.821	0.94	A	en:class ~ en:classes ≈ fr:clans aise ~ fr:clans sis ≈ en:classy ~ fr:classe
classes	4	0.9002	0.821	0.821	0.94	A	en:classes ≈ fr:clans aise ~ fr:clans sis ≈ en:classy ~ fr:classe
exploring	5	0.8868	0.812	0.812	0.832	A	en:exploring ~ en:explored ≈ fr:explosent ~ fr:explose ≈ en:explore = fr:explorer
explode	5	0.8808	0.812	0.812	0.832	A	en:explode ~ fr:explose ≈ en:explore ~ en:explored ≈ fr:explosent ~ fr:exploser
explode	5	0.8808	0.812	0.812	0.832	A	en:explode ~ fr:explose ≈ en:explore ~ en:explored ≈ fr:explosent ~ fr:explosé
exploring	5	0.8808	0.812	0.812	0.832	A	en:exploring ~ en:explored ≈ fr:explosent ~ fr:explose ≈ en:explore ~ en:explores
rule	4	0.9175	0.8	0.8	1.0	A	en:rule ≈ fr:roule ~ fr:roulé ≈ en:ruler = fr:règle
streams	4	0.859	0.798	0.798	0.798	B	en:streams ~ fr:stream ≈ en:strip ~ fr:strip ≈ en:stream
streams	4	0.859	0.798	0.798	0.798	B	en:streams ~ en:stream ≈ fr:strip ~ en:strip ≈ fr:stream
stripped	4	0.859	0.798	0.798	0.798	B	en:stripped ~ fr:strip ≈ en:stream ~ fr:stream ≈ en:strip
stripped	4	0.859	0.798	0.798	0.798	B	en:stripped ~ en:strip ≈ fr:stream ~ en:stream ≈ fr:strip
strips	4	0.859	0.798	0.798	0.798	B	en:strips ~ en:strip ≈ fr:stream ~ en:stream ≈ fr:strip
strips	4	0.859	0.798	0.798	0.798	B	en:strips ~ fr:strip ≈ en:stream ~ fr:stream ≈ en:strip
excluded	4	0.892	0.795	0.795	0.933	B	en:excluded ~ en:excluding ≈ fr:exclus in ~ fr:exclues ≈ en:exclude
excluded	4	0.892	0.795	0.795	0.933	B	en:excluded ~ en:excluding ≈ fr:exclus in ~ fr:exclus ≈ en:exclude
exclusion	3	0.8873	0.795	0.795	0.947	B	en:exclusion ≈ fr:exclus haine ~ en:exclude ≈ fr:exclus
exclusion	3	0.8873	0.795	0.795	0.947	B	en:exclusion ≈ fr:exclus haine ~ en:exclude ≈ fr:exclues
exports	5	0.8868	0.795	0.795	0.849	B	en:exports ~ fr:exporte ≈ en:expert ~ fr:experte ≈ en:export = fr:exportations
exports	5	0.8808	0.795	0.795	0.849	B	en:exports ~ fr:exporte ≈ en:expert ~ fr:experte ≈ en:export ~ fr:exportés
masque	3	0.9043	0.793	0.793	0.97	B	en:masque ≈ fr:masque = en:mask ≈ fr:masques
sketches	4	0.8605	0.792	0.792	0.81	B	en:sketches ~ en:sketch ≈ fr:scotch ~ en:scotch ≈ fr:sketch
sketches	4	0.8605	0.792	0.792	0.81	B	en:sketches ~ fr:sketch ≈ en:scotch ~ fr:scotch ≈ en:sketch
platforms	3	0.8723	0.786	0.786	0.881	B	en:platforms ≈ fr:plateformes = en:platform ≈ fr:plateforme
sheered	5	0.8676	0.786	0.786	0.792	B	en:sheered ~ en:sharply ≈ fr:chie pli ~ fr:chie ≈ en:sheer ~ fr:sévèrement
platforms	3	0.8623	0.786	0.786	0.881	B	en:platforms ≈ fr:plateforme ~ en:platform ≈ fr:plateformes
sheered	4	0.8545	0.786	0.786	0.792	B	en:sheered ~ en:sharply ≈ fr:chie pli ~ fr:chie ≈ en:sheer
strings	4	0.853	0.786	0.786	0.786	B	en:strings ~ fr:string ≈ en:stream ~ fr:stream ≈ en:string
strings	4	0.853	0.786	0.786	0.786	B	en:strings ~ en:string ≈ fr:stream ~ en:stream ≈ fr:string
flues	6	0.9342	0.785	0.785	1.0	B	en:flues ≈ fr:flouze ~ fr:flou ≈ en:flu = fr:grippe ≈ en:creep = fr:fluage
jinn	5	0.926	0.785	0.785	1.0	B	en:jinn ≈ fr:gin ~ en:gin ≈ fr:jean = en:jean ≈ fr:djinns
piece	5	0.925	0.785	0.785	1.0	B	en:piece ≈ fr:pisses ~ en:pissed ≈ fr:piste ~ fr:pistent ≈ en:pieced
piece	5	0.925	0.785	0.785	1.0	B	en:piece ≈ fr:pisses ~ en:pissed ≈ fr:pistes ~ fr:pistent ≈ en:pieced
piste	6	0.9242	0.785	0.785	1.0	B	en:piste ~ fr:pistent ≈ en:pieced ~ en:piece ≈ fr:pisses ~ en:pissed ≈ fr:piste
piste	6	0.9242	0.785	0.785	1.0	B	en:piste ~ fr:piste ≈ en:pissed ~ fr:pisse ≈ en:piece ~ en:pieced ≈ fr:pistent
track	5	0.921	0.785	0.785	1.0	B	en:track = fr:piste ≈ en:pissed ~ fr:pisse ≈ en:piece = fr:morceau
jinn	5	0.92	0.785	0.785	1.0	B	en:jinn ≈ fr:gin ~ en:gin ≈ fr:jean ~ en:jean ≈ fr:djinns
crass	6	0.9167	0.785	0.785	0.985	B	en:crass ≈ fr:crasse ~ en:cruck ≈ fr:crack ~ en:crack ≈ fr:craque ~ en:crepe
crass	6	0.9167	0.785	0.785	0.985	B	en:crass ≈ fr:crasse ~ en:cruck ≈ fr:crack ~ en:crack ≈ fr:craque ~ en:cric
cruet	5	0.909	0.785	0.785	0.97	B	en:cruet ~ en:cruck ≈ fr:crack = en:crack ≈ fr:craque ~ en:cric
clique	4	0.9062	0.785	0.785	1.0	B	en:clique ≈ fr:clic ~ en:click ≈ fr:clique ~ fr:cliques
treaty	5	0.9054	0.785	0.785	0.952	B	en:treaty = fr:traité ≈ en:treater ~ en:pact ≈ fr:pacte ~ fr:pact
treaty	5	0.9054	0.785	0.785	0.952	B	en:treaty = fr:traité ≈ en:treater ~ en:pact ≈ fr:pacte ~ fr:pactes
cruet	5	0.903	0.785	0.785	0.97	B	en:cruet ~ en:cruck ≈ fr:crack ~ en:crack ≈ fr:craque ~ en:cric
clique	3	0.9017	0.785	0.785	1.0	B	en:clique ≈ fr:clic ~ en:click ≈ fr:clique
jean	3	0.9017	0.785	0.785	1.0	B	en:jean ≈ fr:gin ~ en:gin ≈ fr:jean
jean	3	0.9017	0.785	0.785	1.0	B	en:jean ≈ fr:gins ~ en:gin ≈ fr:jean
cruck	4	0.8988	0.785	0.785	0.97	B	en:cruck ≈ fr:crack ~ en:crack ≈ fr:craque ~ en:crepe
cruck	4	0.8988	0.785	0.785	0.97	B	en:cruck ≈ fr:crack ~ en:crack ≈ fr:craque ~ en:cric
speed	5	0.897	0.785	0.785	0.94	B	en:speed ~ fr:speed ≈ en:sped ~ fr:faste ≈ en:faster ~ en:speeder
textbooks	4	0.893	0.785	0.785	0.947	B	en:textbooks ≈ fr:taxent box ~ fr:boxe ≈ en:books ~ fr:books
textbooks	3	0.884	0.785	0.785	0.947	B	en:textbooks ≈ fr:taxent box ~ fr:boxe ≈ en:books
close	4	0.854	0.785	0.785	0.791	B	en:close ~ fr:close ≈ en:clause ~ fr:clause ≈ en:closes
close	4	0.854	0.785	0.785	0.791	B	en:close ~ fr:close ≈ en:clause ~ fr:clauses ≈ en:closes
closed	4	0.854	0.785	0.785	0.791	B	en:closed ~ en:closes ≈ fr:clause ~ en:clause ≈ fr:closes
closing	4	0.854	0.785	0.785	0.791	B	en:closing ~ en:closes ≈ fr:clause ~ en:clause ≈ fr:closes
proved	4	0.8612	0.783	0.783	0.822	B	en:proved ~ en:proves ≈ fr:prouve ~ fr:prouvant ≈ en:proven
proved	4	0.8612	0.783	0.783	0.822	B	en:proved ~ en:proves ≈ fr:prouvent ~ fr:prouvant ≈ en:proven
genes	5	0.9084	0.782	0.782	1.0	B	en:genes ~ en:gene ≈ fr:gins ~ fr:gin dôme ≈ en:genome ~ fr:gènes
genes	5	0.9084	0.782	0.782	1.0	B	en:genes ~ en:gene ≈ fr:gin ~ fr:gin dôme ≈ en:genome ~ fr:gènes
gene	4	0.9055	0.782	0.782	1.0	B	en:gene ≈ fr:gins ~ fr:gin dôme ≈ en:genome ~ fr:gènes
gene	4	0.9055	0.782	0.782	1.0	B	en:gene ≈ fr:gin ~ fr:gin dôme ≈ en:genome ~ fr:gènes
red	6	0.9285	0.781	0.781	1.0	B	en:red ≈ fr:raid ~ fr:raids ≈ en:reds = fr:rouges ≈ en:rouge ~ fr:rouge
tel	5	0.9242	0.781	0.781	1.0	B	en:tel ≈ fr:telles ~ fr:telle ≈ en:tell ~ en:tells ≈ fr:tels
tel	5	0.9242	0.781	0.781	1.0	B	en:tel ≈ fr:telle ~ fr:telles ≈ en:tell ~ en:tells ≈ fr:tels
tell	5	0.9242	0.781	0.781	1.0	B	en:tell ≈ fr:telles ~ fr:telle ≈ en:tel ~ fr:tels ≈ en:tells
tell	5	0.9242	0.781	0.781	1.0	B	en:tell ≈ fr:telle ~ fr:telles ≈ en:tel ~ fr:tels ≈ en:tells
telly	6	0.9235	0.781	0.781	1.0	B	en:telly ~ en:tell ≈ fr:telles ~ fr:telle ≈ en:tel ~ fr:tels ≈ en:tells
telly	6	0.9235	0.781	0.781	1.0	B	en:telly ~ en:tell ≈ fr:telle ~ fr:telles ≈ en:tel ~ fr:tels ≈ en:tells
buddy	5	0.9202	0.781	0.781	1.0	B	en:buddy = fr:pote ≈ en:port ~ en:ports ≈ fr:potes = en:buddies
buddy	5	0.9202	0.781	0.781	1.0	B	en:buddy = fr:pote ≈ en:ports ~ en:port ≈ fr:potes = en:buddies
dicks	5	0.9202	0.781	0.781	1.0	B	en:dicks = fr:bites ≈ en:beats ~ en:beat ≈ fr:bite = en:dick
pal	5	0.9202	0.781	0.781	1.0	B	en:pal = fr:pote ≈ en:port ~ en:ports ≈ fr:potes = en:pals
pal	5	0.9202	0.781	0.781	1.0	B	en:pal = fr:pote ≈ en:ports ~ en:port ≈ fr:potes = en:pals
penalties	5	0.9202	0.781	0.781	1.0	B	en:penalties = fr:peines ≈ en:pens ~ en:pen ≈ fr:peine = en:penalty
road	5	0.9202	0.781	0.781	1.0	B	en:road = fr:route ≈ en:routes ~ en:route ≈ fr:routes = en:roads
fell	5	0.9142	0.781	0.781	1.0	B	en:fell ~ en:falls ≈ fr:folles ~ fr:folle ≈ en:fall = fr:fall
fleet	5	0.9142	0.781	0.781	0.97	B	en:fleet = fr:flotte ≈ en:floored ~ en:floor ≈ fr:flottes = en:fleets
glue	5	0.9142	0.781	0.781	1.0	B	en:glue = fr:colle ≈ en:call ~ en:calls ≈ fr:collent ~ fr:colles
glue	5	0.9142	0.781	0.781	1.0	B	en:glue = fr:colle ≈ en:calls ~ en:call ≈ fr:collent ~ fr:colles
quote	5	0.9142	0.781	0.781	1.0	B	en:quote ~ fr:quote ≈ en:court ~ en:courts ≈ fr:cotes = en:quotes
quote	5	0.9142	0.781	0.781	1.0	B	en:quote ~ fr:quote ≈ en:courts ~ en:court ≈ fr:cotes = en:quotes
