en	en_ipa	fr	fr_ipa	n_chunks	chunk_recipe	min_fragment_count	avg_fragment_count	match_type	edit_distance	en_zipf	fr_zipf
liberty	lɪbəti	librairie	libʁɛʁi	3	lɪ+bə+ti	8	44.0	approx(d=2)	2	4.34	4.14
loaded	ləʊdɪd	laissent aide	lɛs ɛd	3	lə+ʊd+ɪd	8	32.3	approx(d=2)	2	4.25	4.25
loading	ləʊdɪŋ	lady	lɛdi	3	lə+ʊd+ɪŋ	8	26.0	approx(d=2)	2	4.1	4.11
loudly	laʊdli	lacs ode	laɔd	3	la+ʊd+li	8	67.7	approx(d=2)	2	3.79	3.24
maiden	meɪdən	mes haines	meɛn	3	me+ɪd+ən	8	50.0	approx(d=2)	2	3.82	3.2
mainly	meɪnli	mes haines	meɛn	3	me+ɪn+li	8	76.3	approx(d=2)	2	4.6	3.2
makers	meɪkəz	mes aise	me ɛz	3	me+ɪk+əz	8	41.3	approx(d=2)	2	4.16	4.42
making	meɪkɪŋ	médecine	medsin	3	me+ɪk+ɪŋ	8	42.0	approx(d=2)	2	5.54	4.62
mason	meɪsən	met scène	mɛ sɛn	3	me+ɪs+ən	8	39.0	approx(d=2)	2	4.14	4.82
nicely	naɪsli	laïques lies	laikli	3	na+ɪs+li	8	74.0	approx(d=2)	2	4.07	2.92
ninety	naɪnti	na haines	naɛn	3	na+ɪn+ti	8	55.3	approx(d=2)	2	3.71	3.15
pension	pɛnʃən	paix chaîne	pɛ ʃɛn	3	pɛ+nʃ+ən	8	44.0	approx(d=1)	1	4.22	4.59
physics	fɪzɪks	physiques	fizik	3	fɪ+zɪ+ks	8	69.7	approx(d=1)	1	4.39	4.37
planets	plænɪts	planning	planiŋ	3	plæ+nɪ+ts	8	12.0	approx(d=2)	2	4.05	3.7
plants	plænts	pleines	plɛn	3	pl+æn+ts	8	35.3	approx(d=2)	2	4.71	3.84
remain	ɹɪmeɪn	mes haines	meɛn	3	ɹɪ+me+ɪn	8	46.3	approx(d=2)	2	4.83	3.2
safely	seɪfli	ses if	seif	3	se+ɪf+li	8	61.7	approx(d=2)	2	4.22	3.97
safety	seɪfti	ses if	seif	3	se+ɪf+ti	8	40.7	approx(d=2)	2	4.97	3.97
sailors	seɪləz	déplaise	deplɛz	3	se+ɪl+əz	8	27.3	approx(d=2)	2	3.75	3.31
saints	seɪnts	ses haines	seɛn	3	se+ɪn+ts	8	23.3	approx(d=2)	2	4.16	3.2
severely	sɪviəli	civils	sivil	3	sɪ+vi+əli	8	13.7	approx(d=2)	2	4.1	4.3
states	steɪts	stress	stʁɛs	3	st+eɪ+ts	8	132.0	approx(d=2)	2	5.52	4.36
crunch	kɹʌntʃ	catch	katʃ	3	kɹ+ʌn+tʃ	7	41.0	approx(d=2)	2	3.66	3.45
monarchy	mɒnəki	manie	mani	3	mɒ+nə+ki	7	14.3	approx(d=2)	2	3.67	3.55
sponsor	spɒnsɐ	scanner	skane	3	sp+ɒn+sɐ	7	36.3	approx(d=2)	2	4.04	3.65
stopping	stɒpɪŋ	soient in	swa in	3	st+ɒp+ɪŋ	7	146.7	approx(d=2)	2	4.29	4.82
barracks	bæɹəks	latex	latɛks	3	bæ+ɹə+ks	6	79.0	approx(d=2)	2	3.67	3.33
battery	bætəɹi	batteries	batʁi	3	bæ+tə+ɹi	6	88.0	approx(d=2)	2	4.52	4.02
cocaine	kəʊkeɪn	coréenne	kɔʁeɛn	3	kə+ʊk+eɪn	6	18.3	approx(d=2)	2	3.98	3.69
collecting	kəlɛktɪŋ	collectives	kɔlɛktiv	3	kəlɛ+kt+ɪŋ	6	55.3	approx(d=1)	1	4.18	3.8
critics	kɹɪtɪks	critique	kʁitik	3	kɹɪ+tɪ+ks	6	81.0	approx(d=2)	2	4.39	4.95
deluxe	dɪlʌks	dit acte	di akt	3	dɪ+lʌ+ks	6	92.0	approx(d=2)	2	3.72	4.76
equity	ɛkwɪti	couette	kwɛt	3	ɛk+wɪ+ti	6	112.3	approx(d=2)	2	4.3	3.5
expand	ɛkspænd	experts	ɛkspɛʁ	3	ɛk+sp+ænd	6	107.3	approx(d=2)	2	4.35	4.47
famous	feɪməs	aiment ès	ɛmɛs	3	fe+ɪm+əs	6	11.3	approx(d=2)	2	4.84	3.43
graphics	ɡɹæfɪks	graphiques	ɡʁafik	3	ɡɹæ+fɪ+ks	6	68.3	approx(d=2)	2	4.19	3.82
impress	ɪmpɹɛs	espèces	ɛspɛs	3	ɪm+pɹ+ɛs	6	115.3	approx(d=2)	2	3.93	4.65
insects	ɪnsɛkts	insectes	ɛ̃sɛkt	3	ɪns+ɛk+ts	6	80.3	approx(d=2)	2	4.02	4.13
intake	ɪnteɪk	esthétique	ɛstetik	3	ɪn+te+ɪk	6	39.0	approx(d=2)	2	3.98	4.17
limited	lɪmɪtɪd	limites	limit	3	lɪ+mɪ+tɪd	6	14.7	approx(d=2)	2	5.02	4.56
local	ləʊkəl	lequel	ləkɛl	3	lə+ʊk+əl	6	24.0	approx(d=2)	2	5.43	5.08
luckily	lʌkili	lies lie	lili	3	lʌ+ki+li	6	66.0	approx(d=2)	2	3.92	3.11
offering	ɒfəɹɪŋ	orpheline	ɔʁfəlin	3	ɒf+əɹ+ɪŋ	6	28.0	approx(d=2)	2	4.6	3.21
offline	ɒflaɪn	lacs haines	laɛn	3	ɒf+la+ɪn	6	29.3	approx(d=2)	2	3.74	3.12
profit	pɹɒfɪt	prophètes	pʁɔfɛt	3	pɹ+ɒf+ɪt	6	55.0	approx(d=2)	2	4.7	3.45
prophet	pɹɒfɪt	prophètes	pʁɔfɛt	3	pɹ+ɒf+ɪt	6	55.0	approx(d=2)	2	3.98	3.45
retain	ɹɪteɪn	hit haines	itɛn	3	ɹɪ+te+ɪn	6	45.7	approx(d=2)	2	4.16	3.03
rolling	ɹəʊlɪŋ	berline	bɛʁlin	3	ɹə+ʊl+ɪŋ	6	35.7	approx(d=2)	2	4.47	3.47
solely	səʊlli	selles fis	sɛlfi	3	sə+ʊl+li	6	66.0	approx(d=2)	2	4.2	3.05
standard	stændəd	saines aide	sɛn ɛd	3	st+ænd+əd	6	132.3	approx(d=2)	2	5.03	3.44
billion	bɪliən	vilaine	vilɛn	3	bɪ+li+ən	5	78.0	approx(d=2)	2	4.75	3.78
bloggers	blɒɡəz	blague	blaɡ	3	bl+ɒɡ+əz	5	30.3	approx(d=2)	2	3.76	4.64
bodily	bɒdɪli	body	bɔdi	3	bɒ+dɪ+li	5	83.7	approx(d=2)	2	3.78	3.6
building	bɪldɪŋ	building	bildiŋ	3	bɪ+ld+ɪŋ	5	25.0	approx(d=1)	1	5.29	3.54
commenced	kəmɛnst	commerces	kɔmɛʁs	3	kəm+ɛn+st	5	187.0	approx(d=2)	2	3.78	4.12
compact	kəmpækt	compacte	kɔ̃pakt	3	kəm+pæ+kt	5	38.3	approx(d=1)	1	4.06	3.49
compared	kəmpeəd	commit aide	kɔmi ɛd	3	kəm+pe+əd	5	11.0	approx(d=2)	2	4.92	2.84
deficit	dɛfɪsɪt	déficits	defisit	3	dɛ+fɪ+sɪt	5	14.0	approx(d=1)	1	4.06	3.41
divine	dɪvaɪn	dizaines	dizɛn	3	dɪ+va+ɪn	5	46.0	approx(d=2)	2	4.24	4.41
driving	dɹaɪvɪŋ	divine	divin	3	dɹa+ɪv+ɪŋ	5	32.7	approx(d=2)	2	4.9	4.04
examined	ɛɡzæmɪnd	examine	ɛɡzamin	3	ɛɡzæ+mɪ+nd	5	25.3	approx(d=1)	1	4.1	3.58
focus	fəʊkəs	fox	fɔks	3	fə+ʊk+əs	5	9.3	approx(d=2)	2	5.0	3.91
lineup	laɪnʌp	lacs haines	laɛn	3	la+ɪn+ʌp	5	29.0	approx(d=2)	2	4.04	3.12
major	meɪdʒɐ	met chez	mɛ ʃe	3	me+ɪd+ʒɐ	5	31.0	approx(d=2)	2	5.3	5.04
mineral	mɪnəɹəl	minimale	minimal	3	mɪ+nə+ɹəl	5	11.3	approx(d=2)	2	4.03	3.68
spinal	spaɪnəl	panel	panɛl	3	sp+aɪn+əl	5	50.3	approx(d=2)	2	3.85	3.53
stomach	stʌmək	steak	stɛk	3	st+ʌm+ək	5	128.3	approx(d=2)	2	4.42	3.64
acceptance	ɐksɛptəns	acceptons	aksɛptɔ̃	3	ɐksɛ+pt+əns	4	9.3	approx(d=2)	2	4.16	3.19
accepted	ɐksɛptɪd	accepte	aksɛpt	3	ɐksɛ+pt+ɪd	4	34.7	approx(d=2)	2	4.67	4.52
accepting	ɐksɛptɪŋ	accepte	aksɛpt	3	ɐksɛ+pt+ɪŋ	4	28.3	approx(d=2)	2	4.18	4.52
addressed	ɐdɹɛst	adresse	adʁɛs	3	ɐd+ɹɛ+st	4	182.0	approx(d=2)	2	4.26	4.94
baking	beɪkɪŋ	bacon	bekɔn	3	be+ɪk+ɪŋ	4	40.7	approx(d=2)	2	3.92	3.7
basin	beɪsən	bat scène	ba sɛn	3	be+ɪs+ən	4	37.7	approx(d=2)	2	4.08	4.36
basis	beɪsɪs	bénisse	benis	3	be+ɪs+ɪs	4	32.7	approx(d=2)	2	4.81	3.2
bullets	bʊlɪts	polices	pɔlis	3	bʊ+lɪ+ts	4	10.7	approx(d=2)	2	4.02	3.51
connected	kənɛktɪd	connexes	kɔnɛks	3	kə+nɛ+ktɪd	4	20.7	approx(d=2)	2	4.68	3.36
consult	kənsʌlt	concept	kɔ̃sɛpt	3	kən+sʌ+lt	4	12.0	approx(d=2)	2	3.87	4.68
criminal	kɹɪmɪnəl	criminels	kʁiminɛl	3	kɹɪ+mɪn+əl	4	22.3	approx(d=2)	2	4.75	4.11
cycle	saɪkəl	bat quel	ba kɛl	3	sa+ɪk+əl	4	39.3	approx(d=2)	2	4.6	4.4
debate	dɪbeɪt	dit hit	di it	3	dɪ+be+ɪt	4	33.7	approx(d=2)	2	4.64	3.53
desktop	dɛsktɒp	escape	ɛskap	3	dɛs+kt+ɒp	4	36.7	approx(d=2)	2	3.93	3.17
donors	dəʊnəz	dont aise	dɔ̃ ɛz	3	də+ʊn+əz	4	24.3	approx(d=2)	2	3.83	4.42
eclipse	ɪklɪps	éclipse	eklips	3	ɪk+lɪ+ps	4	27.0	approx(d=1)	1	3.81	3.58
excellence	ɛksələns	excès os	ɛksɛ ɔs	3	ɛks+əl+əns	4	62.0	approx(d=2)	2	4.07	4.02
mineral	mɪnəɹəl	mènent elle	mɛn ɛl	3	mɪn+əɹ+əl	4	26.0	approx(d=2)	2	4.03	3.87
native	neɪtɪv	négatives	neɡativ	3	ne+ɪt+ɪv	4	18.0	approx(d=2)	2	4.69	3.79
nature	neɪtʃɐ	niché	niʃe	3	ne+ɪt+ʃɐ	4	15.0	approx(d=2)	2	4.98	2.72
pilot	paɪlət	plate	plat	3	pa+ɪl+ət	4	11.0	approx(d=2)	2	4.52	4.31
promise	pɹɒmɪs	prémices	pʁemis	3	pɹ+ɒm+ɪs	4	64.0	approx(d=2)	2	4.71	3.2
psychic	saɪkɪk	cynique	sinik	3	sa+ɪk+ɪk	4	39.3	approx(d=2)	2	3.8	3.48
regain	ɹɪɡeɪn	gué haines	ɡeɛn	3	ɹɪ+ɡe+ɪn	4	45.0	approx(d=2)	2	3.73	2.89
restrict	ɹɪstɹɪkt	district	distʁikt	3	ɹɪ+stɹɪ+kt	4	60.0	approx(d=2)	2	3.8	4.15
rounded	ɹaʊndɪd	round	ɹaʊnd	3	ɹaʊ+nd+ɪd	4	45.7	approx(d=2)	2	3.98	3.68
selected	sɪlɛktɪd	dit excède	di ɛksɛd	3	sɪ+lɛ+ktɪd	4	35.7	approx(d=2)	2	4.68	3.21
spinal	spaɪnəl	spatiales	spasjal	3	sp+aɪ+nəl	4	36.0	approx(d=2)	2	3.85	3.4
spirit	spɪɹɪt	spirit	spiʁi	3	sp+ɪɹ+ɪt	4	37.0	approx(d=2)	2	4.79	3.36
aspects	æspɛkts	spectre	spɛktʁ	3	æs+pɛk+ts	3	10.0	approx(d=2)	2	4.5	4.02
attempt	ɐtɛmpt	tempo	tɛmpo	3	ɐt+ɛm+pt	3	17.0	approx(d=2)	2	4.85	3.44
attract	ɐtɹækt	tracts	tʁakt	3	ɐt+ɹæ+kt	3	44.3	approx(d=2)	2	4.2	3.38
bible	baɪbəl	bat elle	ba ɛl	3	ba+ɪb+əl	3	27.3	approx(d=2)	2	4.54	4.44
challenge	tʃælɪndʒ	challenger	tʃalɛndʒœʁ	3	tʃ+ælɪ+ndʒ	3	15.7	approx(d=2)	2	4.88	3.4
classics	klæsɪks	classiques	klasik	3	kl+æs+ɪks	3	26.0	approx(d=1)	1	3.9	4.39
clinics	klɪnɪks	cliniques	klinik	3	klɪ+nɪ+ks	3	71.0	approx(d=1)	1	3.79	3.89
collecting	kəlɛktɪŋ	collecte	kɔlɛkt	3	kəl+ɛk+tɪŋ	3	79.0	approx(d=2)	2	4.18	4.11
connecting	kənɛktɪŋ	connecte	kɔnɛkt	3	kən+ɛk+tɪŋ	3	83.7	approx(d=2)	2	4.16	3.44
crashing	kɹæʃɪŋ	machine	maʃin	3	kɹ+æʃ+ɪŋ	3	46.7	approx(d=2)	2	3.84	4.72
crushing	kɹʌʃɪŋ	machine	maʃin	3	kɹ+ʌʃ+ɪŋ	3	46.7	approx(d=2)	2	3.83	4.72
declares	dɪkleəz	déplaise	deplɛz	3	dɪk+le+əz	3	25.0	approx(d=2)	2	3.71	3.31
distinct	dɪstɪŋkt	distinctes	distɛ̃kt	3	dɪs+tɪŋ+kt	3	38.3	approx(d=1)	1	4.29	3.74
effective	ɪfɛktɪv	effective	efɛktiv	3	ɪfɛ+kt+ɪv	3	44.7	approx(d=2)	2	4.89	3.77
exhibit	ɛɡzɪbɪt	existe	ɛɡzist	3	ɛɡz+ɪb+ɪt	3	13.3	approx(d=2)	2	4.16	5.17
existing	ɛɡzɪstɪŋ	existait	ɛɡzistɛ	3	ɛɡz+ɪs+tɪŋ	3	23.0	approx(d=1)	1	4.75	4.22
guided	ɡaɪdɪd	gars aide	ɡa ɛd	3	ɡa+ɪd+ɪd	3	54.3	approx(d=2)	2	4.06	4.94
guiding	ɡaɪdɪŋ	badine	badin	3	ɡa+ɪd+ɪŋ	3	48.0	approx(d=2)	2	3.71	2.6
japan	dʒəpæn	domaine	dɔmɛn	3	dʒ+əp+æn	3	19.3	approx(d=2)	2	4.89	5.01
label	leɪbəl	labels	labɛl	3	le+ɪb+əl	3	24.3	approx(d=2)	2	4.43	3.3
mixture	mɪkstʃɐ	mixte	mikst	3	mɪk+st+ʃɐ	3	132.7	approx(d=2)	2	4.18	4.12
policy	pɒlɪsi	polices	pɔlis	3	pɒ+lɪ+si	3	53.3	approx(d=1)	1	5.17	3.51
pottery	pɒtəɹi	poterie	pɔtʁi	3	pɒ+tə+ɹi	3	87.0	approx(d=2)	2	3.7	3.29
poverty	pɒvəti	pâtit	pati	3	pɒ+və+ti	3	38.0	approx(d=2)	2	4.46	2.56
public	pʌblɪk	publiques	pyblik	3	pʌ+bl+ɪk	3	29.0	approx(d=1)	1	5.57	4.67
salary	sæləɹi	selles fis	sɛlfi	3	sæ+lə+ɹi	3	85.3	approx(d=2)	2	4.36	3.05
affecting	ɐfɛktɪŋ	affective	afɛktiv	3	ɐfɛ+kt+ɪŋ	2	54.0	approx(d=1)	1	4.07	3.27
affecting	ɐfɛktɪŋ	affecte	afɛkt	3	ɐf+ɛk+tɪŋ	2	77.3	approx(d=2)	2	4.07	3.9
affects	ɐfɛkts	affecte	afɛkt	3	ɐf+ɛk+ts	2	79.0	approx(d=1)	1	4.16	3.9
applies	ɐplaɪz	plaisent	plɛz	3	ɐp+la+ɪz	2	27.3	approx(d=2)	2	4.23	3.58
aspects	æspɛkts	espèces	ɛspɛs	3	æsp+ɛk+ts	2	79.0	approx(d=2)	2	4.5	4.65
baggage	bæɡɪdʒ	bridge	bʁidʒ	3	bæ+ɡɪ+dʒ	2	16.0	approx(d=2)	2	3.74	3.57
bathing	beɪðɪŋ	médine	medin	3	be+ɪð+ɪŋ	2	22.3	approx(d=2)	2	3.68	3.06
coastal	kəʊstəl	cocktails	kɔktɛl	3	kəʊ+st+əl	2	143.7	approx(d=2)	2	4.19	3.6
connected	kənɛktɪd	connecte	kɔnɛkt	3	kənɛ+kt+ɪd	2	60.3	approx(d=2)	2	4.68	3.44
connecting	kənɛktɪŋ	collectives	kɔlɛktiv	3	kənɛ+kt+ɪŋ	2	54.0	approx(d=2)	2	4.16	3.8
distant	dɪstənt	discount	diskunt	3	dɪ+stə+nt	2	42.7	approx(d=2)	2	4.19	3.36
distinct	dɪstɪŋkt	district	distʁikt	3	dɪst+ɪŋ+kt	2	54.0	approx(d=2)	2	4.29	4.15
districts	dɪstɹɪkts	district	distʁikt	3	dɪst+ɹɪk+ts	2	7.0	approx(d=2)	2	4.31	4.15
exercise	ɛksəsaɪz	excès sève	ɛksɛsɛv	3	ɛksə+sa+ɪz	2	19.3	approx(d=2)	2	4.68	3.18
existence	ɛɡzɪstəns	existence	ɛɡzistɑ̃s	3	ɛɡzɪ+stə+ns	2	17.0	approx(d=2)	2	4.55	4.73
fellows	fɛləʊz	fais aise	fɛ ɛz	3	fɛ+lə+ʊz	2	15.3	approx(d=2)	2	3.82	4.41
follows	fɒləʊz	fol haines	fɔlɛn	3	fɒ+lə+ʊz	2	6.7	approx(d=2)	2	4.81	2.91
impressed	ɪmpɹɛst	haines est	ɛn ɛst	3	ɪmp+ɹɛ+st	2	181.3	approx(d=2)	2	4.34	3.2
morality	mɒɹælɪti	mot alité	mo alite	3	mɒɹ+æl+ɪti	2	7.3	approx(d=2)	2	3.86	2.5
poses	pəʊzɪz	paies pèsent	pɛpɛz	3	pə+ʊz+ɪz	2	23.0	approx(d=2)	2	3.79	3.12
prophecy	pɹɒfəsi	prophétie	pʁɔfesi	3	pɹɒ+fə+si	2	48.0	approx(d=2)	2	3.71	3.53
