src	dst	quality	sound_edge_score	is_multiword_src	is_multiword_dst	chain
air	epoque	0.98	1.0	False	False	en:air ≈ fr:ère ~ fr:epoque
air	amas	0.976	1.0	False	False	en:air ≈ fr:aires ~ fr:amas
air	étui	0.976	1.0	False	False	en:air ≈ fr:aires ~ fr:étui
any	haie	0.927	1.0	False	False	en:any ≈ fr:haie nient ~ fr:haie
any	hainaut chie	0.907	1.0	False	True	en:any ≈ fr:haie nient ~ fr:hainaut chie
any	haies	0.896	1.0	False	False	en:any ≈ fr:haie nient ~ fr:haies
around	round}	0.976	1.0	False	False	en:around ≈ fr:round ~ fr:round}
around	rondes	0.954	1.0	False	False	en:around ≈ fr:round ~ fr:rondes
baulks	boxe	0.991	1.0	False	False	en:baulks ≈ fr:box ~ fr:boxe
baulks	boîte	0.988	1.0	False	False	en:baulks ≈ fr:box ~ fr:boîte
bawdry	body	0.987	1.0	False	False	en:bawdry ~ en:bawdy ≈ fr:body
beading	bide	0.929	1.0	False	False	en:beading ~ en:bead ≈ fr:bide
beak	biche	0.977	1.0	False	False	en:beak ≈ fr:bique ~ fr:biche
beak	bistro	0.967	1.0	False	False	en:beak ≈ fr:biques ~ fr:bistro
bean	gueux	0.99	1.0	False	False	en:bean ≈ fr:bines ~ fr:gueux
bean	bondir	0.987	1.0	False	False	en:bean ≈ fr:binent ~ fr:bondir
beefy	bis	0.95	1.0	False	False	en:beefy ~ en:bee ≈ fr:bis
belly	mensonge	0.937	1.0	False	False	en:belly ≈ fr:bey lies ~ fr:mensonge
belly	lies	0.935	1.0	False	False	en:belly ≈ fr:bey lies ~ fr:lies
ben	saisis	0.982	1.0	False	False	en:ben ≈ fr:bennes ~ fr:saisis
ben	lien	0.955	1.0	False	False	en:ben ≈ fr:benne ~ fr:lien
bless	blesser	0.992	1.0	False	False	en:bless ≈ fr:blesse ~ fr:blesser
bless	blessant	0.976	1.0	False	False	en:bless ≈ fr:blesse ~ fr:blessant
blues	chemises	0.926	1.0	False	False	en:blues ≈ fr:blouse ~ fr:chemises
booed	bouché	0.989	1.0	False	False	en:booed ≈ fr:boudent ~ fr:bouché
boom	boucle	0.97	1.0	False	False	en:boom ≈ fr:boument ~ fr:boucle
boom	bouclé	0.969	1.0	False	False	en:boom ≈ fr:boument ~ fr:bouclé
boom	boulet	0.965	1.0	False	False	en:boom ≈ fr:boument ~ fr:boulet
born	borné	0.993	1.0	False	False	en:born ≈ fr:borne ~ fr:borné
boss	boss	0.992	1.0	False	False	en:boss ≈ fr:bosse ~ fr:boss
boss	bosse	0.98	1.0	False	False	en:boss ≈ fr:bosses ~ fr:bosse
boutique	boutique	0.98	1.0	False	False	en:boutique ≈ fr:boutiques ~ fr:boutique
bream	bresse	0.984	1.0	False	False	en:bream ≈ fr:brime ~ fr:bresse
breeder	bride	0.967	1.0	False	False	en:breeder ~ en:breed ≈ fr:bride
cc	raies lis	0.98	1.0	False	True	en:cc ≈ fr:sis scie ~ fr:raies lis
cedi	cid	0.983	1.0	False	False	en:cedi ~ en:cede ≈ fr:cid
cell	verte	0.987	1.0	False	False	en:cell ≈ fr:selles ~ fr:verte
cell	tome	0.985	1.0	False	False	en:cell ≈ fr:selle ~ fr:tome
cerise	prieur	0.988	1.0	False	False	en:cerise ≈ fr:cerise ~ fr:prieur
cerise	prieuré	0.986	1.0	False	False	en:cerise ≈ fr:cerise ~ fr:prieuré
check	tchèque	0.996	1.0	False	False	en:check ≈ fr:tchèques ~ fr:tchèque
check	tchèques	0.996	1.0	False	False	en:check ≈ fr:tchèque ~ fr:tchèques
chef	directeurs	0.975	1.0	False	False	en:chef ≈ fr:chefs ~ fr:directeurs
chemise	chemise	0.955	1.0	False	False	en:chemise ≈ fr:chemises ~ fr:chemise
chemise	chevreuil	0.923	1.0	False	False	en:chemise ≈ fr:chemisent ~ fr:chevreuil
chemise	chevron	0.906	1.0	False	False	en:chemise ≈ fr:chemisent ~ fr:chevron
chic	mali	0.983	1.0	False	False	en:chic ≈ fr:chique ~ fr:mali
chic	chic	0.973	1.0	False	False	en:chic ≈ fr:chics ~ fr:chic
cleat	clive	0.973	1.0	False	False	en:cleat ~ en:cleave ≈ fr:clive
cleave	bourdon	0.864	1.0	False	False	en:cleave ≈ fr:clive ~ fr:bourdon
cleek	clics	0.98	1.0	False	False	en:cleek ≈ fr:clic ~ fr:clics
cleek	cliquer	0.969	1.0	False	False	en:cleek ≈ fr:clic ~ fr:cliquer
clique	clics	0.98	1.0	False	False	en:clique ≈ fr:clic ~ fr:clics
clique	cliquer	0.969	1.0	False	False	en:clique ≈ fr:clic ~ fr:cliquer
clued	clous	0.984	1.0	False	False	en:clued ~ en:clue ≈ fr:clous
clued	clou	0.984	1.0	False	False	en:clued ~ en:clue ≈ fr:clou
cool	couvrant	0.974	1.0	False	False	en:cool ≈ fr:coulent ~ fr:couvrant
cooler	couvrant	0.974	1.0	False	False	en:cooler ≈ fr:coulent ~ fr:couvrant
coolie	coulait	0.975	1.0	False	False	en:coolie ≈ fr:coulis ~ fr:coulait
coolly	coulait	0.975	1.0	False	False	en:coolly ≈ fr:coulis ~ fr:coulait
cork	coque	0.981	1.0	False	False	en:cork ≈ fr:coques ~ fr:coque
cork	coques	0.981	1.0	False	False	en:cork ≈ fr:coque ~ fr:coques
cork	coqs	0.973	1.0	False	False	en:cork ≈ fr:coq ~ fr:coqs
corps	colorée	0.98	1.0	False	False	en:corps ≈ fr:cor ~ fr:colorée
corps	colorés	0.98	1.0	False	False	en:corps ≈ fr:cor ~ fr:colorés
corps	coloré	0.978	1.0	False	False	en:corps ≈ fr:cor ~ fr:coloré
creak	crète	0.98	1.0	False	False	en:creak ≈ fr:crique ~ fr:crète
cream	crime	0.983	1.0	False	False	en:cream ≈ fr:crimes ~ fr:crime
creature	crié	0.935	1.0	False	False	en:creature ≈ fr:crient chez ~ fr:crié
creek	crète	0.98	1.0	False	False	en:creek ≈ fr:crique ~ fr:crète
crees	crises	0.979	1.0	False	False	en:crees ≈ fr:crise ~ fr:crises
cruck	croûte	0.979	1.0	False	False	en:cruck ~ en:cruet ≈ fr:croûte
cruse	créneaux	0.959	1.0	False	False	en:cruse ≈ fr:crous ~ fr:créneaux
daughter	voyelles	0.943	1.0	False	False	en:daughter ≈ fr:dors ~ fr:voyelles
dawn	féminin	0.995	1.0	False	False	en:dawn ≈ fr:donne ~ fr:féminin
dawn	féminine	0.99	1.0	False	False	en:dawn ≈ fr:donne ~ fr:féminine
dawn	dotée	0.976	1.0	False	False	en:dawn ≈ fr:donnent ~ fr:dotée
dealer	dealers	0.982	1.0	False	False	en:dealer ≈ fr:dealer ~ fr:dealers
deeply	pliée	0.964	1.0	False	False	en:deeply ≈ fr:dits pli ~ fr:pliée
deeply	plié	0.961	1.0	False	False	en:deeply ≈ fr:dits pli ~ fr:plié
doormen	domaines	0.96	1.0	False	False	en:doormen ≈ fr:domaine ~ fr:domaines
douche	douche	0.938	1.0	False	False	en:douche ≈ fr:douches ~ fr:douche
douche	douches	0.935	1.0	False	False	en:douche ≈ fr:douchent ~ fr:douches
douche	lavage	0.853	1.0	False	False	en:douche ≈ fr:douches ~ fr:lavage
due	doués	0.982	1.0	False	False	en:due ≈ fr:doux ~ fr:doués
ea	hai	0.986	1.0	False	False	en:ea ≈ fr:hi ~ fr:hai
eat	hits	0.965	1.0	False	False	en:eat ≈ fr:hit ~ fr:hits
eating	hit	0.982	1.0	False	False	en:eating ~ en:eat ≈ fr:hit
eave	ive	0.951	1.0	False	False	en:eave ≈ fr:ives ~ fr:ive
em	aimez	0.995	1.0	False	False	en:em ≈ fr:aimes ~ fr:aimez
em	aimé	0.991	1.0	False	False	en:em ≈ fr:aime ~ fr:aimé
en	matières	0.968	1.0	False	False	en:en ≈ fr:aine ~ fr:matières
enemy	ennemis	0.984	1.0	False	False	en:enemy ≈ fr:ennemies ~ fr:ennemis
enemy	ennemi	0.982	1.0	False	False	en:enemy ≈ fr:ennemies ~ fr:ennemi
enemy	ennemie	0.975	1.0	False	False	en:enemy ≈ fr:ennemies ~ fr:ennemie
error	epoque	0.98	1.0	False	False	en:error ≈ fr:ère ~ fr:epoque
error	amas	0.976	1.0	False	False	en:error ≈ fr:aires ~ fr:amas
error	étui	0.976	1.0	False	False	en:error ≈ fr:aires ~ fr:étui
escort	escort	0.945	1.0	False	False	en:escort ≈ fr:escorte ~ fr:escort
escort	escorté	0.94	1.0	False	False	en:escort ≈ fr:escorte ~ fr:escorté
esteem	émettant	0.983	1.0	False	False	en:esteem ≈ fr:estiment ~ fr:émettant
esteem	énervant	0.982	1.0	False	False	en:esteem ≈ fr:estiment ~ fr:énervant
esteem	agréé	0.981	1.0	False	False	en:esteem ≈ fr:estiment ~ fr:agréé
eve	ive	0.951	1.0	False	False	en:eve ≈ fr:ives ~ fr:ive
excel	exp	0.913	1.0	False	False	en:excel ≈ fr:ex aile ~ fr:exp
express	express	0.971	1.0	False	False	en:express ≈ fr:expresse ~ fr:express
fair	fais	0.993	1.0	False	False	en:fair ≈ fr:faire ~ fr:fais
fair	faites	0.993	1.0	False	False	en:fair ≈ fr:faire ~ fr:faites
fair	saisis	0.983	1.0	False	False	en:fair ≈ fr:fers ~ fr:saisis
fare	fais	0.993	1.0	False	False	en:fare ≈ fr:faire ~ fr:fais
fare	faites	0.993	1.0	False	False	en:fare ≈ fr:faire ~ fr:faites
fare	saisis	0.983	1.0	False	False	en:fare ≈ fr:fers ~ fr:saisis
fawn	téléphones	0.987	1.0	False	False	en:fawn ≈ fr:phones ~ fr:téléphones
fawn	téléphone	0.981	1.0	False	False	en:fawn ≈ fr:phone ~ fr:téléphone
fawn	cellulaires	0.965	1.0	False	False	en:fawn ≈ fr:phones ~ fr:cellulaires
fee	fief	0.985	1.0	False	False	en:fee ≈ fr:fies ~ fr:fief
fee	pla	0.982	1.0	False	False	en:fee ≈ fr:fie ~ fr:pla
fee	fiefs	0.974	1.0	False	False	en:fee ≈ fr:fies ~ fr:fiefs
feel	fichier	0.991	1.0	False	False	en:feel ≈ fr:file ~ fr:fichier
feel	fichiers	0.99	1.0	False	False	en:feel ≈ fr:files ~ fr:fichiers
fetter	célébré	0.988	1.0	False	False	en:fetter ≈ fr:fêter ~ fr:célébré
fetter	célébrer	0.983	1.0	False	False	en:fetter ≈ fr:fêter ~ fr:célébrer
fetter	célébrée	0.982	1.0	False	False	en:fetter ≈ fr:fêter ~ fr:célébrée
flesh	flèche	0.985	1.0	False	False	en:flesh ≈ fr:flèches ~ fr:flèche
flesh	flèches	0.985	1.0	False	False	en:flesh ≈ fr:flèche ~ fr:flèches
flew	pigé	0.984	1.0	False	False	en:flew ≈ fr:flou ~ fr:pigé
flew	flous	0.894	1.0	False	False	en:flew ≈ fr:floue ~ fr:flous
flew	floues	0.891	1.0	False	False	en:flew ≈ fr:floue ~ fr:floues
flu	pigé	0.984	1.0	False	False	en:flu ≈ fr:flou ~ fr:pigé
flu	flous	0.894	1.0	False	False	en:flu ≈ fr:floue ~ fr:flous
flu	floues	0.891	1.0	False	False	en:flu ≈ fr:floue ~ fr:floues
fool	foule	0.962	1.0	False	False	en:fool ≈ fr:foules ~ fr:foule
fool	foules	0.962	1.0	False	False	en:fool ≈ fr:foule ~ fr:foules
fool	rempli	0.961	1.0	False	False	en:fool ≈ fr:full ~ fr:rempli
fork	phoque	0.977	1.0	False	False	en:fork ≈ fr:phoques ~ fr:phoque
fraught	fronde	0.989	1.0	False	False	en:fraught ≈ fr:frotte ~ fr:fronde
freaky	fric	0.986	1.0	False	False	en:freaky ~ en:freak ≈ fr:fric
freest	frise	0.969	1.0	False	False	en:freest ~ en:frees ≈ fr:frise
freezer	frise	0.899	1.0	False	False	en:freezer ~ en:freeze ≈ fr:frise
fresh	fraîche	0.99	1.0	False	False	en:fresh ≈ fr:fraîches ~ fr:fraîche
fresh	fraîches	0.99	1.0	False	False	en:fresh ≈ fr:fraîche ~ fr:fraîches
fresh	fraîchement	0.987	1.0	False	False	en:fresh ≈ fr:fraîches ~ fr:fraîchement
frizz	frise	0.97	1.0	False	False	en:frizz ~ en:frieze ≈ fr:frise
grief	griffe	0.988	1.0	False	False	en:grief ≈ fr:griffes ~ fr:griffe
groom	marier	0.869	1.0	False	False	en:groom ≈ fr:groom ~ fr:marier
group	groupés	0.982	1.0	False	False	en:group ≈ fr:groupes ~ fr:groupés
groupie	groupés	0.951	1.0	False	False	en:groupie ≈ fr:groupies ~ fr:groupés
heir	epoque	0.98	1.0	False	False	en:heir ≈ fr:ère ~ fr:epoque
heir	amas	0.976	1.0	False	False	en:heir ≈ fr:aires ~ fr:amas
heir	étui	0.976	1.0	False	False	en:heir ≈ fr:aires ~ fr:étui
kami	ouïe	0.986	1.0	False	False	en:kami ~ en:we ≈ fr:ouïe
kami	oui	0.986	1.0	False	False	en:kami ~ en:we ≈ fr:oui
kea	onde	0.973	1.0	False	False	en:kea ≈ fr:qui ~ fr:onde
kea	loc	0.971	1.0	False	False	en:kea ≈ fr:qui ~ fr:loc
keck	gâteau	0.991	1.0	False	False	en:keck ≈ fr:cake ~ fr:gâteau
keck	gâteaux	0.989	1.0	False	False	en:keck ≈ fr:cakes ~ fr:gâteaux
key	onde	0.973	1.0	False	False	en:key ≈ fr:qui ~ fr:onde
key	loc	0.971	1.0	False	False	en:key ≈ fr:qui ~ fr:loc
kiwi	kivu	0.981	1.0	False	False	en:kiwi ≈ fr:kiwis ~ fr:kivu
knew	nas	0.988	1.0	False	False	en:knew ≈ fr:nous ~ fr:nas
knew	notre	0.986	1.0	False	False	en:knew ≈ fr:nous ~ fr:notre
kookie	cookies	0.963	1.0	False	False	en:kookie ≈ fr:cookie ~ fr:cookies
kookie	sucreries	0.888	1.0	False	False	en:kookie ≈ fr:cookie ~ fr:sucreries
kooky	cookies	0.963	1.0	False	False	en:kooky ≈ fr:cookie ~ fr:cookies
kooky	sucreries	0.888	1.0	False	False	en:kooky ≈ fr:cookie ~ fr:sucreries
lb	ailes	0.972	1.0	False	False	en:lb ≈ fr:aile bis ~ fr:ailes
lb	aile	0.972	1.0	False	False	en:lb ≈ fr:aile bis ~ fr:aile
league	bundesliga	0.936	1.0	False	False	en:league ≈ fr:ligue ~ fr:bundesliga
lease	luce	0.997	1.0	False	False	en:lease ≈ fr:lys ~ fr:luce
lease	lumière	0.992	1.0	False	False	en:lease ≈ fr:lys ~ fr:lumière
least	list	0.975	1.0	False	False	en:least ≈ fr:listes ~ fr:list
least	listes	0.975	1.0	False	False	en:least ≈ fr:list ~ fr:listes
least	liste	0.967	1.0	False	False	en:least ≈ fr:listes ~ fr:liste
led	ted	0.973	1.0	False	False	en:led ≈ fr:laide ~ fr:ted
lee	lucie	0.964	1.0	False	False	en:lee ≈ fr:lits ~ fr:lucie
lee	lit	0.955	1.0	False	False	en:lee ≈ fr:lits ~ fr:lit
lee	lits	0.955	1.0	False	False	en:lee ≈ fr:lit ~ fr:lits
lest	lester	0.962	1.0	False	False	en:lest ≈ fr:lest ~ fr:lester
levy	ondes	0.983	1.0	False	False	en:levy ≈ fr:lez vies ~ fr:ondes
levy	havane	0.981	1.0	False	False	en:levy ≈ fr:lez vies ~ fr:havane
loop	loués	0.98	1.0	False	False	en:loop ≈ fr:loupe ~ fr:loués
loopy	loupe	0.971	1.0	False	False	en:loopy ~ en:loop ≈ fr:loupe
ls	émise	0.972	1.0	False	False	en:ls ≈ fr:aile ès ~ fr:émise
lulu	loués	0.98	1.0	False	False	en:lulu ≈ fr:loulou ~ fr:loués
mall	moussa	0.982	1.0	False	False	en:mall ≈ fr:molle ~ fr:moussa
many	néant	0.943	1.0	False	False	en:many ≈ fr:mets nient ~ fr:néant
me	mi	0.975	1.0	False	False	en:me ≈ fr:mie ~ fr:mi
me	mie	0.975	1.0	False	False	en:me ≈ fr:mi ~ fr:mie
me	ist	0.974	1.0	False	False	en:me ≈ fr:mi ~ fr:ist
meal	fixé	0.978	1.0	False	False	en:meal ≈ fr:milles ~ fr:fixé
meany	mini	0.982	1.0	False	False	en:meany ≈ fr:minis ~ fr:mini
meet	mythique	0.984	1.0	False	False	en:meet ≈ fr:mythe ~ fr:mythique
meet	mythes	0.965	1.0	False	False	en:meet ≈ fr:mythe ~ fr:mythes
meme	mime	0.961	1.0	False	False	en:meme ≈ fr:mimes ~ fr:mime
met	mette	0.984	1.0	False	False	en:met ≈ fr:mettes ~ fr:mette
met	parmis	0.982	1.0	False	False	en:met ≈ fr:mettes ~ fr:parmis
met	croît	0.982	1.0	False	False	en:met ≈ fr:mettes ~ fr:croît
ml	aile	0.964	1.0	False	False	en:ml ≈ fr:aiment aile ~ fr:aile
ml	familiers	0.963	1.0	False	False	en:ml ≈ fr:aiment aile ~ fr:familiers
ml	aile bis	0.963	1.0	False	True	en:ml ≈ fr:aiment aile ~ fr:aile bis
moo	moue	0.983	1.0	False	False	en:moo ≈ fr:moues ~ fr:moue
moo	fourrés	0.982	1.0	False	False	en:moo ≈ fr:moues ~ fr:fourrés
moo	mou	0.971	1.0	False	False	en:moo ≈ fr:moue ~ fr:mou
moody	pie dits	0.978	1.0	False	True	en:moody ≈ fr:mous dits ~ fr:pie dits
moolah	chanvre	0.984	1.0	False	False	en:moolah ≈ fr:moulé ~ fr:chanvre
moolah	brulé	0.983	1.0	False	False	en:moolah ≈ fr:moulé ~ fr:brulé
moolah	piégé	0.978	1.0	False	False	en:moolah ≈ fr:moulé ~ fr:piégé
moose	mousse	0.98	1.0	False	False	en:moose ≈ fr:mousses ~ fr:mousse
mousse	mousse	0.98	1.0	False	False	en:mousse ≈ fr:mousses ~ fr:mousse
movie	bethléem	0.977	1.0	False	False	en:movie ≈ fr:mous vies ~ fr:bethléem
mu	moue	0.983	1.0	False	False	en:mu ≈ fr:moues ~ fr:moue
mu	fourrés	0.982	1.0	False	False	en:mu ≈ fr:moues ~ fr:fourrés
mu	mou	0.971	1.0	False	False	en:mu ≈ fr:moue ~ fr:mou
naught	nota	0.988	1.0	False	False	en:naught ≈ fr:note ~ fr:nota
naught	notée	0.975	1.0	False	False	en:naught ≈ fr:notent ~ fr:notée
naught	note}}	0.967	1.0	False	False	en:naught ≈ fr:note ~ fr:note}}
net	gueux	0.977	1.0	False	False	en:net ≈ fr:nette ~ fr:gueux
new	nas	0.988	1.0	False	False	en:new ≈ fr:nous ~ fr:nas
new	notre	0.986	1.0	False	False	en:new ≈ fr:nous ~ fr:notre
newer	nas	0.988	1.0	False	False	en:newer ≈ fr:nous ~ fr:nas
newer	notre	0.986	1.0	False	False	en:newer ≈ fr:nous ~ fr:notre
niche	niche	0.983	1.0	False	False	en:niche ≈ fr:niches ~ fr:niche
norm	nommé	0.991	1.0	False	False	en:norm ≈ fr:nomment ~ fr:nommé
norm	règles	0.99	1.0	False	False	en:norm ≈ fr:norme ~ fr:règles
norm	nommés	0.988	1.0	False	False	en:norm ≈ fr:nomment ~ fr:nommés
nu	nas	0.988	1.0	False	False	en:nu ≈ fr:nous ~ fr:nas
nu	notre	0.986	1.0	False	False	en:nu ≈ fr:nous ~ fr:notre
nu	nou	0.982	1.0	False	False	en:nu ≈ fr:noue ~ fr:nou
or	orée	0.961	1.0	False	False	en:or ≈ fr:ores ~ fr:orée
ought arena	hot	0.841	1.0	True	False	en:ought arena ~ en:ought ≈ fr:hot
pair	isa	0.997	1.0	False	False	en:pair ≈ fr:père ~ fr:isa
pair	père	0.993	1.0	False	False	en:pair ≈ fr:pères ~ fr:père
pair	padre	0.991	1.0	False	False	en:pair ≈ fr:pères ~ fr:padre
paired	perdue	0.985	1.0	False	False	en:paired ≈ fr:perdent ~ fr:perdue
paired	perdu	0.98	1.0	False	False	en:paired ≈ fr:perdent ~ fr:perdu
paired	perd	0.974	1.0	False	False	en:paired ≈ fr:perde ~ fr:perd
pd	mous dits	0.978	1.0	False	True	en:pd ≈ fr:pie dits ~ fr:mous dits
pea	psi	0.974	1.0	False	False	en:pea ≈ fr:pies ~ fr:psi
pea	pif	0.967	1.0	False	False	en:pea ≈ fr:pi ~ fr:pif
pea	pib	0.951	1.0	False	False	en:pea ≈ fr:pi ~ fr:pib
peas	pise	0.966	1.0	False	False	en:peas ~ en:pease ≈ fr:pise
pease	pise	0.966	1.0	False	False	en:pease ~ en:peas ≈ fr:pise
pee	pise	0.979	1.0	False	False	en:pee ~ en:pees ≈ fr:pise
pee	psi	0.974	1.0	False	False	en:pee ≈ fr:pies ~ fr:psi
pee	pif	0.967	1.0	False	False	en:pee ≈ fr:pi ~ fr:pif
peel	pile	0.973	1.0	False	False	en:peel ≈ fr:piles ~ fr:pile
peel	piles	0.973	1.0	False	False	en:peel ≈ fr:pile ~ fr:piles
peeler	piégé	0.986	1.0	False	False	en:peeler ≈ fr:pilé ~ fr:piégé
peeler	pigé	0.983	1.0	False	False	en:peeler ≈ fr:pilé ~ fr:pigé
peep	pipes	0.971	1.0	False	False	en:peep ≈ fr:pipe ~ fr:pipes
peep	pipe	0.971	1.0	False	False	en:peep ≈ fr:pipes ~ fr:pipe
penny	inégale	0.963	1.0	False	False	en:penny ≈ fr:paies nient ~ fr:inégale
pest	pendus	0.98	1.0	False	False	en:pest ≈ fr:peste ~ fr:pendus
pest	pourpre	0.98	1.0	False	False	en:pest ≈ fr:peste ~ fr:pourpre
peters	pires	0.987	1.0	False	False	en:peters ~ en:peter ≈ fr:pires
peters	pire	0.987	1.0	False	False	en:peters ~ en:peter ≈ fr:pire
pled	plaies	0.981	1.0	False	False	en:pled ≈ fr:plaide ~ fr:plaies
pled	poilu	0.981	1.0	False	False	en:pled ≈ fr:plaide ~ fr:poilu
pooch	putsch	0.972	1.0	False	False	en:pooch ≈ fr:putschs ~ fr:putsch
pool	poneys	0.975	1.0	False	False	en:pool ≈ fr:poules ~ fr:poneys
pool	poule	0.97	1.0	False	False	en:pool ≈ fr:poules ~ fr:poule
pool	poules	0.97	1.0	False	False	en:pool ≈ fr:poule ~ fr:poules
poorly	polémique	0.928	1.0	False	False	en:poorly ≈ fr:polie ~ fr:polémique
port earl	potes	0.893	1.0	True	False	en:port earl ~ en:port ≈ fr:potes
port earl	pote	0.893	1.0	True	False	en:port earl ~ en:port ≈ fr:pote
portly	potes	0.925	1.0	False	False	en:portly ~ en:port ≈ fr:potes
portly	pote	0.925	1.0	False	False	en:portly ~ en:port ≈ fr:pote
pressure	prêcher	0.978	1.0	False	False	en:pressure ≈ fr:prêche ~ fr:prêcher
prove	prouvée	0.994	1.0	False	False	en:prove ≈ fr:prouve ~ fr:prouvée
prove	prouvé	0.992	1.0	False	False	en:prove ≈ fr:prouve ~ fr:prouvé
prove	prouvant	0.992	1.0	False	False	en:prove ≈ fr:prouve ~ fr:prouvant
queen	couilles	0.959	1.0	False	False	en:queen ≈ fr:couinent ~ fr:couilles
queen	coudes	0.948	1.0	False	False	en:queen ≈ fr:couinent ~ fr:coudes
red aura	rouges	0.888	1.0	True	False	en:red aura ~ en:rouge ≈ fr:rouges
