src	dst	quality	sound_edge_score	is_multiword_src	is_multiword_dst	chain
rev	rêver	0.995	1.0	False	False	en:rev ≈ fr:rêvent ~ fr:rêver
rev	rêvé	0.993	1.0	False	False	en:rev ≈ fr:rêvent ~ fr:rêvé
rev	rêvant	0.992	1.0	False	False	en:rev ≈ fr:rêve ~ fr:rêvant
roost	rousse	0.992	1.0	False	False	en:roost ≈ fr:rouste ~ fr:rousse
root	route	0.978	1.0	False	False	en:root ≈ fr:routes ~ fr:route
roulette	roulettes	0.97	1.0	False	False	en:roulette ≈ fr:roulette ~ fr:roulettes
ruby	roux	0.947	1.0	False	False	en:ruby ≈ fr:roux bis ~ fr:roux
rule	roulé	0.992	1.0	False	False	en:rule ≈ fr:roule ~ fr:roulé
rule	rouvert	0.981	1.0	False	False	en:rule ≈ fr:roulent ~ fr:rouvert
ruler	roulé	0.992	1.0	False	False	en:ruler ≈ fr:roule ~ fr:roulé
ruler	rouvert	0.981	1.0	False	False	en:ruler ≈ fr:roulent ~ fr:rouvert
rumen	romaine	0.939	1.0	False	False	en:rumen ≈ fr:roumaine ~ fr:romaine
rummy	roumaine	0.958	1.0	False	False	en:rummy ~ en:rumen ≈ fr:roumaine
rupee	rouages	0.981	1.0	False	False	en:rupee ≈ fr:roupies ~ fr:rouages
rupee	roues	0.973	1.0	False	False	en:rupee ≈ fr:roupies ~ fr:roues
said	délivré	0.977	1.0	False	False	en:said ≈ fr:cède ~ fr:délivré
said	escouade	0.977	1.0	False	False	en:said ≈ fr:cède ~ fr:escouade
scoot	scouts	0.985	1.0	False	False	en:scoot ≈ fr:scout ~ fr:scouts
scoot	scout	0.985	1.0	False	False	en:scoot ≈ fr:scouts ~ fr:scout
seam	cinétique	0.968	1.0	False	False	en:seam ≈ fr:cimes ~ fr:cinétique
seat	cites	0.958	1.0	False	False	en:seat ≈ fr:cite ~ fr:cites
seat	cite	0.958	1.0	False	False	en:seat ≈ fr:cites ~ fr:cite
sell	verte	0.987	1.0	False	False	en:sell ≈ fr:selles ~ fr:verte
sell	tome	0.985	1.0	False	False	en:sell ≈ fr:selle ~ fr:tome
seller	verte	0.987	1.0	False	False	en:seller ≈ fr:selles ~ fr:verte
sexed	sexe	0.937	1.0	False	False	en:sexed ~ en:sex ≈ fr:sexe
share	chère	0.996	1.0	False	False	en:share ≈ fr:chères ~ fr:chère
share	chères	0.996	1.0	False	False	en:share ≈ fr:chère ~ fr:chères
share	caro	0.994	1.0	False	False	en:share ≈ fr:chères ~ fr:caro
she	chienne	0.996	1.0	False	False	en:she ≈ fr:chient ~ fr:chienne
she	chien	0.985	1.0	False	False	en:she ≈ fr:chient ~ fr:chien
she	chie	0.973	1.0	False	False	en:she ≈ fr:chies ~ fr:chie
sheaf	chiffré	0.955	1.0	False	False	en:sheaf ≈ fr:chiffe ~ fr:chiffré
sheen	chinoise	0.986	1.0	False	False	en:sheen ≈ fr:chines ~ fr:chinoise
sheen	chenal	0.965	1.0	False	False	en:sheen ≈ fr:chinent ~ fr:chenal
shoe	piégé	0.984	1.0	False	False	en:shoe ≈ fr:choux ~ fr:piégé
shoo	piégé	0.984	1.0	False	False	en:shoo ≈ fr:choux ~ fr:piégé
ski	ski	0.986	1.0	False	False	en:ski ≈ fr:skis ~ fr:ski
ski	skier	0.984	1.0	False	False	en:ski ≈ fr:skis ~ fr:skier
skid	skis	0.973	1.0	False	False	en:skid ~ en:ski ≈ fr:skis
smell	semence	0.948	1.0	False	False	en:smell ≈ fr:semelle ~ fr:semence
speech	discours	0.938	1.0	False	False	en:speech ≈ fr:speechs ~ fr:discours
sport	spot	0.975	1.0	False	False	en:sport ≈ fr:spots ~ fr:spot
stalk	stocks	0.997	1.0	False	False	en:stalk ≈ fr:stockes ~ fr:stocks
stalk	stock	0.989	1.0	False	False	en:stalk ≈ fr:stocke ~ fr:stock
steal	style	0.988	1.0	False	False	en:steal ≈ fr:styles ~ fr:style
stress	stress	0.997	1.0	False	False	en:stress ≈ fr:stresse ~ fr:stress
sued	soudés	0.988	1.0	False	False	en:sued ≈ fr:soudent ~ fr:soudés
sued	soudée	0.985	1.0	False	False	en:sued ≈ fr:soudent ~ fr:soudée
sued	jugés	0.973	1.0	False	False	en:sued ≈ fr:soudes ~ fr:jugés
sushi	hainaut chie	0.949	1.0	False	True	en:sushi ≈ fr:saoul chie ~ fr:hainaut chie
talk	tendues	0.986	1.0	False	False	en:talk ≈ fr:tocs ~ fr:tendues
talk	pendre	0.983	1.0	False	False	en:talk ≈ fr:tocs ~ fr:pendre
talk	touchés	0.975	1.0	False	False	en:talk ≈ fr:toquent ~ fr:touchés
tea	thés	0.983	1.0	False	False	en:tea ≈ fr:tee ~ fr:thés
teat	tito	0.967	1.0	False	False	en:teat ≈ fr:tite ~ fr:tito
technique	technique	0.985	1.0	False	False	en:technique ≈ fr:techniques ~ fr:technique
terror	terra	0.992	1.0	False	False	en:terror ≈ fr:terre ~ fr:terra
terror	terrestre	0.988	1.0	False	False	en:terror ≈ fr:terre ~ fr:terrestre
toot	allen	0.994	1.0	False	False	en:toot ≈ fr:toutes ~ fr:allen
toot	toutou	0.987	1.0	False	False	en:toot ≈ fr:toute ~ fr:toutou
tree	tres	0.998	1.0	False	False	en:tree ≈ fr:tri ~ fr:tres
troupe	troupeaux	0.904	1.0	False	False	en:troupe ≈ fr:troupes ~ fr:troupeaux
troupe	bataillon	0.899	1.0	False	False	en:troupe ≈ fr:troupes ~ fr:bataillon
truce	fourrés	0.987	1.0	False	False	en:truce ≈ fr:trousse ~ fr:fourrés
truly	trous	0.974	1.0	False	False	en:truly ≈ fr:trous lies ~ fr:trous
tutor	tourner	0.984	1.0	False	False	en:tutor ≈ fr:tours ~ fr:tourner
tutor	tournée	0.982	1.0	False	False	en:tutor ≈ fr:tour ~ fr:tournée
tutor	tourne	0.98	1.0	False	False	en:tutor ≈ fr:tour ~ fr:tourne
vest	sait	0.991	1.0	False	False	en:vest ≈ fr:veste ~ fr:sait
vest	sais	0.989	1.0	False	False	en:vest ≈ fr:veste ~ fr:sais
vest	vêtue	0.969	1.0	False	False	en:vest ≈ fr:vestes ~ fr:vêtue
vex	vends	0.969	1.0	False	False	en:vex ≈ fr:vexent ~ fr:vends
vex	mûrs	0.968	1.0	False	False	en:vex ≈ fr:vexent ~ fr:mûrs
vex	veaux	0.961	1.0	False	False	en:vex ≈ fr:vexes ~ fr:veaux
we	sim	0.998	1.0	False	False	en:we ≈ fr:oui ~ fr:sim
wee	sim	0.998	1.0	False	False	en:wee ≈ fr:oui ~ fr:sim
wrest	rester	0.972	1.0	False	False	en:wrest ≈ fr:reste ~ fr:rester
zest	zèle	0.984	1.0	False	False	en:zest ≈ fr:zeste ~ fr:zèle
zest	jurassic	0.977	1.0	False	False	en:zest ≈ fr:zestes ~ fr:jurassic
zest	sylvestre	0.976	1.0	False	False	en:zest ≈ fr:zestes ~ fr:sylvestre
zoom	zoom	0.988	1.0	False	False	en:zoom ≈ fr:zoome ~ fr:zoom
zoom	zoo	0.977	1.0	False	False	en:zoom ≈ fr:zooment ~ fr:zoo
zoom	zoologique	0.974	1.0	False	False	en:zoom ≈ fr:zooment ~ fr:zoologique
carport	capot	0.988	0.988	False	False	en:carport ≈ fr:capote ~ fr:capot
cask	casques	0.974	0.985	False	False	en:cask ≈ fr:casque ~ fr:casques
larvae	lavande	0.955	0.985	False	False	en:larvae ≈ fr:lavis ~ fr:lavande
marks	maximum	0.964	0.985	False	False	en:marks ≈ fr:max ~ fr:maximum
marks	maximale	0.958	0.985	False	False	en:marks ≈ fr:max ~ fr:maximale
marly	malone	0.973	0.985	False	False	en:marly ≈ fr:mali ~ fr:malone
marques	maximum	0.964	0.985	False	False	en:marques ≈ fr:max ~ fr:maximum
marques	maximale	0.958	0.985	False	False	en:marques ≈ fr:max ~ fr:maximale
martyr	maternelle	0.96	0.985	False	False	en:martyr ≈ fr:mater ~ fr:maternelle
parks	pac	0.942	0.985	False	False	en:parks ≈ fr:pacs ~ fr:pac
parky	pacs	0.971	0.985	False	False	en:parky ~ en:parks ≈ fr:pacs
parley	pâle	0.977	0.985	False	False	en:parley ≈ fr:pâli ~ fr:pâle
parley	pédale	0.956	0.985	False	False	en:parley ≈ fr:pâli ~ fr:pédale
tarty	baba	0.988	0.985	False	False	en:tarty ≈ fr:tati ~ fr:baba
tarty	tata	0.987	0.985	False	False	en:tarty ≈ fr:tati ~ fr:tata
creature	crient chaise	0.947	0.983	False	True	en:creature ~ en:creatures ≈ fr:crient chaise
creatures	criant	0.916	0.983	False	False	en:creatures ≈ fr:crient chaise ~ fr:criant
detest	dis est	0.978	0.983	False	True	en:detest ≈ fr:dit est ~ fr:dis est
detest	tas	0.972	0.983	False	False	en:detest ≈ fr:dit est ~ fr:tas
friendly	plaisante	0.96	0.983	False	False	en:friendly ≈ fr:freinent lis ~ fr:plaisante
meantime	âmes	0.916	0.983	False	False	en:meantime ≈ fr:minent âme ~ fr:âmes
meantime	âme	0.91	0.983	False	False	en:meantime ≈ fr:minent âme ~ fr:âme
meantime	soule	0.906	0.983	False	False	en:meantime ≈ fr:minent âme ~ fr:soule
surrender	serein	0.973	0.983	False	False	en:surrender ≈ fr:serein des ~ fr:serein
exes	excision	0.916	0.98	False	False	en:exes ≈ fr:excise ~ fr:excision
exes	excréments	0.891	0.98	False	False	en:exes ≈ fr:excise ~ fr:excréments
meting	réunion	0.985	0.98	False	False	en:meting ≈ fr:meeting ~ fr:réunion
meting	réunions	0.973	0.98	False	False	en:meting ≈ fr:meeting ~ fr:réunions
possessed	paix	0.976	0.98	False	False	en:possessed ≈ fr:paix est ~ fr:paix
sentry	vais tri	0.957	0.98	False	True	en:sentry ≈ fr:sain tri ~ fr:vais tri
sentry	mais tri	0.95	0.98	False	True	en:sentry ≈ fr:sain tri ~ fr:mais tri
sentry	trie	0.95	0.98	False	False	en:sentry ≈ fr:sain tri ~ fr:trie
tryst	tristan	0.983	0.98	False	False	en:tryst ≈ fr:triste ~ fr:tristan
footballer	brisant	0.962	0.979	False	False	en:footballer ≈ fr:fait bolée ~ fr:brisant
footballer	fait bol	0.957	0.979	False	True	en:footballer ≈ fr:fait bolée ~ fr:fait bol
about	émettent	0.974	0.976	False	False	en:about ≈ fr:ébattent ~ fr:émettent
about	étranglé	0.972	0.976	False	False	en:about ≈ fr:ébattent ~ fr:étranglé
butler	bat quel	0.96	0.976	False	True	en:butler ≈ fr:bat les ~ fr:bat quel
coot of	cassette	0.942	0.976	True	False	en:coot of ~ en:cosset ≈ fr:cassette
cosset	cassettes	0.968	0.976	False	False	en:cosset ≈ fr:cassette ~ fr:cassettes
creamy	criminel	0.973	0.976	False	False	en:creamy ≈ fr:crimée ~ fr:criminel
creamy	criminalité	0.973	0.976	False	False	en:creamy ≈ fr:crimée ~ fr:criminalité
creepy	mœurs	0.974	0.976	False	False	en:creepy ≈ fr:crépi ~ fr:mœurs
forepeak	phobie	0.895	0.976	False	False	en:forepeak ≈ fr:phobique ~ fr:phobie
landlord	rhin tes	0.915	0.976	False	True	en:landlord ~ en:renter ≈ fr:rhin tes
pesty	vautour	0.928	0.976	False	False	en:pesty ≈ fr:pester ~ fr:vautour
possess	paix	0.966	0.976	False	False	en:possess ≈ fr:paix ace ~ fr:paix
renter	raies lis	0.968	0.976	False	True	en:renter ≈ fr:rhin tes ~ fr:raies lis
rusher	recettes	0.96	0.976	False	False	en:rusher ~ en:russet ≈ fr:recettes
sensor	reçois	0.973	0.976	False	False	en:sensor ≈ fr:sain ses ~ fr:reçois
sensors	sain ses	0.975	0.976	False	True	en:sensors ~ en:sensor ≈ fr:sain ses
setup	haché	0.941	0.976	False	False	en:setup ≈ fr:sait happe ~ fr:haché
setup	hache	0.941	0.976	False	False	en:setup ≈ fr:sait happe ~ fr:hache
tender	tain paul	0.966	0.976	False	True	en:tender ≈ fr:tain des ~ fr:tain paul
tender	tain	0.96	0.976	False	False	en:tender ≈ fr:tain des ~ fr:tain
treader	traités	0.981	0.976	False	False	en:treader ≈ fr:traité ~ fr:traités
treader	traitées	0.966	0.976	False	False	en:treader ≈ fr:traité ~ fr:traitées
treader	traitée	0.961	0.976	False	False	en:treader ≈ fr:traité ~ fr:traitée
vender	vin	0.967	0.976	False	False	en:vender ≈ fr:vin des ~ fr:vin
vendor	vin	0.967	0.976	False	False	en:vendor ≈ fr:vin des ~ fr:vin
vendors	vin des	0.97	0.976	False	True	en:vendors ~ en:vendor ≈ fr:vin des
benny	bénir	0.979	0.975	False	False	en:benny ≈ fr:béni ~ fr:bénir
benny	bénis	0.977	0.975	False	False	en:benny ≈ fr:béni ~ fr:bénis
benny	bénin	0.975	0.975	False	False	en:benny ≈ fr:béni ~ fr:bénin
bloc	blocus	0.968	0.975	False	False	en:bloc ≈ fr:bloc ~ fr:blocus
clawed	claudel	0.964	0.975	False	False	en:clawed ≈ fr:claude ~ fr:claudel
clawed	claudia	0.963	0.975	False	False	en:clawed ≈ fr:claude ~ fr:claudia
crick	crète	0.968	0.975	False	False	en:crick ≈ fr:crique ~ fr:crète
crick	croque	0.954	0.975	False	False	en:crick ~ en:crock ≈ fr:croque
deli	délits	0.98	0.975	False	False	en:deli ≈ fr:délit ~ fr:délits
ecru	écrase	0.964	0.975	False	False	en:ecru ≈ fr:écrou ~ fr:écrase
ecru	écarlate	0.959	0.975	False	False	en:ecru ≈ fr:écrou ~ fr:écarlate
ecru	écume	0.956	0.975	False	False	en:ecru ≈ fr:écrou ~ fr:écume
fella	piégée	0.966	0.975	False	False	en:fella ≈ fr:fêlé ~ fr:piégée
fellah	piégée	0.966	0.975	False	False	en:fellah ≈ fr:fêlé ~ fr:piégée
feller	piégée	0.966	0.975	False	False	en:feller ≈ fr:fêlé ~ fr:piégée
frock	frotte	0.969	0.975	False	False	en:frock ≈ fr:froc ~ fr:frotte
grille	griller	0.953	0.975	False	False	en:grille ≈ fr:grill ~ fr:griller
grille	barbecue	0.945	0.975	False	False	en:grille ≈ fr:grill ~ fr:barbecue
kopje	copies	0.963	0.975	False	False	en:kopje ≈ fr:copie ~ fr:copies
peppy	pépé	0.966	0.975	False	False	en:peppy ≈ fr:pépie ~ fr:pépé
pillar	piégé	0.973	0.975	False	False	en:pillar ≈ fr:pilé ~ fr:piégé
pillar	pigé	0.971	0.975	False	False	en:pillar ≈ fr:pilé ~ fr:pigé
sherry	chéri	0.985	0.975	False	False	en:sherry ≈ fr:chérie ~ fr:chéri
sorta	sauts	0.97	0.975	False	False	en:sorta ≈ fr:sauter ~ fr:sauts
sorta	saute	0.966	0.975	False	False	en:sorta ≈ fr:sauter ~ fr:saute
sorta	sautant	0.965	0.975	False	False	en:sorta ≈ fr:sauter ~ fr:sautant
sorter	sauts	0.97	0.975	False	False	en:sorter ≈ fr:sauter ~ fr:sauts
sorter	saute	0.966	0.975	False	False	en:sorter ≈ fr:sauter ~ fr:saute
sorter	sautant	0.965	0.975	False	False	en:sorter ≈ fr:sauter ~ fr:sautant
teller	télévisions	0.98	0.975	False	False	en:teller ≈ fr:télé ~ fr:télévisions
teller	télévision	0.979	0.975	False	False	en:teller ≈ fr:télé ~ fr:télévision
teller	télévisé	0.977	0.975	False	False	en:teller ≈ fr:télé ~ fr:télévisé
trot	trot	0.975	0.975	False	False	en:trot ≈ fr:trotte ~ fr:trot
destroyed	préjugés	0.894	0.973	False	False	en:destroyed ≈ fr:dissent rhodes ~ fr:préjugés
destroyed	dénoncés	0.888	0.973	False	False	en:destroyed ≈ fr:dissent rhodes ~ fr:dénoncés
destroyed	ressent	0.883	0.973	False	False	en:destroyed ≈ fr:dissent rhodes ~ fr:ressent
beanie	bénir	0.976	0.97	False	False	en:beanie ≈ fr:béni ~ fr:bénir
boarders	body	0.958	0.97	False	False	en:boarders ~ en:boarder ≈ fr:body
breve	prévient	0.957	0.97	False	False	en:breve ≈ fr:prive ~ fr:prévient
breve	prévenu	0.953	0.97	False	False	en:breve ≈ fr:prive ~ fr:prévenu
brewed	brousse	0.941	0.97	False	False	en:brewed ~ en:brews ≈ fr:brousse
broch	braque	0.951	0.97	False	False	en:broch ~ en:brock ≈ fr:braque
brock	braque	0.951	0.97	False	False	en:brock ~ en:broch ≈ fr:braque
broom	bruyante	0.968	0.97	False	False	en:broom ≈ fr:brume ~ fr:bruyante
budge	badges	0.965	0.97	False	False	en:budge ≈ fr:badge ~ fr:badges
busk	basques	0.98	0.97	False	False	en:busk ≈ fr:basque ~ fr:basques
butter	beautés	0.974	0.97	False	False	en:butter ≈ fr:beauté ~ fr:beautés
butty	bâtit	0.966	0.97	False	False	en:butty ≈ fr:bâti ~ fr:bâtit
butty	bâtard	0.963	0.97	False	False	en:butty ≈ fr:bâti ~ fr:bâtard
butty	bâtons	0.962	0.97	False	False	en:butty ≈ fr:bâti ~ fr:bâtons
chat	chats	0.965	0.97	False	False	en:chat ≈ fr:chat ~ fr:chats
chat	chatte	0.958	0.97	False	False	en:chat ≈ fr:chat ~ fr:chatte
cocky	pieds	0.968	0.97	False	False	en:cocky ≈ fr:kaki ~ fr:pieds
combe	commettre	0.976	0.97	False	False	en:combe ≈ fr:commet ~ fr:commettre
cotta	côtés	0.97	0.97	False	False	en:cotta ≈ fr:côté ~ fr:côtés
cottar	côtés	0.97	0.97	False	False	en:cottar ≈ fr:côté ~ fr:côtés
cotter	côtés	0.97	0.97	False	False	en:cotter ≈ fr:côté ~ fr:côtés
crass	grèce	0.955	0.97	False	False	en:crass ~ en:cress ≈ fr:grèce
creel	griller	0.95	0.97	False	False	en:creel ≈ fr:grill ~ fr:griller
creel	barbecue	0.942	0.97	False	False	en:creel ≈ fr:grill ~ fr:barbecue
cress	grès	0.979	0.97	False	False	en:cress ≈ fr:grèce ~ fr:grès
cruet	crack	0.964	0.97	False	False	en:cruet ~ en:cruck ≈ fr:crack
crus	créneaux	0.944	0.97	False	False	en:crus ≈ fr:crous ~ fr:créneaux
cupped	capter	0.935	0.97	False	False	en:cupped ≈ fr:capte ~ fr:capter
cutter	côtés	0.97	0.97	False	False	en:cutter ≈ fr:côté ~ fr:côtés
demy	kay	0.967	0.97	False	False	en:demy ≈ fr:demi ~ fr:kay
dory	dorée	0.958	0.97	False	False	en:dory ≈ fr:doré ~ fr:dorée
dram	drames	0.98	0.97	False	False	en:dram ≈ fr:drame ~ fr:drames
drupe	troupe	0.964	0.97	False	False	en:drupe ≈ fr:troupes ~ fr:troupe
drupe	troupeaux	0.889	0.97	False	False	en:drupe ≈ fr:troupes ~ fr:troupeaux
drupe	bataillon	0.884	0.97	False	False	en:drupe ≈ fr:troupes ~ fr:bataillon
easel	insulaires	0.964	0.97	False	False	en:easel ≈ fr:isole ~ fr:insulaires
faller	désirer	0.969	0.97	False	False	en:faller ≈ fr:voler ~ fr:désirer
faller	voulu	0.965	0.97	False	False	en:faller ≈ fr:voler ~ fr:voulu
feeder	vidé	0.969	0.97	False	False	en:feeder ≈ fr:vider ~ fr:vidé
fessed	sait	0.976	0.97	False	False	en:fessed ≈ fr:veste ~ fr:sait
fessed	sais	0.974	0.97	False	False	en:fessed ≈ fr:veste ~ fr:sais
flak	bouteille	0.934	0.97	False	False	en:flak ≈ fr:flaque ~ fr:bouteille
flam	flamme	0.979	0.97	False	False	en:flam ≈ fr:flammes ~ fr:flamme
flan	fléau	0.951	0.97	False	False	en:flan ≈ fr:flâne ~ fr:fléau
floored	melissa	0.97	0.97	False	False	en:floored ≈ fr:flotte ~ fr:melissa
flute	flandre	0.928	0.97	False	False	en:flute ≈ fr:flûte ~ fr:flandre
frill	frêne	0.961	0.97	False	False	en:frill ≈ fr:frêle ~ fr:frêne
kauri	corey	0.959	0.97	False	False	en:kauri ≈ fr:corée ~ fr:corey
laddie	liée	0.966	0.97	False	False	en:laddie ≈ fr:lesdits ~ fr:liée
lassie	lisieux	0.959	0.97	False	False	en:lassie ≈ fr:lacis ~ fr:lisieux
latter	pareillement	0.952	0.97	False	False	en:latter ≈ fr:latter ~ fr:pareillement
looby	aimez	0.968	0.97	False	False	en:looby ≈ fr:lubie ~ fr:aimez
macks	maximum	0.957	0.97	False	False	en:macks ≈ fr:max ~ fr:maximum
macks	maximale	0.95	0.97	False	False	en:macks ≈ fr:max ~ fr:maximale
macs	maximum	0.957	0.97	False	False	en:macs ≈ fr:max ~ fr:maximum
macs	maximale	0.95	0.97	False	False	en:macs ≈ fr:max ~ fr:maximale
madder	médoc	0.911	0.97	False	False	en:madder ≈ fr:médée ~ fr:médoc
mallee	malone	0.966	0.97	False	False	en:mallee ≈ fr:mali ~ fr:malone
masher	mâchoires	0.968	0.97	False	False	en:masher ≈ fr:mâcher ~ fr:mâchoires
masque	masqué	0.975	0.97	False	False	en:masque ≈ fr:masque ~ fr:masqué
masque	masqués	0.962	0.97	False	False	en:masque ≈ fr:masque ~ fr:masqués
mealy	midi	0.944	0.97	False	False	en:mealy ~ en:meaty ≈ fr:midi
moony	munir	0.964	0.97	False	False	en:moony ≈ fr:muni ~ fr:munir
noil	tania	0.965	0.97	False	False	en:noil ≈ fr:noël ~ fr:tania
noil	nrj	0.965	0.97	False	False	en:noil ≈ fr:noël ~ fr:nrj
packs	pac	0.935	0.97	False	False	en:packs ≈ fr:pacs ~ fr:pac
packs	paca	0.923	0.97	False	False	en:packs ≈ fr:pacs ~ fr:paca
paddy	papy	0.897	0.97	False	False	en:paddy ~ en:pappy ≈ fr:papy
pally	pâle	0.969	0.97	False	False	en:pally ≈ fr:pâli ~ fr:pâle
pally	pédale	0.949	0.97	False	False	en:pally ≈ fr:pâli ~ fr:pédale
pappy	papes	0.94	0.97	False	False	en:pappy ≈ fr:papy ~ fr:papes
pappy	paie	0.931	0.97	False	False	en:pappy ≈ fr:papy ~ fr:paie
pappy	péter	0.911	0.97	False	False	en:pappy ~ en:patter ≈ fr:péter
pasha	péchés	0.971	0.97	False	False	en:pasha ≈ fr:péché ~ fr:péchés
pasha	pécheurs	0.967	0.97	False	False	en:pasha ≈ fr:péché ~ fr:pécheurs
passport	nestlé	0.947	0.97	False	False	en:passport ≈ fr:pas pote ~ fr:nestlé
pattie	chanvre	0.947	0.97	False	False	en:pattie ≈ fr:pâtit ~ fr:chanvre
patty	chanvre	0.947	0.97	False	False	en:patty ≈ fr:pâtit ~ fr:chanvre
pax	pac	0.935	0.97	False	False	en:pax ≈ fr:pacs ~ fr:pac
