src	dst	quality	sound_edge_score	is_multiword_src	is_multiword_dst	chain
pax	paca	0.923	0.97	False	False	en:pax ≈ fr:pacs ~ fr:paca
pluck	plaques	0.962	0.97	False	False	en:pluck ≈ fr:plaque ~ fr:plaques
pluck	plaquer	0.946	0.97	False	False	en:pluck ≈ fr:plaque ~ fr:plaquer
prev	prouvant	0.971	0.97	False	False	en:prev ≈ fr:preuve ~ fr:prouvant
prev	preuves	0.97	0.97	False	False	en:prev ≈ fr:preuve ~ fr:preuves
rale	véritable	0.974	0.97	False	False	en:rale ≈ fr:réel ~ fr:véritable
rale	réelle	0.972	0.97	False	False	en:rale ≈ fr:réel ~ fr:réelle
rapped	rappeur	0.93	0.97	False	False	en:rapped ≈ fr:rapt ~ fr:rappeur
reckon	crête	0.912	0.97	False	False	en:reckon ~ en:cred ≈ fr:crête
recoup	reculer	0.966	0.97	False	False	en:recoup ≈ fr:recoupe ~ fr:reculer
recoup	reprenez	0.964	0.97	False	False	en:recoup ≈ fr:recoupe ~ fr:reprenez
ruddy	redoute	0.94	0.97	False	False	en:ruddy ≈ fr:redis ~ fr:redoute
ruder	doté	0.938	0.97	False	False	en:ruder ~ en:tauter ≈ fr:doté
runny	renan	0.94	0.97	False	False	en:runny ≈ fr:renie ~ fr:renan
sealer	scellés	0.98	0.97	False	False	en:sealer ≈ fr:scellé ~ fr:scellés
sealer	saigné	0.975	0.97	False	False	en:sealer ≈ fr:scellé ~ fr:saigné
sealer	crevé	0.972	0.97	False	False	en:sealer ≈ fr:scellé ~ fr:crevé
sheila	chilien	0.854	0.97	False	False	en:sheila ≈ fr:chili ~ fr:chilien
silt	celtique	0.968	0.97	False	False	en:silt ≈ fr:celtes ~ fr:celtique
silt	celtic	0.963	0.97	False	False	en:silt ≈ fr:celtes ~ fr:celtic
suitor	soudain	0.971	0.97	False	False	en:suitor ≈ fr:soudé ~ fr:soudain
tardy	daté	0.967	0.97	False	False	en:tardy ≈ fr:tandis ~ fr:daté
tawny	tonnerre	0.94	0.97	False	False	en:tawny ≈ fr:tonner ~ fr:tonnerre
teepee	titi	0.938	0.97	False	False	en:teepee ~ en:teeter ≈ fr:titi
teeter	tit	0.963	0.97	False	False	en:teeter ≈ fr:titi ~ fr:tit
tooter	doyen	0.937	0.97	False	False	en:tooter ≈ fr:douter ~ fr:doyen
tooter	douillet	0.934	0.97	False	False	en:tooter ≈ fr:douter ~ fr:douillet
tourney	tonnerre	0.94	0.97	False	False	en:tourney ≈ fr:tonner ~ fr:tonnerre
trews	fourrés	0.972	0.97	False	False	en:trews ≈ fr:trousse ~ fr:fourrés
truss	trace	0.937	0.97	False	False	en:truss ≈ fr:traces ~ fr:trace
verey	vertu	0.967	0.97	False	False	en:verey ≈ fr:verrez ~ fr:vertu
verey	verrou	0.965	0.97	False	False	en:verey ≈ fr:verrez ~ fr:verrou
vita	vidé	0.969	0.97	False	False	en:vita ≈ fr:vider ~ fr:vidé
wrapped	rappeur	0.93	0.97	False	False	en:wrapped ≈ fr:rapt ~ fr:rappeur
designers	dis année	0.964	0.969	False	True	en:designers ~ en:designer ≈ fr:dis année
disagree	appât	0.964	0.969	False	False	en:disagree ≈ fr:dis aigri ~ fr:appât
disagree	têtu	0.963	0.969	False	False	en:disagree ≈ fr:dis aigri ~ fr:têtu
disprove	prouvée	0.961	0.969	False	False	en:disprove ≈ fr:dis prouve ~ fr:prouvée
dynasty	dîners	0.96	0.969	False	False	en:dynasty ≈ fr:dîners tee ~ fr:dîners
exotic	exactement	0.954	0.969	False	False	en:exotic ≈ fr:exact hic ~ fr:exactement
exotic	précisément	0.948	0.969	False	False	en:exotic ≈ fr:exact hic ~ fr:précisément
could	coudes	0.961	0.967	False	False	en:could ≈ fr:coude ~ fr:coudes
could	courge	0.959	0.967	False	False	en:could ≈ fr:coude ~ fr:courge
could	courbe	0.956	0.967	False	False	en:could ≈ fr:coude ~ fr:courbe
central	con troll	0.959	0.966	False	True	en:central ≈ fr:sain troll ~ fr:con troll
customer	aiment aimes	0.969	0.966	False	True	en:customer ≈ fr:cassent aimé ~ fr:aiment aimes
customer	aimés	0.965	0.966	False	False	en:customer ≈ fr:cassent aimé ~ fr:aimés
customer	adorée	0.96	0.966	False	False	en:customer ≈ fr:cassent aimé ~ fr:adorée
reservoir	voir	0.968	0.966	False	False	en:reservoir ≈ fr:raies vois ~ fr:voir
reservoir	vois	0.964	0.966	False	False	en:reservoir ≈ fr:raies vois ~ fr:vois
reservoir	velo	0.964	0.966	False	False	en:reservoir ≈ fr:raies vois ~ fr:velo
semester	pris ci	0.962	0.966	False	True	en:semester ≈ fr:sommets tes ~ fr:pris ci
suggest	connaissant	0.928	0.966	False	False	en:suggest ≈ fr:sait geste ~ fr:connaissant
suggest	geste	0.924	0.966	False	False	en:suggest ≈ fr:sait geste ~ fr:geste
faster	graisses	0.955	0.964	False	False	en:faster ≈ fr:fats tes ~ fr:graisses
master	ste	0.93	0.964	False	False	en:master ≈ fr:mas tes ~ fr:ste
partly	batte	0.959	0.964	False	False	en:partly ≈ fr:bat lis ~ fr:batte
partly	bat	0.949	0.964	False	False	en:partly ≈ fr:bat lis ~ fr:bat
divvy	devenez	0.968	0.963	False	False	en:divvy ≈ fr:devis ~ fr:devenez
fortress	punaise	0.927	0.963	False	False	en:fortress ≈ fr:faut rosse ~ fr:punaise
pentagon	gagne	0.919	0.963	False	False	en:pentagon ≈ fr:peinent gaine ~ fr:gagne
pentagon	gaine	0.91	0.963	False	False	en:pentagon ≈ fr:peinent gaine ~ fr:gaine
result	halte	0.968	0.963	False	False	en:result ≈ fr:ries halte ~ fr:halte
result	stoppé	0.961	0.963	False	False	en:result ≈ fr:ries halte ~ fr:stoppé
result	arrêts	0.96	0.963	False	False	en:result ≈ fr:ries halte ~ fr:arrêts
triply	triple	0.959	0.963	False	False	en:triply ≈ fr:triplé ~ fr:triple
wheeler	piégé	0.966	0.963	False	False	en:wheeler ≈ fr:huilé ~ fr:piégé
can	canet	0.894	0.96	False	False	en:can ≈ fr:cane ~ fr:canet
confess	fesses	0.944	0.96	False	False	en:confess ≈ fr:con fesses ~ fr:fesses
confess	fesse	0.935	0.96	False	False	en:confess ≈ fr:con fesses ~ fr:fesse
custom	cessent homme	0.948	0.96	False	True	en:custom ≈ fr:cassent homme ~ fr:cessent homme
decorative	décret	0.948	0.96	False	False	en:decorative ≈ fr:décret ive ~ fr:décret
decorative	décrets	0.934	0.96	False	False	en:decorative ≈ fr:décret ive ~ fr:décrets
feedback	bacs	0.947	0.96	False	False	en:feedback ≈ fr:fient bac ~ fr:bacs
feedback	bac	0.942	0.96	False	False	en:feedback ≈ fr:fient bac ~ fr:bac
firstly	lignée	0.903	0.96	False	False	en:firstly ≈ fr:foncent lis ~ fr:lignée
firstly	liqueur	0.884	0.96	False	False	en:firstly ≈ fr:foncent lis ~ fr:liqueur
instructor	tracteurs	0.896	0.96	False	False	en:instructor ≈ fr:haines tracter ~ fr:tracteurs
legion	rient gêne	0.958	0.96	False	True	en:legion ≈ fr:lient gêne ~ fr:rient gêne
legion	gêné	0.957	0.96	False	False	en:legion ≈ fr:lient gêne ~ fr:gêné
lyric	lyre	0.946	0.96	False	False	en:lyric ≈ fr:lyrique ~ fr:lyre
mattress	punaise	0.955	0.96	False	False	en:mattress ≈ fr:mat rosse ~ fr:punaise
medicine	scène	0.933	0.96	False	False	en:medicine ≈ fr:met scène ~ fr:scène
medicine	scènes	0.908	0.96	False	False	en:medicine ≈ fr:met scène ~ fr:scènes
mention	chaîne	0.929	0.96	False	False	en:mention ≈ fr:main chaîne ~ fr:chaîne
mention	chaînes	0.899	0.96	False	False	en:mention ≈ fr:main chaîne ~ fr:chaînes
metric	apparaît	0.959	0.96	False	False	en:metric ≈ fr:met reg ~ fr:apparaît
metric	sauf	0.957	0.96	False	False	en:metric ≈ fr:met reg ~ fr:sauf
not	nat	0.965	0.96	False	False	en:not ≈ fr:natte ~ fr:nat
obsessed	este	0.945	0.96	False	False	en:obsessed ≈ fr:aubes est ~ fr:este
out	hâte	0.975	0.96	False	False	en:out ≈ fr:hâtes ~ fr:hâte
out	doigt	0.967	0.96	False	False	en:out ≈ fr:hâtent ~ fr:doigt
out	pourpre	0.966	0.96	False	False	en:out ≈ fr:hâtent ~ fr:pourpre
precess	princess	0.972	0.96	False	False	en:precess ≈ fr:princesse ~ fr:princess
reason	ouah	0.965	0.96	False	False	en:reason ~ en:why ≈ fr:ouah
registry	fouilles	0.912	0.96	False	False	en:registry ≈ fr:raids stries ~ fr:fouilles
registry	raides	0.912	0.96	False	False	en:registry ≈ fr:raids stries ~ fr:raides
restored	rives	0.931	0.96	False	False	en:restored ≈ fr:rincent ode ~ fr:rives
sensor	sain seize	0.967	0.96	False	True	en:sensor ~ en:sensors ≈ fr:sain seize
sensors	gagnée	0.893	0.96	False	False	en:sensors ≈ fr:sain seize ~ fr:gagnée
streaked	strict	0.936	0.96	False	False	en:streaked ~ en:streaks ≈ fr:strict
teachers	sain dit chaise	0.959	0.96	False	True	en:teachers ≈ fr:dit chaise ~ fr:sain dit chaise
what	watts	0.969	0.96	False	False	en:what ≈ fr:watt ~ fr:watts
preferably	répondant	0.935	0.959	False	False	en:preferably ≈ fr:prêt repli ~ fr:répondant
preferably	répondez	0.932	0.959	False	False	en:preferably ≈ fr:prêt repli ~ fr:répondez
sweating	souhait	0.958	0.958	False	False	en:sweating ≈ fr:souhait in ~ fr:souhait
sweating	souhaite	0.955	0.958	False	False	en:sweating ≈ fr:souhait in ~ fr:souhaite
volatile	volet	0.948	0.958	False	False	en:volatile ≈ fr:volet al ~ fr:volet
active	actives	0.967	0.956	False	False	en:active ≈ fr:active ~ fr:actives
active	actif	0.945	0.956	False	False	en:active ≈ fr:active ~ fr:actif
cecal	estimées	0.954	0.956	False	False	en:cecal ≈ fr:séquelles ~ fr:estimées
centaur	taux	0.938	0.956	False	False	en:centaur ≈ fr:sain taux ~ fr:taux
centaur	main taux	0.929	0.956	False	True	en:centaur ≈ fr:sain taux ~ fr:main taux
mature	chaud	0.962	0.956	False	False	en:mature ≈ fr:met chaud ~ fr:chaud
mature	chaudement	0.957	0.956	False	False	en:mature ≈ fr:met chaud ~ fr:chaudement
mentor	taux	0.95	0.956	False	False	en:mentor ≈ fr:main taux ~ fr:taux
mentor	sain taux	0.929	0.956	False	True	en:mentor ≈ fr:main taux ~ fr:sain taux
mentor	pris	0.929	0.956	False	False	en:mentor ≈ fr:main taux ~ fr:pris
octave	actives	0.967	0.956	False	False	en:octave ≈ fr:active ~ fr:actives
octave	actif	0.945	0.956	False	False	en:octave ≈ fr:active ~ fr:actif
octave	activement	0.934	0.956	False	False	en:octave ≈ fr:active ~ fr:activement
pennies	pénis	0.92	0.956	False	False	en:pennies ~ en:pennis ≈ fr:pénis
rennet	pluie	0.911	0.956	False	False	en:rennet ≈ fr:rainette ~ fr:pluie
rennet	pluvieux	0.91	0.956	False	False	en:rennet ≈ fr:rainette ~ fr:pluvieux
rennet	rain	0.906	0.956	False	False	en:rennet ≈ fr:rainette ~ fr:rain
tesla	déchiffrer	0.927	0.956	False	False	en:tesla ≈ fr:déceler ~ fr:déchiffrer
tesla	détriment	0.917	0.956	False	False	en:tesla ≈ fr:déceler ~ fr:détriment
carter	gâchette	0.929	0.955	False	False	en:carter ≈ fr:gâté ~ fr:gâchette
carter	gâché	0.914	0.955	False	False	en:carter ≈ fr:gâté ~ fr:gâché
catarrh	quota	0.951	0.955	False	False	en:catarrh ≈ fr:quotas ~ fr:quota
larder	pareillement	0.945	0.955	False	False	en:larder ≈ fr:latter ~ fr:pareillement
lardy	lisieux	0.913	0.955	False	False	en:lardy ≈ fr:lattis ~ fr:lisieux
marshy	magique	0.966	0.955	False	False	en:marshy ≈ fr:magie ~ fr:magique
marshy	magiques	0.961	0.955	False	False	en:marshy ≈ fr:magie ~ fr:magiques
parlor	croît	0.961	0.955	False	False	en:parlor ≈ fr:palais ~ fr:croît
parlor	situés	0.96	0.955	False	False	en:parlor ≈ fr:palais ~ fr:situés
parlour	croît	0.961	0.955	False	False	en:parlour ≈ fr:palais ~ fr:croît
parlour	situés	0.96	0.955	False	False	en:parlour ≈ fr:palais ~ fr:situés
policeman	policier	0.933	0.955	False	False	en:policeman ≈ fr:polis mène ~ fr:policier
policeman	policière	0.922	0.955	False	False	en:policeman ≈ fr:polis mène ~ fr:policière
policeman	policiers	0.916	0.955	False	False	en:policeman ≈ fr:polis mène ~ fr:policiers
recruit	recruter	0.955	0.955	False	False	en:recruit ≈ fr:recrute ~ fr:recruter
recruit	recruteur	0.946	0.955	False	False	en:recruit ≈ fr:recrute ~ fr:recruteur
basket	enlevés	0.924	0.954	False	False	en:basket ≈ fr:bas quitte ~ fr:enlevés
basket	partir	0.92	0.954	False	False	en:basket ≈ fr:bas quitte ~ fr:partir
basketball	fougueux	0.915	0.954	False	False	en:basketball ≈ fr:masquent bol ~ fr:fougueux
basketball	stupéfait	0.912	0.954	False	False	en:basketball ≈ fr:masquent bol ~ fr:stupéfait
portrayed	raid	0.873	0.954	False	False	en:portrayed ≈ fr:pot raid ~ fr:raid
portrayed	raides	0.855	0.954	False	False	en:portrayed ≈ fr:pot raid ~ fr:raides
portrayed	raids	0.852	0.954	False	False	en:portrayed ≈ fr:pot raid ~ fr:raids
transcript	ronge	0.88	0.954	False	False	en:transcript ≈ fr:train script ~ fr:ronge
distributor	contredire	0.909	0.953	False	False	en:distributor ≈ fr:dissent rebuter ~ fr:contredire
distributor	contredit	0.906	0.953	False	False	en:distributor ≈ fr:dissent rebuter ~ fr:contredit
sweetheart	hâte	0.895	0.953	False	False	en:sweetheart ≈ fr:suit hâte ~ fr:hâte
sweetheart	pressée	0.893	0.953	False	False	en:sweetheart ≈ fr:suit hâte ~ fr:pressée
about	épi	0.957	0.952	False	False	en:about ≈ fr:épate ~ fr:épi
bawdy	poterie	0.963	0.952	False	False	en:bawdy ~ en:bawdry ≈ fr:poterie
breech	ponte	0.972	0.952	False	False	en:breech ≈ fr:bridge ~ fr:ponte
busty	ondes	0.933	0.952	False	False	en:busty ≈ fr:bas tee ~ fr:ondes
canal	ndiaye	0.916	0.952	False	False	en:canal ≈ fr:quenelle ~ fr:ndiaye
canal	teresa	0.912	0.952	False	False	en:canal ≈ fr:quenelle ~ fr:teresa
caressed	caresse	0.944	0.952	False	False	en:caressed ~ en:caress ≈ fr:caresse
corset	dej	0.96	0.952	False	False	en:corset ≈ fr:concède ~ fr:dej
corset	rendre	0.959	0.952	False	False	en:corset ≈ fr:concède ~ fr:rendre
dancer	vais	0.932	0.952	False	False	en:dancer ≈ fr:tan ses ~ fr:vais
dancer	savais	0.931	0.952	False	False	en:dancer ≈ fr:tan ses ~ fr:savais
deacon	devenant	0.908	0.952	False	False	en:deacon ≈ fr:déconne ~ fr:devenant
deport	dédie	0.963	0.952	False	False	en:deport ≈ fr:dépote ~ fr:dédie
dislike	lacs	0.928	0.952	False	False	en:dislike ≈ fr:dis lac ~ fr:lacs
dusty	los	0.929	0.952	False	False	en:dusty ≈ fr:des tee ~ fr:los
eat auric	historiques	0.972	0.952	True	False	en:eat auric ≈ fr:historique ~ fr:historiques
eat auric	historique	0.972	0.952	True	False	en:eat auric ≈ fr:historiques ~ fr:historique
fastest	répit lis	0.916	0.952	False	True	en:fastest ~ en:rapidly ≈ fr:répit lis
fender	vin	0.955	0.952	False	False	en:fender ≈ fr:vin des ~ fr:vin
freebie	frégate	0.955	0.952	False	False	en:freebie ≈ fr:fripé ~ fr:frégate
freebie	friche	0.95	0.952	False	False	en:freebie ≈ fr:fripé ~ fr:friche
freebie	frere	0.949	0.952	False	False	en:freebie ≈ fr:fripé ~ fr:frere
freely	fribourg	0.95	0.952	False	False	en:freely ≈ fr:frileux ~ fr:fribourg
leaders	redouté	0.95	0.952	False	False	en:leaders ≈ fr:lient aise ~ fr:redouté
meted	met lis	0.872	0.952	False	True	en:meted ~ en:meetly ≈ fr:met lis
misty	teen	0.912	0.952	False	False	en:misty ≈ fr:mais tee ~ fr:teen
needed	nids	0.921	0.952	False	False	en:needed ≈ fr:nid aide ~ fr:nids
needed	nid	0.917	0.952	False	False	en:needed ≈ fr:nid aide ~ fr:nid
needing	nid aide	0.944	0.952	False	True	en:needing ~ en:needed ≈ fr:nid aide
needle	nid	0.936	0.952	False	False	en:needle ≈ fr:nid elle ~ fr:nid
needle	madère	0.935	0.952	False	False	en:needle ≈ fr:nid elle ~ fr:madère
ought eel	hostiles	0.965	0.952	True	False	en:ought eel ≈ fr:hostile ~ fr:hostiles
ought eel	hostile	0.965	0.952	True	False	en:ought eel ≈ fr:hostiles ~ fr:hostile
pizza	peut	0.956	0.952	False	False	en:pizza ≈ fr:peut ses ~ fr:peut
pizza	pouvez	0.954	0.952	False	False	en:pizza ≈ fr:peut ses ~ fr:pouvez
pizza	peux	0.953	0.952	False	False	en:pizza ≈ fr:peut ses ~ fr:peux
pursuit	pau	0.909	0.952	False	False	en:pursuit ≈ fr:paix août ~ fr:pau
pursuit	paix	0.908	0.952	False	False	en:pursuit ≈ fr:paix août ~ fr:paix
rapidly	répit	0.957	0.952	False	False	en:rapidly ≈ fr:répit lis ~ fr:répit
rotten	rat	0.917	0.952	False	False	en:rotten ≈ fr:rat haine ~ fr:rat
rotten	rats	0.909	0.952	False	False	en:rotten ≈ fr:rat haine ~ fr:rats
rotter	rat haine	0.946	0.952	False	True	en:rotter ~ en:rotten ≈ fr:rat haine
screwed	sceptre	0.94	0.952	False	False	en:screwed ≈ fr:scrute ~ fr:sceptre
seaport	gamin	0.955	0.952	False	False	en:seaport ≈ fr:chipote ~ fr:gamin
stree	strip	0.931	0.952	False	False	en:stree ~ en:strep ≈ fr:strip
subtle	sauté	0.901	0.952	False	False	en:subtle ≈ fr:saut elle ~ fr:sauté
tinder	tain paul	0.954	0.952	False	True	en:tinder ≈ fr:tain des ~ fr:tain paul
tinder	tain	0.948	0.952	False	False	en:tinder ≈ fr:tain des ~ fr:tain
toddler	tôt	0.955	0.952	False	False	en:toddler ≈ fr:tôt les ~ fr:tôt
trashy	traînée	0.954	0.952	False	False	en:trashy ≈ fr:trachée ~ fr:traînée
trashy	trahis	0.954	0.952	False	False	en:trashy ≈ fr:trachée ~ fr:trahis
why	résonne	0.961	0.952	False	False	en:why ~ en:reason ≈ fr:résonne
respectful	respecté	0.903	0.951	False	False	en:respectful ≈ fr:respectent elle ~ fr:respecté
respectful	respecter	0.903	0.951	False	False	en:respectful ≈ fr:respectent elle ~ fr:respecter
respectful	respectés	0.898	0.951	False	False	en:respectful ≈ fr:respectent elle ~ fr:respectés
respectively	respecte	0.928	0.951	False	False	en:respectively ≈ fr:respectes lis ~ fr:respecte
respectively	respectés	0.924	0.951	False	False	en:respectively ≈ fr:respectes lis ~ fr:respectés
respectively	loyauté	0.92	0.951	False	False	en:respectively ≈ fr:respectes lis ~ fr:loyauté
fifteen	fixent in	0.957	0.95	False	True	en:fifteen ~ en:sixteen ≈ fr:fixent in
freest	tristan	0.968	0.95	False	False	en:freest ≈ fr:triste ~ fr:tristan
if	if	0.935	0.95	False	False	en:if ≈ fr:ifs ~ fr:if
setting	sais	0.956	0.95	False	False	en:setting ≈ fr:sait in ~ fr:sais
setting	sait	0.955	0.95	False	False	en:setting ≈ fr:sait in ~ fr:sait
setting	connait	0.955	0.95	False	False	en:setting ≈ fr:sait in ~ fr:connait
seventeen	fixent in	0.944	0.95	False	True	en:seventeen ~ en:sixteen ≈ fr:fixent in
some	sono	0.958	0.95	False	False	en:some ≈ fr:sem ~ fr:sono
would	oued	0.943	0.95	False	False	en:would ≈ fr:oueds ~ fr:oued
anatomy	otan omis	0.945	0.949	False	True	en:anatomy ≈ fr:hennit omis ~ fr:otan omis
anatomy	omis	0.943	0.949	False	False	en:anatomy ≈ fr:hennit omis ~ fr:omis
benefit	ben des	0.961	0.949	False	True	en:benefit ≈ fr:ben faites ~ fr:ben des
benefit	bene	0.955	0.949	False	False	en:benefit ≈ fr:ben faites ~ fr:bene
classroom	clans	0.909	0.949	False	False	en:classroom ≈ fr:clans rhume ~ fr:clans
largest	lenteur	0.91	0.949	False	False	en:largest ≈ fr:lent geste ~ fr:lenteur
largest	lentement	0.886	0.949	False	False	en:largest ≈ fr:lent geste ~ fr:lentement
patron	fait reine	0.955	0.949	False	True	en:patron ≈ fr:peut reine ~ fr:fait reine
petition	facturation	0.873	0.949	False	False	en:petition ≈ fr:paient chaîne ~ fr:facturation
plot eek	plastiques	0.959	0.949	True	False	en:plot eek ≈ fr:plastique ~ fr:plastiques
plot eek	plastique	0.959	0.949	True	False	en:plot eek ≈ fr:plastiques ~ fr:plastique
prizes	bras	0.955	0.949	False	False	en:prizes ≈ fr:bras aise ~ fr:bras
prizes	arm	0.939	0.949	False	False	en:prizes ≈ fr:bras aise ~ fr:arm
red aura	restaurateurs	0.923	0.949	True	False	en:red aura ≈ fr:restaurer ~ fr:restaurateurs
red aura	magasin	0.916	0.949	True	False	en:red aura ≈ fr:restaurer ~ fr:magasin
ticked eel	textiles	0.968	0.949	True	False	en:ticked eel ≈ fr:textile ~ fr:textiles
