src	dst	quality	sound_edge_score	is_multiword_src	is_multiword_dst	chain
trinity	ferroviaire	0.916	0.949	False	False	en:trinity ≈ fr:train tee ~ fr:ferroviaire
dominion	demain	0.959	0.948	False	False	en:dominion ≈ fr:demain in ~ fr:demain
monetary	mineure	0.925	0.948	False	False	en:monetary ≈ fr:menait ri ~ fr:mineure
monetary	éveil	0.923	0.948	False	False	en:monetary ≈ fr:menait ri ~ fr:éveil
ceremonies	sermon	0.957	0.947	False	False	en:ceremonies ≈ fr:sermon aise ~ fr:sermon
previous	privées lis	0.944	0.947	False	True	en:previous ~ en:previously ≈ fr:privées lis
previously	particuliers	0.876	0.947	False	False	en:previously ≈ fr:privées lis ~ fr:particuliers
centuries	sanglant	0.933	0.946	False	False	en:centuries ≈ fr:saignent cerise ~ fr:sanglant
lauding	aimant	0.96	0.946	False	False	en:lauding ≈ fr:loden ~ fr:aimant
lauding	amar	0.96	0.946	False	False	en:lauding ≈ fr:loden ~ fr:amar
lording	aimant	0.96	0.946	False	False	en:lording ≈ fr:loden ~ fr:aimant
lording	amar	0.96	0.946	False	False	en:lording ≈ fr:loden ~ fr:amar
rusty	demeurer	0.967	0.946	False	False	en:rusty ≈ fr:rester ~ fr:demeurer
attic	éthiques	0.966	0.945	False	False	en:attic ≈ fr:éthique ~ fr:éthiques
cede	céder	0.956	0.945	False	False	en:cede ~ en:cedi ≈ fr:céder
costume	séoul	0.905	0.945	False	False	en:costume ≈ fr:cassent hume ~ fr:séoul
dilly	dealers	0.955	0.945	False	False	en:dilly ≈ fr:dealer ~ fr:dealers
disgrace	grecs	0.929	0.945	False	False	en:disgrace ≈ fr:dis grèce ~ fr:grecs
disgrace	grèce	0.928	0.945	False	False	en:disgrace ≈ fr:dis grèce ~ fr:grèce
ditty	tit	0.951	0.945	False	False	en:ditty ≈ fr:titi ~ fr:tit
emmet	émettant	0.96	0.945	False	False	en:emmet ≈ fr:émettent ~ fr:émettant
emmet	énervant	0.954	0.945	False	False	en:emmet ≈ fr:émettent ~ fr:énervant
krill	griller	0.938	0.945	False	False	en:krill ≈ fr:grill ~ fr:griller
krill	barbecue	0.93	0.945	False	False	en:krill ≈ fr:grill ~ fr:barbecue
lippy	libyen	0.967	0.945	False	False	en:lippy ≈ fr:libye ~ fr:libyen
lippy	libyens	0.967	0.945	False	False	en:lippy ≈ fr:libye ~ fr:libyens
lippy	libyenne	0.962	0.945	False	False	en:lippy ≈ fr:libye ~ fr:libyenne
lopped	lobby	0.892	0.945	False	False	en:lopped ~ en:loppy ≈ fr:lobby
mortality	termes	0.92	0.945	False	False	en:mortality ≈ fr:mot alité ~ fr:termes
mortality	dénote	0.918	0.945	False	False	en:mortality ≈ fr:mot alité ~ fr:dénote
neutral	rôle	0.956	0.945	False	False	en:neutral ≈ fr:nouent rôle ~ fr:rôle
neutral	rôles	0.949	0.945	False	False	en:neutral ≈ fr:nouent rôle ~ fr:rôles
otic	antérieur	0.93	0.945	False	False	en:otic ≈ fr:attique ~ fr:antérieur
prick	brique	0.96	0.945	False	False	en:prick ≈ fr:briques ~ fr:brique
prick	brice	0.931	0.945	False	False	en:prick ≈ fr:briques ~ fr:brice
releases	relie	0.906	0.945	False	False	en:releases ≈ fr:relis aise ~ fr:relie
releases	relire	0.898	0.945	False	False	en:releases ≈ fr:relis aise ~ fr:relire
seesaw	croisements	0.899	0.945	False	False	en:seesaw ≈ fr:ciseaux ~ fr:croisements
tedder	terne	0.959	0.945	False	False	en:tedder ≈ fr:téter ~ fr:terne
tedder	tirer	0.958	0.945	False	False	en:tedder ≈ fr:téter ~ fr:tirer
tedder	teint	0.954	0.945	False	False	en:tedder ≈ fr:téter ~ fr:teint
titre	tit	0.951	0.945	False	False	en:titre ≈ fr:titi ~ fr:tit
titter	tit	0.951	0.945	False	False	en:titter ≈ fr:titi ~ fr:tit
titty	titi	0.915	0.945	False	False	en:titty ~ en:titter ≈ fr:titi
approaches	chaux	0.889	0.944	False	False	en:approaches ≈ fr:apprêt chaise ~ fr:chaux
classic	clés	0.965	0.944	False	False	en:classic ≈ fr:clés hic ~ fr:clés
classic	clé	0.946	0.944	False	False	en:classic ≈ fr:clés hic ~ fr:clé
contested	périgueux	0.936	0.944	False	False	en:contested ≈ fr:cognent esthète ~ fr:périgueux
controller	correspondante	0.928	0.944	False	False	en:controller ≈ fr:cognent relais ~ fr:correspondante
controller	enchaînement	0.928	0.944	False	False	en:controller ≈ fr:cognent relais ~ fr:enchaînement
controller	réunis	0.927	0.944	False	False	en:controller ≈ fr:cognent relais ~ fr:réunis
disorder	boiteux	0.937	0.944	False	False	en:disorder ≈ fr:dis ondées ~ fr:boiteux
honesty	raies lis	0.957	0.944	False	True	en:honesty ≈ fr:anis tee ~ fr:raies lis
pending	pain	0.956	0.944	False	False	en:pending ≈ fr:pain digne ~ fr:pain
pending	douleur	0.954	0.944	False	False	en:pending ≈ fr:pain digne ~ fr:douleur
preserve	sauve	0.954	0.944	False	False	en:preserve ≈ fr:pris ève ~ fr:sauve
sensing	manquant	0.883	0.944	False	False	en:sensing ≈ fr:sain signe ~ fr:manquant
sensing	manque	0.883	0.944	False	False	en:sensing ≈ fr:sain signe ~ fr:manque
tended	tain digne	0.928	0.944	False	True	en:tended ~ en:tending ≈ fr:tain digne
tended	toitures	0.926	0.944	False	False	en:tended ≈ fr:tain dites ~ fr:toitures
tended	viandes	0.923	0.944	False	False	en:tended ≈ fr:tain dites ~ fr:viandes
tending	tain dites	0.928	0.944	False	True	en:tending ~ en:tended ≈ fr:tain dites
wrestler	raies ligne	0.944	0.944	False	True	en:wrestler ~ en:wrestling ≈ fr:raies ligne
commentary	commis tri	0.945	0.943	False	True	en:commentary ≈ fr:commun tri ~ fr:commis tri
commentary	tres	0.928	0.943	False	False	en:commentary ≈ fr:commun tri ~ fr:tres
detected	exprimé	0.932	0.943	False	False	en:detected ≈ fr:dit excède ~ fr:exprimé
detected	exprimée	0.932	0.943	False	False	en:detected ≈ fr:dit excède ~ fr:exprimée
detected	exprimées	0.93	0.943	False	False	en:detected ≈ fr:dit excède ~ fr:exprimées
exit art	existant	0.942	0.943	True	False	en:exit art ≈ fr:existantes ~ fr:existant
posters	pousse	0.928	0.943	False	False	en:posters ≈ fr:poussent aise ~ fr:pousse
posters	poussez	0.925	0.943	False	False	en:posters ≈ fr:poussent aise ~ fr:poussez
posters	pousses	0.918	0.943	False	False	en:posters ≈ fr:poussent aise ~ fr:pousses
processor	essaie	0.931	0.943	False	False	en:processor ≈ fr:près essaie ~ fr:essaie
processor	essais	0.927	0.943	False	False	en:processor ≈ fr:près essaie ~ fr:essais
processor	tente	0.926	0.943	False	False	en:processor ≈ fr:près essaie ~ fr:tente
realities	rallié	0.873	0.943	False	False	en:realities ≈ fr:rallient hisse ~ fr:rallié
realities	ralliement	0.865	0.943	False	False	en:realities ≈ fr:rallient hisse ~ fr:ralliement
started eek	statistique	0.97	0.943	True	False	en:started eek ≈ fr:statistiques ~ fr:statistique
started eek	statistiques	0.97	0.943	True	False	en:started eek ≈ fr:statistique ~ fr:statistiques
started eek	statistiquement	0.968	0.943	True	False	en:started eek ≈ fr:statistique ~ fr:statistiquement
township	tan	0.88	0.943	False	False	en:township ≈ fr:tan chipe ~ fr:tan
exercises	excès	0.934	0.942	False	False	en:exercises ≈ fr:excès assise ~ fr:excès
exercises	abcès	0.909	0.942	False	False	en:exercises ≈ fr:excès assise ~ fr:abcès
exercises	excessifs	0.888	0.942	False	False	en:exercises ≈ fr:excès assise ~ fr:excessifs
prestigious	jazz	0.944	0.942	False	False	en:prestigious ≈ fr:pressent jazz ~ fr:jazz
acme	actu	0.948	0.94	False	False	en:acme ≈ fr:acmé ~ fr:actu
at	hâte	0.965	0.94	False	False	en:at ≈ fr:hâtes ~ fr:hâte
at	doigt	0.957	0.94	False	False	en:at ≈ fr:hâtent ~ fr:doigt
at	pourpre	0.956	0.94	False	False	en:at ≈ fr:hâtent ~ fr:pourpre
aural	orale	0.961	0.94	False	False	en:aural ≈ fr:oral ~ fr:orale
baulked	boxe	0.961	0.94	False	False	en:baulked ≈ fr:box ~ fr:boxe
baulked	boîte	0.958	0.94	False	False	en:baulked ≈ fr:box ~ fr:boîte
beady	mimi	0.915	0.94	False	False	en:beady ~ en:beamy ≈ fr:mimi
beamy	midi	0.915	0.94	False	False	en:beamy ~ en:beady ≈ fr:midi
becks	boxe	0.961	0.94	False	False	en:becks ≈ fr:box ~ fr:boxe
becks	boîte	0.958	0.94	False	False	en:becks ≈ fr:box ~ fr:boîte
bleat	baule	0.95	0.94	False	False	en:bleat ≈ fr:blettes ~ fr:baule
bracelet	prés	0.933	0.94	False	False	en:bracelet ≈ fr:prés let ~ fr:prés
bracelet	anticipe	0.919	0.94	False	False	en:bracelet ≈ fr:prés let ~ fr:anticipe
bracelet	anticiper	0.919	0.94	False	False	en:bracelet ≈ fr:prés let ~ fr:anticiper
broadly	prisée	0.886	0.94	False	False	en:broadly ≈ fr:prompt lis ~ fr:prisée
caress	choristes	0.938	0.94	False	False	en:caress ~ en:caressed ≈ fr:choristes
cist	zèle	0.954	0.94	False	False	en:cist ≈ fr:zeste ~ fr:zèle
classes	clans	0.942	0.94	False	False	en:classes ≈ fr:clans aise ~ fr:clans
classes	clan	0.903	0.94	False	False	en:classes ≈ fr:clans aise ~ fr:clan
clot	claudel	0.946	0.94	False	False	en:clot ≈ fr:claude ~ fr:claudel
clot	claudia	0.945	0.94	False	False	en:clot ≈ fr:claude ~ fr:claudia
condemn	thème	0.952	0.94	False	False	en:condemn ≈ fr:con thème ~ fr:thème
condemn	thèmes	0.941	0.94	False	False	en:condemn ≈ fr:con thème ~ fr:thèmes
control	troll	0.951	0.94	False	False	en:control ≈ fr:con troll ~ fr:troll
cutty	côtés	0.955	0.94	False	False	en:cutty ≈ fr:côté ~ fr:côtés
cyst	zèle	0.954	0.94	False	False	en:cyst ≈ fr:zeste ~ fr:zèle
decked	digue	0.963	0.94	False	False	en:decked ≈ fr:dicte ~ fr:digue
decked	dicté	0.959	0.94	False	False	en:decked ≈ fr:dicte ~ fr:dicté
dippy	autrement	0.941	0.94	False	False	en:dippy ≈ fr:dépit ~ fr:autrement
dippy	supposés	0.938	0.94	False	False	en:dippy ≈ fr:dépit ~ fr:supposés
doormat eek	domestiques	0.946	0.94	True	False	en:doormat eek ≈ fr:domestique ~ fr:domestiques
doormat eek	domestique	0.946	0.94	True	False	en:doormat eek ≈ fr:domestiques ~ fr:domestique
doormat eek	maisonneuve	0.946	0.94	True	False	en:doormat eek ≈ fr:domestique ~ fr:maisonneuve
dorks	doc	0.947	0.94	False	False	en:dorks ≈ fr:docte ~ fr:doc
dorky	toc	0.914	0.94	False	False	en:dorky ≈ fr:toquer ~ fr:toc
dross	trace	0.922	0.94	False	False	en:dross ≈ fr:traces ~ fr:trace
duchess	sain dit chaise	0.949	0.94	False	True	en:duchess ≈ fr:dit chaise ~ fr:sain dit chaise
engine	détestable	0.924	0.94	False	False	en:engine ≈ fr:haines gêne ~ fr:détestable
engine	odieux	0.922	0.94	False	False	en:engine ≈ fr:haines gêne ~ fr:odieux
engine	dégoûté	0.916	0.94	False	False	en:engine ≈ fr:haines gêne ~ fr:dégoûté
fenny	finis	0.966	0.94	False	False	en:fenny ≈ fr:fini ~ fr:finis
fenny	termine	0.959	0.94	False	False	en:fenny ≈ fr:fini ~ fr:termine
fenny	finie	0.957	0.94	False	False	en:fenny ≈ fr:fini ~ fr:finie
fertility	dame	0.926	0.94	False	False	en:fertility ≈ fr:fait lady ~ fr:dame
flack	flics	0.936	0.94	False	False	en:flack ~ en:fleck ≈ fr:flics
fleas	flemme	0.866	0.94	False	False	en:fleas ~ en:fleam ≈ fr:flemme
fleck	flic	0.957	0.94	False	False	en:fleck ≈ fr:flics ~ fr:flic
fleece	plié	0.954	0.94	False	False	en:fleece ≈ fr:plisse ~ fr:plié
foresaw	foncés	0.958	0.94	False	False	en:foresaw ≈ fr:fonçons ~ fr:foncés
foresees	foncé	0.955	0.94	False	False	en:foresees ~ en:foresee ≈ fr:foncé
forty	votants	0.964	0.94	False	False	en:forty ≈ fr:voter ~ fr:votants
forty	électeurs	0.956	0.94	False	False	en:forty ≈ fr:voter ~ fr:électeurs
gorgeous	dieu	0.947	0.94	False	False	en:gorgeous ≈ fr:godes os ~ fr:dieu
gorgeous	godin	0.941	0.94	False	False	en:gorgeous ≈ fr:godes os ~ fr:godin
grit	turpin	0.956	0.94	False	False	en:grit ≈ fr:crête ~ fr:turpin
lackey	ondes	0.95	0.94	False	False	en:lackey ≈ fr:laqué ~ fr:ondes
ladder	liée	0.951	0.94	False	False	en:ladder ≈ fr:lesdits ~ fr:liée
lauder	soulève	0.95	0.94	False	False	en:lauder ≈ fr:ledit ~ fr:soulève
lauder	délivré	0.949	0.94	False	False	en:lauder ≈ fr:ledit ~ fr:délivré
leaky	savait	0.954	0.94	False	False	en:leaky ≈ fr:ligués ~ fr:savait
leaky	liée	0.954	0.94	False	False	en:leaky ≈ fr:ligués ~ fr:liée
litter	laitiers	0.963	0.94	False	False	en:litter ≈ fr:laiteux ~ fr:laitiers
litter	lattes	0.954	0.94	False	False	en:litter ≈ fr:laiteux ~ fr:lattes
litter	lait	0.953	0.94	False	False	en:litter ≈ fr:laiteux ~ fr:lait
mealie	mêlée	0.953	0.94	False	False	en:mealie ≈ fr:mêler ~ fr:mêlée
mealie	bauer	0.937	0.94	False	False	en:mealie ≈ fr:mêler ~ fr:bauer
mealy	mêlée	0.953	0.94	False	False	en:mealy ≈ fr:mêler ~ fr:mêlée
mealy	bauer	0.937	0.94	False	False	en:mealy ≈ fr:mêler ~ fr:bauer
miffy	melle	0.942	0.94	False	False	en:miffy ≈ fr:méfie ~ fr:melle
miller	mêlée	0.953	0.94	False	False	en:miller ≈ fr:mêler ~ fr:mêlée
miller	bauer	0.937	0.94	False	False	en:miller ≈ fr:mêler ~ fr:bauer
moot ash	moustaches	0.948	0.94	True	False	en:moot ash ≈ fr:moustache ~ fr:moustaches
mysteries	mais tri	0.942	0.94	False	True	en:mysteries ~ en:mystery ≈ fr:mais tri
offender	comme	0.939	0.94	False	False	en:offender ≈ fr:afin des ~ fr:comme
on	anse	0.95	0.94	False	False	en:on ≈ fr:ânes ~ fr:anse
on	annie	0.931	0.94	False	False	en:on ≈ fr:âne ~ fr:annie
orcas	occitan	0.946	0.94	False	False	en:orcas ≈ fr:occase ~ fr:occitan
pallor	croît	0.953	0.94	False	False	en:pallor ≈ fr:palais ~ fr:croît
pallor	situés	0.953	0.94	False	False	en:pallor ≈ fr:palais ~ fr:situés
prawn add	promenades	0.955	0.94	True	False	en:prawn add ≈ fr:promenade ~ fr:promenades
precede	présidente	0.967	0.94	False	False	en:precede ≈ fr:président ~ fr:présidente
preen	prend	0.96	0.94	False	False	en:preen ≈ fr:prennent ~ fr:prend
preen	prendre	0.957	0.94	False	False	en:preen ≈ fr:prennent ~ fr:prendre
preen	prenant	0.948	0.94	False	False	en:preen ≈ fr:prennent ~ fr:prenant
professors	brevets	0.948	0.94	False	False	en:professors ≈ fr:brevets aise ~ fr:brevets
professors	breveté	0.944	0.94	False	False	en:professors ≈ fr:brevets aise ~ fr:breveté
rapport	répondre	0.966	0.94	False	False	en:rapport ≈ fr:répond ~ fr:répondre
rapport	répondez	0.966	0.94	False	False	en:rapport ≈ fr:répond ~ fr:répondez
rapport	répondant	0.963	0.94	False	False	en:rapport ≈ fr:répond ~ fr:répondant
rishi	régis	0.964	0.94	False	False	en:rishi ≈ fr:régie ~ fr:régis
rishi	régit	0.964	0.94	False	False	en:rishi ≈ fr:régie ~ fr:régit
rusher	rochers	0.944	0.94	False	False	en:rusher ≈ fr:rocher ~ fr:rochers
rushy	régis	0.964	0.94	False	False	en:rushy ≈ fr:régie ~ fr:régis
rushy	régit	0.964	0.94	False	False	en:rushy ≈ fr:régie ~ fr:régit
shelly	chilien	0.839	0.94	False	False	en:shelly ≈ fr:chili ~ fr:chilien
sidewalk	cent	0.893	0.94	False	False	en:sidewalk ≈ fr:cent wok ~ fr:cent
sidewalk	cents	0.867	0.94	False	False	en:sidewalk ≈ fr:cent wok ~ fr:cents
swede	souhaiter	0.966	0.94	False	False	en:swede ≈ fr:souhaite ~ fr:souhaiter
swede	envie	0.964	0.94	False	False	en:swede ≈ fr:souhaite ~ fr:envie
swede	souhaitant	0.962	0.94	False	False	en:swede ≈ fr:souhaite ~ fr:souhaitant
tiller	télévisions	0.962	0.94	False	False	en:tiller ≈ fr:télé ~ fr:télévisions
tiller	télévision	0.962	0.94	False	False	en:tiller ≈ fr:télé ~ fr:télévision
tiller	télévisé	0.96	0.94	False	False	en:tiller ≈ fr:télé ~ fr:télévisé
treasury	pagaille	0.945	0.94	False	False	en:treasury ≈ fr:trais ri ~ fr:pagaille
treasury	ondes	0.945	0.94	False	False	en:treasury ≈ fr:trais ri ~ fr:ondes
up	hache	0.952	0.94	False	False	en:up ≈ fr:happe ~ fr:hache
vendor	vin dos	0.952	0.94	False	True	en:vendor ~ en:vendors ≈ fr:vin dos
vendors	deux	0.935	0.94	False	False	en:vendors ≈ fr:vin dos ~ fr:deux
vengeance	jeans	0.952	0.94	False	False	en:vengeance ≈ fr:vin jeans ~ fr:jeans
wreaks	rixe	0.93	0.94	False	False	en:wreaks ~ en:wreaked ≈ fr:rixe
cling	propreté	0.944	0.938	False	False	en:cling ≈ fr:clean ~ fr:propreté
disgusting	casting	0.945	0.938	False	False	en:disgusting ≈ fr:dis casting ~ fr:casting
exclusively	flux	0.829	0.938	False	False	en:exclusively ≈ fr:exclus flux ~ fr:flux
phoebe	cbs	0.936	0.938	False	False	en:phoebe ≈ fr:cb ~ fr:cbs
teeny	finis	0.965	0.938	False	False	en:teeny ≈ fr:fini ~ fr:finis
teeny	termine	0.958	0.938	False	False	en:teeny ≈ fr:fini ~ fr:termine
teeny	finie	0.956	0.938	False	False	en:teeny ≈ fr:fini ~ fr:finie
tested	destine	0.953	0.938	False	False	en:tested ~ en:testing ≈ fr:destine
accursed em	écosystèmes	0.965	0.936	True	False	en:accursed em ≈ fr:écosystème ~ fr:écosystèmes
majority	modes	0.859	0.936	False	False	en:majority ≈ fr:modes orties ~ fr:modes
perspective	paix ace	0.875	0.936	False	True	en:perspective ≈ fr:paix piquent ive ~ fr:paix ace
screed	sceptre	0.932	0.936	False	False	en:screed ≈ fr:scrute ~ fr:sceptre
abilities	émettent	0.891	0.935	False	False	en:abilities ≈ fr:épilent hisse ~ fr:émettent
abilities	enroulé	0.891	0.935	False	False	en:abilities ≈ fr:épilent hisse ~ fr:enroulé
abilities	versant	0.889	0.935	False	False	en:abilities ≈ fr:épilent hisse ~ fr:versant
commonly	melun	0.9	0.935	False	False	en:commonly ≈ fr:commun lis ~ fr:melun
commonly	lise	0.9	0.935	False	False	en:commonly ≈ fr:commun lis ~ fr:lise
dismissed	nécessaires	0.859	0.935	False	False	en:dismissed ≈ fr:dis must ~ fr:nécessaires
monthly	mènent	0.96	0.935	False	False	en:monthly ≈ fr:mènent lis ~ fr:mènent
monthly	médicaux	0.947	0.935	False	False	en:monthly ≈ fr:mènent lis ~ fr:médicaux
ought rally	australien	0.964	0.935	True	False	en:ought rally ≈ fr:australie ~ fr:australien
ought rally	australienne	0.963	0.935	True	False	en:ought rally ≈ fr:australie ~ fr:australienne
ought rally	australie,	0.962	0.935	True	False	en:ought rally ≈ fr:australie ~ fr:australie,
receptor	décider	0.905	0.935	False	False	en:receptor ≈ fr:ries opté ~ fr:décider
receptor	sommets tes	0.904	0.935	False	True	en:receptor ≈ fr:ries opté ~ fr:sommets tes
render	reines ring	0.945	0.935	False	True	en:render ~ en:rendering ≈ fr:reines ring
rendered	reines ring	0.924	0.935	False	True	en:rendered ~ en:rendering ≈ fr:reines ring
dimension	demain	0.929	0.934	False	False	en:dimension ≈ fr:demain chaîne ~ fr:demain
registered	raids	0.946	0.934	False	False	en:registered ≈ fr:raids stade ~ fr:raids
boundaries	ban doré	0.933	0.933	False	True	en:boundaries ~ en:boundary ≈ fr:ban doré
bussed	pendus	0.947	0.933	False	False	en:bussed ≈ fr:peste ~ fr:pendus
bussed	pourpre	0.947	0.933	False	False	en:bussed ≈ fr:peste ~ fr:pourpre
tinny	contiennent	0.952	0.933	False	False	en:tinny ≈ fr:tenez ~ fr:contiennent
bellied	boris	0.949	0.932	False	False	en:bellied ≈ fr:bolide ~ fr:boris
bellies	bolide	0.936	0.932	False	False	en:bellies ~ en:bellied ≈ fr:bolide
belling	mail	0.943	0.932	False	False	en:belling ≈ fr:mailing ~ fr:mail
belling	courrier	0.933	0.932	False	False	en:belling ≈ fr:mailing ~ fr:courrier
concept	opte	0.885	0.932	False	False	en:concept ≈ fr:cannes opte ~ fr:opte
conclusion	con claude	0.948	0.932	False	True	en:conclusion ~ en:conclude ≈ fr:con claude
endive	haines	0.925	0.932	False	False	en:endive ≈ fr:haines ive ~ fr:haines
exodus	sommets tes	0.897	0.932	False	True	en:exodus ≈ fr:excès os ~ fr:sommets tes
