en_phoneme	fr_phoneme	count
t	t	825
t	d	29
t	蕘	14
t	s	14
t	l	9
t	p	8
t	蓱虄	1
t	m	1
t	v	1
t	b	1
t	f	1
s	s	849
s	z	22
s	t	7
s	蕛	3
s	d	3
s	v	3
s	f	2
s	蕘	1
蓻	蓻	681
蓻	e	47
蓻	蓻虄	39
蓻	蓴	21
蓻	i	15
蓻	蓹	11
蓻	a	5
蓻	艙	3
k	k	669
k	伞	11
k	s	1
l	l	564
l	i	19
l	w	3
l	蕘	3
l	蓹	1
p	p	500
p	b	20
p	f	6
p	k	2
p	蓻	1
瑟	i	289
瑟	蓻	131
瑟	e	35
瑟	蓻虄	17
瑟	蓹	11
瑟	a	10
瑟	瑟	9
瑟	j	6
瑟	蓴	3
瑟	y	3
瑟	蕘	2
瑟	艙	2
瑟	u	2
瑟	k	1
瑟	p	1
瑟	o	1
瑟	m	1
晒	蕘	485
晒	晒	7
晒	e	3
晒	t	2
晒	y	2
晒	s	2
晒	b	2
晒	l	2
晒	n	1
晒	a	1
晒	蓻	1
i藧	i	433
i藧	e	27
i藧	蓻	19
i藧	y	4
i藧	蕘	2
i藧	酶	2
i藧	蓹	1
i藧	蓴	1
i藧	蓻虄	1
d	d	353
d	t	76
d	蕘	11
d	l	9
d	z	4
d	n	3
d	s	2
d	b	1
d	e	1
d	p	1
d	m	1
i	i	274
i	e	62
i	s	19
i	蕘	6
i	y	6
i	j	3
i	蓻	3
i	蓹	1
i	酶	1
n	n	337
n	刹	7
n	m	6
n	d	5
n	l	1
n	s	1
m	m	347
m	蕘	4
m	n	2
m	l	1
m	p	1
m	b	1
蓹	蓻	94
蓹	蕘	57
蓹	蓴	48
蓹	蓹	37
蓹	a	37
蓹	蓴虄	15
蓹	o	9
蓹	i	8
蓹	e	6
蓹	蓱虄	6
蓹	艙虄	2
蓹	y	1
蓹	艙	1
蓹	l	1
b	b	232
b	p	31
b	蕘	3
b	m	2
b	f	1
b	v	1
u藧	u	214
u藧	y	38
u藧	o	4
u藧	w	2
u藧	艙虄	1
u藧	i	1
u藧	酶	1
u藧	e	1
u藧	蓻	1
蓴藧	蓴	186
蓴藧	蓴虄	32
蓴藧	o	27
蓴藧	蓹	2
蓴藧	酶	1
蓴藧	a	1
蓴藧	蓽藧	1
蓴藧	蓱虄	1
z	z	163
z	s	38
z	蕘	5
z	t	5
z	m	2
z	e	2
z	d	2
z	v	2
z	蕭	2
f	f	187
f	v	11
f	p	5
f	s	3
f	蕘	2
f	t	1
忙	a	134
忙	e	15
忙	蓱虄	10
忙	i	10
忙	蓻	7
忙	蓻虄	1
忙	u	1
蓯	e	74
蓯	a	16
蓯	蕘	14
蓯	蓻	14
蓯	i	14
蓯	d	1
蓯	m	1
蓯	l	1
蓯	艙	1
蓲	蓴	56
蓲	a	39
蓲	o	11
蓲	蓱虄	10
蓲	蓴虄	10
蓲	i	4
蓲	蓹	2
蓲	蕘	1
蓲	蓻	1
蓲	蓻虄	1
v	v	114
v	f	4
v	蕘	2
v	b	2
v	z	2
v	p	1
蕛	蕛	102
蕛	蕭	8
蕛	s	7
蕛	蓴	1
蕛	t	1
伞	伞	94
伞	k	9
伞	蕘	2
a	a	90
a	蓱虄	4
a	蕘	1
蓱藧	a	73
蓱藧	蓱虄	9
蓱藧	i	4
蓱藧	蓴虄	3
蓱藧	蓴	2
蓱藧	o	1
蓱藧	艙	1
蕣	o	41
蕣	蕣	12
蕣	蓴	12
蕣	u	6
蕣	z	3
蕣	蓻	2
蕣	y	1
蕣	蓹	1
蕦	a	34
蕦	o	7
蕦	蓹	7
蕦	e	6
蕦	蓻	6
蕦	y	5
蕦	蓱虄	4
蕦	i	4
蕦	蓴	3
蕦	艙	1
蕦	蓴虄	1
e	e	41
e	蓻	18
e	蕘	11
e	a	5
e	酶	1
w	w	39
w	v	3
w	l	3
w	蕘	1
w	丧	1
蕭	蕭	36
蕭	蕛	7
蕭	t	2
蕭	l	1
艐	n	26
艐	刹	11
艐	艐	5
艐	蕘	1
艐	蓴虄	1
蓽藧	蓻	11
蓽藧	a	3
蓽藧	蓴	2
蓽藧	蓻虄	1
蓽藧	e	1
蓽藧	蓴藧	1
蓽藧	y	1
蓽藧	蓹	1
j	j	15
j	i	2
o	o	11
o	蕘	3
冒	d	6
冒	蕭	4
胃	蕘	5
胃	t	2
胃	蕛	1
胃	s	1
