en_phrase	fr_phrase	combo	coverage	fluency
Humpty Dumpty	un petit un petit	0.549	0.92	0.855
Humpty Dumpty sat on a wall	on petit on petits est on éole	0.521	0.90	0.513
Hickory dickory dock	écrit critiques	0.608	0.85	0.298
Jack and Jill	chicanes gin	0.519	0.91	0.068
Jack and Jill went up the hill	chacun des loin tapes oïl	0.488	0.86	0.263
little Jack Horner	lord licorne	0.580	0.85	0.356
twinkle twinkle little star	tien collent lin galloises tard	0.504	0.91	0.113
hey diddle diddle	était elles est elle	0.509	0.85	0.622
the cat and the fiddle	dégât ânes devait elle	0.528	1.00	0.250
rain rain go away	rien rien gauler	0.523	0.80	0.285
Jack be nimble	déclin un bile	0.529	0.92	0.352
old mother Hubbard	osent mes apte	0.469	0.82	0.239
little Miss Muffet	drôlement met êtes	0.489	0.92	0.342
Mary had a little lamb	méritait héliotrope	0.454	0.94	0.000
rock a bye baby	rentabilité	0.463	0.83	0.284
pat a cake pat a cake	peut équipement cake	0.551	0.81	0.307
of the	aux je	0.463	1.00	0.582
in the	un de	0.552	1.00	0.871
to the	tenait	0.626	1.00	0.333
to be	tapis	0.656	1.00	0.376
it was	toise	0.644	0.80	0.013
and the	n de	0.597	1.00	0.738
it is	heureuse	0.511	1.00	0.170
of his	avise	0.557	0.80	0.116
on the	on de	0.581	1.00	0.848
from the	frein de	0.674	1.00	0.550
at the	et de	0.524	1.00	0.964
by the	bas est	0.637	0.80	0.471
with the	ouais de	0.581	1.00	0.484
for the	fle	0.554	1.00	0.072
had been	et bine	0.534	0.83	0.360
that the	d de	0.498	1.00	0.784
he was	élise	0.523	0.80	0.154
that he	dédie	0.531	0.80	0.147
of my	aux ma	0.479	0.80	0.518
in his	un aise	0.531	0.80	0.477
he had	étendent	0.508	0.80	0.196
upon the	pan de	0.530	0.83	0.557
have been	aux bine	0.474	0.83	0.230
all the	hors est	0.496	1.00	0.478
the whale	javel	0.500	0.83	0.158
to me	demi	0.785	1.00	0.233
as the	aux de	0.482	1.00	0.667
one of	oisive	0.583	1.00	0.000
the same	ces aime	0.572	0.83	0.419
could not	con hâte	0.620	0.83	0.296
to his	dièse	0.507	0.80	0.097
did not	dit nattes	0.609	1.00	0.343
out of	arrive	0.637	0.80	0.459
she was	chieuse	0.605	0.80	0.009
and then	n donne	0.640	1.00	0.495
she had	chicane	0.595	1.00	0.118
in my	un ma	0.570	0.80	0.621
but the	bat de	0.612	1.00	0.484
do not	don hâte	0.640	1.00	0.335
there was	serveuse	0.577	1.00	0.202
there is	thérèse	0.526	1.00	0.273
was the	oies de	0.602	1.00	0.482
mr darcy	mettent dards et	0.564	1.00	0.323
is the	aux de	0.467	1.00	0.667
of this	aux vice	0.504	1.00	0.384
as to	osent ou	0.755	1.00	0.302
to her	tenait	0.621	1.00	0.333
you have	doivent	0.495	0.80	0.170
that it	ladite	0.514	1.00	0.233
and that	n date	0.573	1.00	0.487
was not	oies nattes	0.602	1.00	0.079
of it	évite	0.573	1.00	0.350
the first	dévaste	0.573	1.00	0.000
the most	chimiste	0.544	0.86	0.200
the ship	cegep	0.524	1.00	0.000
in this	haines ès	0.536	1.00	0.135
you are	hier	0.564	1.00	0.233
the sea	ceci	0.755	1.00	0.270
to my	thomas	0.652	0.80	0.170
as he	ascii	0.526	1.00	0.043
you will	yourte	0.554	0.80	0.000
would be	ouais pi	0.617	1.00	0.197
that she	litchi	0.690	1.00	0.000
that you	bayou	0.582	0.80	0.074
with his	vais aise	0.517	0.83	0.300
of all	envole	0.763	1.00	0.208
he is	crise	0.476	1.00	0.501
that is	baptise	0.520	1.00	0.080
to have	trêve	0.569	0.80	0.284
is not	n hâte	0.529	1.00	0.382
to see	ceci	0.770	1.00	0.270
and in	en dîne	0.566	1.00	0.351
if you	est roue	0.474	1.00	0.485
me to	met ou	0.772	1.00	0.504
of that	avenante	0.494	1.00	0.000
to him	terme	0.604	0.80	0.566
at last	athlète	0.596	0.83	0.313
over the	aux je	0.567	0.80	0.582
the whole	décolle	0.484	0.83	0.185
said he	saisi	0.737	0.80	0.233
would have	laid ève	0.518	0.83	0.324
as if	aux if	0.543	1.00	0.639
him to	aiment ou	0.749	0.80	0.302
must be	mat bis	0.658	1.00	0.128
my dear	madère	0.719	0.83	0.114
of their	ives air	0.619	1.00	0.290
when the	vin de	0.547	1.00	0.798
his own	ces aune	0.596	0.83	0.313
will be	libye	0.562	0.80	0.315
has been	aux bine	0.674	0.83	0.230
at all	idole	0.628	1.00	0.170
and his	en dise	0.552	0.83	0.767
and he	hindi	0.646	0.80	0.101
do you	doudou	0.763	1.00	0.164
it and	errante	0.461	0.80	0.024
me and	miles	0.542	0.80	0.296
but it	bénite	0.609	1.00	0.170
should be	choux pi	0.622	1.00	0.238
through the	trous est	0.524	1.00	0.483
and as	en dise	0.552	1.00	0.767
so that	sceaux hâte	0.673	0.83	0.171
which he	litchi	0.619	0.83	0.000
more than	maures aine	0.756	1.00	0.095
the room	brume	0.498	0.80	0.217
part of	partage	0.593	1.00	0.233
may be	méfie	0.728	0.80	0.237
and so	ânes saut	0.534	0.83	0.215
as it	hésite	0.573	1.00	0.380
in that	un date	0.531	1.00	0.519
of them	ives aime	0.619	1.00	0.157
in which	un lèche	0.509	0.83	0.435
it would	est ode	0.534	0.80	0.394
not to	notent ou	0.804	1.00	0.279
the door	laid ores	0.702	1.00	0.337
not be	nabis	0.733	0.80	0.000
of your	avère	0.531	0.80	0.336
sort of	sort ève	0.767	1.00	0.339
would not	laid nattes	0.609	1.00	0.261
chapter the	tchad de	0.621	1.00	0.525
the pequod	repêchage	0.485	0.88	0.217
had not	attenante	0.537	0.83	0.080
from his	frémir	0.575	0.86	0.095
mr collins	mettent calme	0.542	0.89	0.128
he has	hideuse	0.520	0.80	0.047
to make	tonique	0.588	0.83	0.164
mrs bennet	miss ben êtes	0.654	0.90	0.230
to you	bayou	0.633	1.00	0.074
seemed to	cimes doux	0.856	1.00	0.114
my own	marraine	0.652	0.83	0.212
so much	son aphtes	0.452	0.86	0.286
when he	lainé	0.547	0.80	0.018
to do	tatou	0.656	1.00	0.011
and to	aident tout	0.694	1.00	0.412
she could	chicos	0.711	1.00	0.000
be the	bidet	0.655	1.00	0.066
of him	abîme	0.533	0.80	0.170
will not	un hôte	0.481	0.83	0.508
the white	droite	0.553	0.83	0.270
the time	dont âme	0.606	0.83	0.405
the house	boccace	0.488	0.83	0.000
to say	tasser	0.653	0.80	0.062
might be	mat bis	0.758	0.83	0.128
and she	aident chie	0.694	1.00	0.202
they are	billard	0.500	1.00	0.217
with him	vies aime	0.512	0.83	0.340
was to	oies tout	0.717	1.00	0.354
the very	reverrez	0.655	1.00	0.000
and with	en douai	0.497	0.83	0.422
and when	en douanes	0.612	1.00	0.448
he would	élude	0.511	0.80	0.000
my father	mat hâte	0.600	0.83	0.128
if he	est qui	0.492	1.00	0.659
at least	et liste	0.770	1.00	0.634
and all	en bol	0.637	1.00	0.498
the great	regrette	0.642	0.86	0.399
among the	main de	0.500	0.83	0.767
it to	aident ou	0.670	1.00	0.358
this is	des aise	0.512	1.00	0.464
the last	ballast	0.579	1.00	0.053
on his	honnête	0.622	0.80	0.379
the matter	demeure	0.607	1.00	0.233
was in	oies aine	0.643	1.00	0.098
you must	cubiste	0.544	1.00	0.000
and was	ardoise	0.583	1.00	0.198
with her	ouais est	0.531	0.80	0.389
must have	mas taffe	0.599	0.86	0.125
the boat	sabotent	0.595	0.83	0.000
which the	laid je	0.477	0.83	0.580
and her	en de	0.473	0.80	0.760
you may	youpi	0.622	0.80	0.139
all this	hors ès	0.583	1.00	0.234
the sperm	dès pomme	0.509	1.00	0.329
all that	hors êtes	0.571	1.00	0.359
for it	forte	0.837	0.80	0.516
towards the	lords te	0.639	0.78	0.241
in their	un der	0.634	1.00	0.518
him in	hymen	0.557	0.80	0.080
what is	attise	0.536	0.80	0.078
who had	quad	0.511	0.80	0.154
and my	aident mailles	0.568	1.00	0.195
old man	osent man	0.572	0.86	0.458
lady catherine	les écot reine	0.559	0.91	0.328
about the	about de	0.648	0.86	0.766
that in	latine	0.526	1.00	0.348
as she	archi	0.625	1.00	0.202
and it	en dites	0.566	1.00	0.767
the two	dont ou	0.640	1.00	0.466
there are	terreur	0.577	1.00	0.323
but he	bâti	0.658	0.80	0.302
me that	mis hâte	0.696	1.00	0.262
his head	ces aide	0.596	0.83	0.374
of those	aphteuse	0.505	0.83	0.000
not the	nid de	0.582	1.00	0.548
in some	un sam	0.555	1.00	0.514
of an	aven	0.556	1.00	0.072
mr bingley	mettent bain glu	0.604	1.00	0.159
they had	décade	0.505	0.83	0.007
she is	chieuse	0.630	1.00	0.009
in all	idole	0.658	1.00	0.170
you would	yourte	0.590	0.80	0.000
and yet	en diète	0.795	1.00	0.425
of these	aux vise	0.605	1.00	0.427
we have	oisive	0.571	1.00	0.000
to it	tourte	0.621	1.00	0.045
you know	ion au	0.555	0.80	0.387
which was	laid joueuse	0.506	1.00	0.354
and there	n der	0.660	1.00	0.487
we are	lierre	0.498	1.00	0.106
before the	bords est	0.492	0.83	0.421
up and	aubade	0.500	0.80	0.000
as well	aux elle	0.613	0.80	0.530
to go	togo	0.652	0.80	0.242
against the	gaines fle	0.533	0.88	0.058
of its	évince	0.531	0.80	0.000
think that	sain quitte	0.472	0.86	0.353
to think	topique	0.518	0.83	0.018
down the	don de	0.607	0.83	0.767
and if	en tif	0.554	1.00	0.335
by his	baptise	0.684	0.83	0.080
let me	laid mis	0.821	1.00	0.442
that we	d oui	0.612	1.00	0.557
of what	aux votes	0.534	1.00	0.342
white whale	virtuelle	0.456	0.88	0.294
for her	forfait	0.679	1.00	0.367
was now	oies na	0.611	0.83	0.126
for his	foreuse	0.606	0.83	0.000
no more	non ores	0.710	0.83	0.295
as you	aux yeux	0.511	1.00	0.449
up to	aiment ou	0.637	1.00	0.302
his eyes	ces as	0.516	0.83	0.691
the case	secousse	0.571	0.83	0.170
after the	et de	0.475	0.80	0.964
but as	baptise	0.631	1.00	0.080
he could	liquide	0.565	1.00	0.405
enough to	net ou	0.586	0.83	0.352
and what	en watts	0.535	0.83	0.420
the deck	sénèque	0.583	1.00	0.170
in one	idoine	0.538	1.00	0.011
than the	vain de	0.514	1.00	0.657
the man	semaines	0.607	1.00	0.270
is to	usent ou	0.755	1.00	0.302
to this	taux ès	0.607	1.00	0.327
is it	hésite	0.558	1.00	0.380
like the	lacs est	0.618	0.83	0.453
you to	youpi	0.618	1.00	0.139
which had	laid jade	0.510	0.86	0.344
it had	est aide	0.543	0.80	0.439
the day	ledit	0.531	0.80	0.206
the next	connecte	0.612	0.86	0.200
it may	est mes	0.543	0.80	0.543
it in	urine	0.543	1.00	0.246
of course	aux corse	0.565	1.00	0.361
to know	tenez	0.743	0.80	0.170
have no	avenir	0.491	0.83	0.516
soon as	soumise	0.696	1.00	0.323
all his	osseuse	0.586	0.80	0.196
the captain	équipent aine	0.540	0.88	0.039
and at	en date	0.564	1.00	0.509
with me	ouais mis	0.696	1.00	0.262
at his	attise	0.557	0.80	0.078
come to	khan tout	0.725	1.00	0.401
man who	main ou	0.664	0.80	0.467
in it	hittite	0.541	1.00	0.000
that his	baptise	0.514	0.83	0.080
able to	étalent ou	0.713	0.86	0.261
and now	ânes na	0.534	0.83	0.125
could be	con pi	0.634	1.00	0.365
of our	avare	0.531	1.00	0.170
of some	aux femme	0.522	1.00	0.440
that there	dates air	0.593	1.00	0.428
and though	n deux	0.486	0.83	0.611
the morning	don hormone	0.526	1.00	0.334
for ever	force	0.646	0.80	0.512
and by	ânes bas	0.534	0.83	0.207
you can	rouquine	0.601	1.00	0.028
her sister	insiste	0.616	0.83	0.342
does not	des nattes	0.602	1.00	0.353
if it	hittite	0.555	1.00	0.000
mr bennet	mettent ben êtes	0.746	1.00	0.209
my friend	mat reste	0.608	0.88	0.248
me the	misait	0.655	1.00	0.000
at once	étoile	0.509	0.83	0.397
the rest	oreste	0.734	0.83	0.078
is that	aises hâte	0.502	1.00	0.074
the sun	dessine	0.524	1.00	0.292
that of	chétive	0.512	1.00	0.000
think of	sain cave	0.525	1.00	0.302
began to	béguin tout	0.666	1.00	0.319
that this	dates ès	0.512	1.00	0.218
not have	native	0.619	0.83	0.379
her to	fait ou	0.611	1.00	0.492
with an	ouais âne	0.619	1.00	0.181
as much	aux match	0.578	1.00	0.442
from my	frein ma	0.677	0.86	0.401
me in	mienne	0.660	1.00	0.170
the more	gomorrhe	0.661	1.00	0.001
say that	ses êtes	0.683	0.83	0.460
and of	en douves	0.540	1.00	0.348
her own	sereine	0.509	0.83	0.191
know that	nos êtes	0.683	0.83	0.411
down to	donnent ou	0.772	0.83	0.352
he said	et aide	0.643	0.80	0.491
the water	dehors	0.625	0.80	0.516
them and	demande	0.535	0.83	0.233
when she	vain chie	0.662	1.00	0.319
such an	saut chaîne	0.596	1.00	0.377
miss bingley	mis bain glu	0.561	1.00	0.248
his face	quais fesses	0.487	0.86	0.177
in an	un n	0.552	1.00	0.668
round the	ratent de	0.639	0.86	0.441
that was	d vases	0.502	1.00	0.533
and we	aident oui	0.694	1.00	0.313
as we	aux ouïes	0.755	1.00	0.207
you and	yourte	0.538	0.80	0.000
we shall	michel	0.560	1.00	0.512
me with	milice	0.601	1.00	0.258
the present	après aine	0.592	0.78	0.280
it will	toile	0.608	0.80	0.233
the only	lyon lie	0.585	0.86	0.415
there were	servait	0.516	1.00	0.233
the air	tiers	0.626	1.00	0.170
came to	con tout	0.685	0.83	0.524
in him	un hem	0.552	0.80	0.487
moby dick	maudit hic	0.632	0.88	0.195
for my	format	0.885	0.83	0.424
not know	mat nos	0.618	0.83	0.269
of mr	aux veste	0.563	1.00	0.408
any other	un yen	0.496	1.00	0.464
with all	idole	0.615	0.80	0.170
was no	oies nos	0.611	0.83	0.267
am sure	en chair	0.531	1.00	0.601
the night	tenante	0.600	0.83	0.089
no doubt	nos out	0.657	0.86	0.559
some of	son ève	0.586	1.00	0.420
be in	bienne	0.660	1.00	0.060
to give	taxe	0.488	0.80	0.420
shall be	dolby	0.643	1.00	0.064
and not	n date	0.583	1.00	0.487
not so	mat saut	0.618	0.83	0.217
them to	aiment ou	0.799	0.80	0.302
side of	salive	0.671	0.83	0.200
but she	but chie	0.786	1.00	0.510
but that	bêtes êtes	0.602	1.00	0.355
should have	chétive	0.574	0.83	0.000
that my	d ma	0.514	0.83	0.635
for me	former	0.821	1.00	0.505
is no	n au	0.530	0.80	0.614
it were	est ouais	0.570	1.00	0.389
she would	chili	0.588	0.80	0.317
but in	bottines	0.633	1.00	0.101
is very	aux verrez	0.568	1.00	0.361
said she	sait chie	0.826	1.00	0.235
you see	roussi	0.748	1.00	0.000
and you	en sioux	0.631	1.00	0.370
the best	déteste	0.640	1.00	0.430
as soon	aces une	0.536	1.00	0.381
was very	oies verrez	0.652	1.00	0.176
to that	tenante	0.673	1.00	0.089
at first	et veste	0.596	1.00	0.538
or the	hors est	0.655	1.00	0.478
to get	baguette	0.685	1.00	0.270
between the	bien de	0.560	0.86	0.840
not only	d on lie	0.564	0.88	0.635
up in	épines	0.573	1.00	0.179
what he	loti	0.547	0.80	0.095
are not	en hâte	0.551	0.80	0.767
young man	ion man	0.612	1.00	0.485
he did	et ides	0.628	0.80	0.386
at length	athlète	0.549	0.83	0.313
for some	fort âme	0.770	1.00	0.406
under the	n de	0.605	1.00	0.738
to speak	tous pique	0.817	1.00	0.420
my heart	marquantes	0.610	0.86	0.122
some time	savent âme	0.650	0.86	0.393
was so	oies saut	0.611	0.83	0.216
did you	doudou	0.619	0.80	0.164
upon his	otan aise	0.516	0.86	0.264
were the	oiseaux	0.511	1.00	0.270
if the	est de	0.497	1.00	0.817
but to	battent ou	0.821	1.00	0.377
it as	heureuse	0.526	1.00	0.170
it has	est aise	0.543	0.80	0.452
of such	aux sache	0.473	0.83	0.311
this was	niçoise	0.585	1.00	0.072
which she	litchi	0.638	0.83	0.000
the head	tiède	0.586	0.80	0.200
we had	viande	0.509	0.80	0.424
who was	houleuse	0.535	0.80	0.037
to their	taux air	0.702	1.00	0.537
tell me	tellement	0.780	1.00	0.574
but you	bayou	0.724	0.80	0.074
on my	on ma	0.600	0.80	0.699
and they	n d	0.498	0.83	0.683
when you	vain ou	0.547	0.80	0.475
it but	est battent	0.533	1.00	0.464
the subject	des abject	0.636	0.90	0.451
on her	on que	0.455	1.00	0.774
had the	en de	0.525	0.80	0.760
in your	ignore	0.645	0.80	0.170
for him	forum	0.606	0.83	0.170
in its	hertz	0.596	0.80	0.074
no one	neuvaine	0.607	0.83	0.000
to find	t hard	0.537	0.86	0.480
which is	laid chaise	0.525	1.00	0.428
when they	veines et	0.533	0.83	0.441
during the	terrain de	0.487	0.88	0.660
in such	on patch	0.570	1.00	0.542
him but	un battent	0.519	0.83	0.489
of being	aux bine	0.468	0.83	0.230
him as	émises	0.531	0.80	0.219
are you	aria	0.533	1.00	0.416
and this	n dix	0.574	1.00	0.514
that had	détendent	0.512	0.83	0.000
where the	verge	0.536	0.80	0.333
mr holmes	mais poème	0.472	0.78	0.444
out the	art de	0.571	1.00	0.767
to all	toile	0.611	1.00	0.233
to take	t hic	0.680	0.83	0.366
and more	aident maures	0.742	1.00	0.179
be so	bis au	0.864	0.80	0.359
with you	ouais yeux	0.512	1.00	0.266
for you	feriez	0.607	1.00	0.177
much as	mat chaise	0.685	1.00	0.248
to your	théière	0.628	1.00	0.066
the three	laiterie	0.595	1.00	0.091
while the	watts est	0.571	0.83	0.406
said the	sait de	0.802	1.00	0.572
well as	élise	0.524	0.80	0.154
to them	taux aime	0.702	1.00	0.404
is in	usine	0.543	1.00	0.443
at that	athlète	0.519	1.00	0.313
let us	laid as	0.726	1.00	0.675
that if	datif	0.538	1.00	0.000
he might	pimente	0.576	0.83	0.000
look at	layette	0.568	1.00	0.000
too much	toubib	0.521	0.83	0.097
elizabeth was	les aimait oses	0.525	0.90	0.384
with their	ouais der	0.647	1.00	0.232
mr wickham	mais dégomme	0.515	0.89	0.262
it seemed	est cime	0.597	0.83	0.355
the right	baratte	0.589	0.83	0.000
end of	n ève	0.720	1.00	0.398
him the	un de	0.511	0.80	0.871
as for	effort	0.717	0.80	0.518
with such	les sache	0.461	0.86	0.418
miss bennet	mis ben êtes	0.701	1.00	0.298
can be	khan pi	0.655	1.00	0.243
sight of	salive	0.659	0.83	0.200
but there	bêtes air	0.682	1.00	0.439
again and	gain hard	0.496	0.86	0.414
not been	mat bine	0.605	1.00	0.047
but when	bedaine	0.683	0.83	0.000
full of	fleuve	0.632	0.80	0.170
once more	watts maures	0.709	1.00	0.139
and for	aident for	0.742	1.00	0.553
should not	choux nattes	0.609	1.00	0.120
he must	chimiste	0.650	1.00	0.200
have you	avion	0.519	0.80	0.497
they have	dérive	0.491	0.83	0.311
he should	égide	0.519	0.80	0.227
from her	frémit	0.604	0.83	0.170
to come	totem	0.574	1.00	0.152
the long	selon	0.540	0.80	0.316
upon my	otan ma	0.527	0.86	0.408
wish to	lèchent ou	0.718	1.00	0.215
all these	elles use	0.516	1.00	0.444
on this	hommes ès	0.601	1.00	0.312
at this	êtes ès	0.524	1.00	0.288
the wind	david	0.467	0.83	0.233
with it	ouest	0.608	0.80	0.526
by no	bardot	0.587	0.83	0.133
for all	vérole	0.702	1.00	0.030
could have	con ève	0.607	0.83	0.311
see that	civette	0.685	1.00	0.000
was that	oies date	0.578	1.00	0.231
now and	naïade	0.648	0.83	0.000
he will	civil	0.520	1.00	0.369
head and	est hard	0.492	0.83	0.521
the little	générale	0.474	1.00	0.533
but if	but if	0.609	1.00	0.921
or two	orties	0.755	1.00	0.114
am not	en nattes	0.540	1.00	0.356
idea of	habillage	0.458	0.86	0.120
with my	ouais ma	0.590	0.83	0.335
of us	efface	0.555	1.00	0.233
going to	craignent ou	0.527	0.86	0.335
it must	est postent	0.576	1.00	0.384
him that	aimes êtes	0.517	0.83	0.410
which you	laid sioux	0.587	1.00	0.274
away from	avait ram	0.482	0.88	0.392
saw the	sonnets	0.626	1.00	0.233
point of	pain savent	0.593	0.86	0.436
the fire	sofa	0.517	0.80	0.396
him he	chimie	0.515	0.80	0.369
the end	géhenne	0.506	0.80	0.000
have not	avenante	0.621	0.83	0.000
see the	sida	0.641	1.00	0.321
for that	fors hâte	0.744	1.00	0.035
of life	aux light	0.498	1.00	0.555
instead of	un sait ève	0.572	0.88	0.374
and on	en donne	0.758	1.00	0.798
was at	oies êtes	0.631	1.00	0.269
it not	est nattes	0.539	1.00	0.342
time to	tapent ou	0.772	0.83	0.310
