word	variant	zipf
academy	academies	3.34
according	accords	3.14
according	accorded	3.02
according	accord	3.81
addresses	addressing	4.06
addresses	addressed	4.26
addresses	address	4.91
affected	affect	4.59
affected	affecting	4.07
affected	affecteds	0.00
affected	affects	4.16
amended	amends	3.32
amended	amend	3.55
amended	amending	3.00
anatomy	anatomies	1.67
arrested	arrest	4.55
arrested	arresting	3.50
arrested	arrests	3.74
assaulted	assaults	3.48
assaulted	assaulting	3.36
assaulted	assault	4.44
attended	attends	3.49
attended	attend	4.55
attended	attending	4.31
attending	attendings	1.93
attending	attends	3.49
attending	attend	4.55
attending	attended	4.47
baseball	baseballs	2.45
basket	basketed	0.00
basket	basketing	0.00
basket	baskets	3.45
bastard	bastards	3.63
bathroom	bathrooms	3.67
battle	battles	4.18
battle	battling	3.69
battle	battled	3.27
beaches	beached	2.61
beaches	beach	4.92
beaches	beaching	1.91
bedroom	bedrooms	3.72
belly	bellied	2.71
belly	bellying	1.05
belly	bellies	2.91
bender	benders	2.48
bending	bends	3.34
bending	bended	2.30
bending	bend	4.13
bending	bent	3.99
berry	berries	3.57
berry	berrying	0.00
berry	berried	1.68
betting	betted	1.67
betting	bets	3.85
betting	bet	4.79
bleeding	bleedings	1.34
bleeding	bleeds	3.04
bleeding	bled	3.21
bleeding	bleed	3.72
borders	bordering	3.39
borders	border	4.70
borders	bordered	3.16
bothered	bother	4.39
bothered	bothers	3.55
bothered	bothering	3.63
bottle	bottling	3.16
bottle	bottles	4.19
bottle	bottled	3.49
branches	branch	4.58
branches	branching	3.24
branches	branched	3.18
branded	branding	3.77
branded	brand	4.83
branded	brands	4.32
breathing	breathings	1.40
breathing	breathe	4.26
breathing	breathes	3.30
breathing	breathed	3.22
bridges	bridge	4.77
bridges	bridged	2.75
bridges	bridging	3.25
brothers	brother	5.11
builders	builder	3.85
bury	buried	4.40
bury	buries	2.69
bury	burying	3.35
busted	busting	3.44
busted	busts	3.17
busted	bust	4.04
butcher	butchers	3.07
butcher	butchered	3.01
butcher	butchering	2.63
butler	butlers	2.57
cartoon	cartooned	1.05
cartoon	cartooning	2.18
cartoon	cartoons	3.74
casting	casts	3.58
casting	cast	4.79
casting	castings	2.81
causes	caused	4.88
causes	causing	4.53
causes	cause	5.35
cedars	cedar	3.76
ceded	cedes	2.09
ceded	ceding	2.58
ceded	cede	2.86
celebrities	celebrity	4.29
censored	censor	3.36
censored	censors	3.01
censored	censoring	2.97
censors	censor	3.36
censors	censored	3.38
censors	censoring	2.97
censure	censured	2.64
censure	censures	1.94
censure	censuring	1.76
census	censusing	0.00
census	censuses	2.70
census	censused	0.00
center	centers	4.42
center	centered	3.99
center	centering	2.95
centered	centers	4.42
centered	centering	2.95
centered	center	5.19
centers	centering	2.95
centers	centered	3.99
centers	center	5.19
central	centrals	1.89
centre	centring	2.23
centre	centres	4.10
centre	centred	3.50
centuries	century	5.02
century	centuries	4.32
certainty	certainties	2.48
chemistry	chemistries	2.01
cholesterol	cholesterols	1.01
cinder	cinders	2.34
classes	classed	3.31
classes	classing	2.03
classes	class	5.36
classic	classics	3.90
classroom	classrooms	3.67
clinic	clinics	3.79
cluster	clustering	3.03
cluster	clustered	3.09
cluster	clusters	3.68
clusters	clustering	3.03
clusters	clustered	3.09
clusters	cluster	3.99
colonies	colony	4.12
committed	commits	3.49
committed	committing	3.88
committed	commit	4.33
committees	committee	5.01
committing	committed	4.65
committing	commits	3.49
committing	commit	4.33
communities	community	5.34
concealed	concealing	3.10
concealed	conceals	2.65
concealed	conceal	3.52
concede	conceding	3.14
concede	conceded	3.63
concede	concedes	2.89
conceit	conceits	1.98
concept	concepts	4.26
conclude	concluded	4.35
conclude	concluding	3.54
conclude	concludes	3.76
conclusion	conclusions	4.00
condemn	condemned	3.97
condemn	condemns	3.21
condemn	condemning	3.39
conductor	conductors	3.39
confess	confessing	3.08
confess	confesses	3.12
confess	confessed	3.73
confessed	confessing	3.08
confessed	confesses	3.12
confessed	confess	3.82
contested	contest	4.53
contested	contests	3.70
contested	contesting	3.12
contractor	contractors	4.01
controversy	controversies	3.40
converted	convert	4.11
converted	converting	3.73
converted	converts	3.59
cooed rhea	cooing rhea	2.43
cooed rhea	coos rhea	2.74
cooed rhea	coo rhea	3.30
cooed rhea	cooed rheas	1.48
coot of	coots of	2.40
costing	costs	4.96
costing	costed	2.53
costing	cost	5.24
costing	costings	1.90
costly	costlier	2.28
costly	costliest	2.34
court arse	courted arse	2.88
court arse	courting arse	3.11
court arse	court arses	2.47
court arse	courts arse	4.46
court art	courting art	3.11
court art	courted art	2.88
court art	court arts	4.70
court art	courts art	4.46
court utter	courted utter	2.88
court utter	court utters	2.49
court utter	courts utter	4.46
court utter	court uttering	2.69
court utter	courting utter	3.11
court utter	court uttered	3.18
creature	creatures	4.21
creatures	creature	4.16
credit	credits	4.27
credit	crediting	2.84
credit	credited	3.88
credited	credits	4.27
credited	credit	5.00
credited	crediting	2.84
creditors	creditor	3.10
crossing	crosses	3.86
crossing	crosser	2.09
crossing	cross	5.00
crossing	crossest	0.00
crossing	crossed	4.35
crossing	crossings	3.46
crystal	crystals	3.78
culture	culturing	2.21
culture	cultures	4.20
culture	cultured	3.30
custom	customs	4.19
customer	customers	4.78
dancer	dancers	3.90
dancers	dancer	3.99
dances	danced	3.68
dances	dancing	4.50
dances	dance	4.93
dancing	dances	3.79
dancing	danced	3.68
dancing	dance	4.93
daughters	daughter	5.07
deadly	deadliest	3.31
deadly	deadlier	2.40
debt inner	debts inner	3.99
decease	deceased	3.96
decease	deceasing	0.00
decease	deceases	1.17
deceive	deceiving	3.17
deceive	deceives	2.35
deceive	deceived	3.39
decreasing	decreased	4.00
decreasing	decrease	4.17
decreasing	decreases	3.63
default	defaulting	2.73
default	defaults	3.17
default	defaulted	2.88
defeat	defeats	3.71
defeat	defeated	4.17
defeat	defeating	3.65
defeated	defeat	4.51
defeated	defeats	3.71
defeated	defeating	3.65
defended	defends	3.52
defended	defending	4.33
defended	defend	4.47
defender	defenders	3.95
defending	defends	3.52
defending	defended	4.00
defending	defend	4.47
deleted	deleting	3.51
deleted	deletes	2.95
deleted	delete	4.22
dementia	dementias	1.97
denied	denies	3.73
denied	deny	4.34
denied	denying	3.95
density	densities	3.08
dentist	dentists	3.32
depending	depend	4.20
depending	depended	3.44
depending	depends	4.53
descended	descending	3.51
descended	descends	3.16
descended	descend	3.51
detected	detecting	3.52
detected	detect	4.05
detected	detects	3.10
detest	detesting	1.43
detest	detests	2.23
detest	detested	2.56
diesel	diesels	2.62
differs	differing	3.61
differs	differed	3.28
differs	differ	4.03
digit	digits	3.66
disagree	disagreeing	2.90
disagree	disagreed	3.49
disagree	disagrees	3.25
disaster	disasters	3.76
discovering	discovered	4.74
discovering	discovers	3.62
discovering	discover	4.39
discussed	discussing	4.23
discussed	discuss	4.66
discussed	discusses	3.93
discussing	discuss	4.66
discussing	discussed	4.45
discussing	discusses	3.93
disease	diseases	4.36
diseases	disease	4.90
disgusting	disgust	3.61
disgusting	disgusted	3.57
disgusting	disgusts	2.68
dismissed	dismissing	3.39
dismissed	dismiss	3.85
dismissed	dismisses	3.10
disorder	disordering	1.13
disorder	disordered	2.98
disorder	disorders	4.14
disprove	disproving	2.22
disprove	disproves	2.18
disprove	disproven	2.23
disprove	disproved	2.72
distract	distracting	3.43
distract	distracted	3.88
distract	distracts	2.81
distracted	distracting	3.43
distracted	distracts	2.81
distracted	distract	3.71
distress	distresses	2.07
distress	distressed	3.57
distress	distressing	3.20
disturbing	disturbed	3.80
disturbing	disturbs	2.83
disturbing	disturb	3.56
dodgers	dodger	3.26
domestic	domestics	2.23
drafting	drafted	3.91
drafting	drafts	3.58
drafting	draft	4.61
dresses	dressed	4.42
dresses	dressing	4.17
dresses	dress	4.76
dusty	dustier	1.32
dusty	dustiest	1.08
dynasty	dynasties	2.97
eat auric	eats auric	3.95
eat auric	eaten auric	4.13
eat auric	eating auric	4.85
eat auric	ate auric	4.34
edges	edged	3.55
edges	edging	3.15
edges	edge	4.74
edited	edits	3.44
edited	editing	4.27
edited	edit	4.30
editing	edited	4.31
editing	edits	3.44
editing	edit	4.30
elders	elder	4.06
eldest	older	4.92
eldest	elder	4.06
eldest	olds	3.98
eldest	oldest	4.24
eldest	old	5.75
endangered	endanger	3.23
endangered	endangers	2.60
endangered	endangering	3.08
ended	ends	4.75
ended	end	5.68
ended	ending	4.68
ending	endings	3.54
ending	ends	4.75
ending	end	5.68
ending	ended	4.92
endorsed	endorse	3.63
endorsed	endorses	3.02
endorsed	endorsing	3.24
endure	endured	3.58
endure	endures	2.98
endure	enduring	3.67
energy	energies	3.54
enforce	enforces	2.88
enforce	enforcing	3.57
enforce	enforced	3.79
engine	engines	4.35
entered	entering	4.42
entered	enters	4.01
entered	enter	4.81
enters	entering	4.42
enters	entered	4.72
enters	enter	4.81
entries	entry	4.67
entry	entries	4.09
envy	envying	2.08
envy	envied	2.73
envy	envies	2.19
erected	erecting	2.85
erected	erects	1.94
erected	erect	3.52
eschew	eschews	2.29
eschew	eschewing	2.40
eschew	eschewed	2.49
estimated	estimate	4.29
estimated	estimates	4.30
estimated	estimating	3.33
excel	excelled	3.19
excel	excels	2.93
excel	excelling	2.64
excess	excesses	3.12
excluded	excluding	3.92
excluded	exclude	3.78
excluded	excludes	3.38
excluding	excluded	3.89
excluding	exclude	3.78
excluding	excludes	3.38
exclusion	exclusions	2.83
exercises	exercise	4.68
exercises	exercised	3.52
exercises	exercising	3.73
existed	exists	4.48
existed	existing	4.75
existed	exist	4.73
exit arse	exited arse	3.38
exit arse	exiting arse	3.34
exit arse	exits arse	3.53
exit arse	exit arses	2.47
exit art	exit arts	4.70
exit art	exited art	3.38
exit art	exits art	3.53
exit art	exiting art	3.34
exodus	exoduses	1.09
exotic	exotics	2.55
expressing	expresses	3.61
expressing	express	4.68
expressing	expressed	4.52
faster	fast	5.13
faster	fasts	2.53
faster	fasted	2.64
faster	fastest	4.24
faster	fasting	3.57
fastest	fast	5.13
fastest	fasts	2.53
fastest	fasted	2.64
fastest	fasting	3.57
fastest	faster	4.64
feathers	feathered	3.05
feathers	feathering	2.48
feathers	feather	3.69
feature	features	4.94
feature	featured	4.44
feature	featuring	4.45
federal	federals	2.31
feedback	feedbacks	2.35
feeding	feeds	3.89
feeding	feed	4.67
feeding	feedings	2.49
feeding	fed	4.51
fender	fenders	2.78
ferry	ferrying	2.54
ferry	ferried	2.54
ferry	ferries	3.18
fit evil	fitter evil	3.01
fit evil	fitting evil	4.10
fit evil	fit evils	3.35
fit evil	fittest evil	2.99
fit evil	fitted evil	4.13
fit evil	fits evil	4.27
fitted	fitting	4.10
fitted	fittest	2.99
fitted	fits	4.27
fitted	fit	4.95
fitted	fitter	3.01
flooded	flooding	3.97
flooded	floods	3.78
flooded	flood	4.34
flooding	floods	3.78
flooding	flooded	3.79
flooding	floodings	1.38
flooding	flood	4.34
football	footballs	2.72
footballer	footballers	3.45
forces	force	5.23
forces	forced	4.83
forces	forcing	4.21
forcing	force	5.23
forcing	forced	4.83
forcing	forces	4.98
foreigners	foreigner	3.48
fortress	fortresses	2.84
fracture	fractured	3.49
fracture	fracturing	2.96
fracture	fractures	3.53
freedom	freedoms	3.62
freezing	frozen	4.32
freezing	freezes	3.29
freezing	freezings	0.00
freezing	froze	3.42
freezing	freeze	4.11
friendly	friendlier	2.72
friendly	friendliest	2.71
friendship	friendships	3.67
friendships	friendship	4.39
frustrated	frustrating	3.97
frustrated	frustrates	2.69
frustrated	frustrate	2.99
frustrating	frustrated	4.08
frustrating	frustrates	2.69
frustrating	frustrate	2.99
funded	funding	4.63
funded	fund	4.82
funded	funds	4.74
funding	fundings	1.67
funding	funded	4.29
funding	fund	4.82
funding	funds	4.74
garden	gardens	4.27
garden	gardening	3.67
garden	gardened	1.63
gases	gas	5.01
gases	gassed	3.01
gases	gassing	2.65
gases	gasses	2.61
gathered	gathers	3.28
gathered	gathering	4.25
gathered	gather	4.24
gesture	gestured	2.55
gesture	gestures	3.59
gesture	gesturing	2.64
get your	got your	5.91
get your	gets your	5.25
get your	gotten your	4.47
get your	getting your	5.57
glasses	glassing	1.79
glasses	glassed	2.23
glasses	glass	4.85
grandma	grandmas	2.69
grandmother	grandmothers	2.99
granted	granting	3.68
granted	grant	4.67
granted	grants	4.15
greeted	greets	3.12
greeted	greeting	3.68
greeted	greet	3.73
greeting	greets	3.12
greeting	greeted	3.66
greeting	greetings	3.67
greeting	greet	3.73
industry	industries	4.42
injury	injuries	4.44
inspector	inspectors	3.63
install	installed	4.40
install	installs	2.95
install	instals	0.00
install	instal	2.00
install	installing	3.71
installed	installs	2.95
installed	instals	0.00
installed	instal	2.00
installed	installing	3.71
installed	install	4.14
instructor	instructors	3.57
interest	interests	4.66
interest	interesting	5.00
interest	interested	4.95
interested	interests	4.66
interested	interesting	5.00
interested	interest	5.17
internet	internets	2.48
intriguing	intrigue	3.36
intriguing	intrigues	2.89
intriguing	intrigued	3.47
irked rah	irking rah	1.68
irked rah	irks rah	2.58
irked rah	irk rah	2.38
irked raw	irk raw	2.38
irked raw	irking raw	1.68
irked raw	irks raw	2.58
irked rim	irked rimmed	2.76
irked rim	irked rimming	2.30
irked rim	irk rim	2.38
irked rim	irked rims	3.22
irked rim	irks rim	2.58
irked rim	irking rim	1.68
it attack	it attacking	4.29
it attack	it attacked	4.52
it attack	it attacks	4.68
it aura	it aurae	0.00
it aura	it auras	2.37
item	items	4.78
judges	judged	3.96
judges	judging	4.05
judges	judge	4.95
kidney	kidneys	3.49
kisses	kissing	3.97
kisses	kiss	4.58
kisses	kissed	3.95
landlord	landlords	3.57
larger	largest	4.90
larger	large	5.39
largest	larger	4.82
largest	large	5.39
lawsuit	lawsuits	3.63
leaders	leader	4.95
leases	leased	3.62
leases	lease	4.17
leases	leasing	3.55
lecture	lectured	3.04
lecture	lecturing	3.14
lecture	lectures	3.96
lecturer	lecturers	3.14
lectures	lectured	3.04
lectures	lecturing	3.14
lectures	lecture	4.14
legion	legions	3.28
lender	lenders	3.67
lenders	lender	3.64
lending	lends	3.36
lending	lend	3.92
lending	lent	3.75
lenses	lensed	1.88
lenses	lens	4.17
lenses	lense	2.28
lenses	lensing	2.30
lesson	lessons	4.38
lethal	lethals	1.54
letters	lettered	2.69
letters	letter	4.95
letters	lettering	3.19
letting	lets	4.51
letting	let	5.60
levy	levying	2.44
levy	levied	3.22
levy	levies	3.02
liberties	liberty	4.34
listed	listing	4.32
listed	list	5.28
listed	lists	4.38
losers	loser	4.01
loses	lost	5.39
loses	lose	5.08
loses	losing	4.85
losses	loss	5.07
mad in	maddest in	2.02
mad in	madder in	2.59
manners meant	manners meanest	2.87
manners meant	manners means	5.44
manners meant	manner meant	4.55
manners meant	manners meaning	4.87
manners meant	manners meaner	2.66
manners meant	manners mean	5.53
masses	massed	2.83
masses	mass	4.87
masses	massing	2.65
master	mastered	3.57
master	mastering	3.43
master	masters	4.35
matches	match	5.13
matches	matched	4.01
matches	matching	4.10
matters	mattering	2.03
matters	matter	5.38
matters	mattered	3.53
mattress	mattressed	0.00
mattress	mattresses	3.11
mattress	mattressing	0.00
mature	matures	2.92
mature	matured	3.37
mature	maturing	3.12
mature	maturer	1.23
mature	maturest	0.00
measured	measures	4.67
measured	measure	4.65
measured	measuring	4.07
measures	measure	4.65
measures	measuring	4.07
measures	measured	4.25
meatball	meatballs	3.20
medal	medals	3.98
medicine	medicines	3.77
meet eek	met eek	5.09
meet eek	meeting eek	5.15
meet eek	meets eek	4.36
menace	menaces	2.23
menace	menacing	3.18
menace	menaced	2.29
menaced	menaces	2.23
menaced	menace	3.54
menaced	menacing	3.18
mender	menders	1.37
mention	mentioned	4.83
mention	mentions	4.09
mention	mentioning	3.75
mentor	mentored	2.86
mentor	mentoring	3.33
mentor	mentors	3.29
merger	mergers	3.43
merry	merrier	2.64
merry	merriest	1.44
messenger	messengers	3.14
messes	messed	4.01
messes	messing	3.82
messes	mess	4.57
messing	messed	4.01
messing	messes	3.23
messing	mess	4.57
messy	messiest	1.78
messy	messier	2.80
metal	metals	3.95
metal	metalling	0.00
metal	metaled	0.00
metal	metaling	0.00
metal	metalled	1.54
method	methods	4.68
metric	metrics	3.51
mistress	mistresses	2.93
misty	mistiest	0.00
misty	mistier	0.00
modern	moderns	2.24
modern	moderner	1.44
modern	modernest	0.00
monitored	monitors	3.82
monitored	monitoring	4.34
monitored	monitor	4.37
monopoly	monopolies	3.10
monster	monsters	4.17
monsters	monster	4.49
monthly	monthlies	1.79
moody	moodiest	1.06
moody	moodier	1.51
moot ash	moot ashed	1.48
moot ash	moot ashes	3.93
moot ash	moots ash	1.75
moot ash	mooted ash	2.54
moot ash	moot ashing	1.46
moot ash	mooting ash	1.57
morning	mornings	3.66
mortality	mortalities	1.88
mothers	mothering	2.62
mothers	mother	5.24
mothers	mothered	1.87
mourning	mourns	2.77
mourning	mourn	3.43
mourning	mourned	2.88
mourning	mournings	0.00
movie	movies	4.79
murdered	murdering	3.72
murdered	murder	4.86
murdered	murders	4.05
murders	murdering	3.72
murders	murder	4.86
murders	murdered	4.32
mysteries	mystery	4.45
needed	needing	4.02
needed	need	5.97
needed	needs	5.37
needing	needed	5.18
needing	need	5.97
needing	needs	5.37
needle	needles	3.70
needle	needling	2.24
needle	needled	1.82
network	networks	4.45
network	networked	2.98
network	networking	3.94
networks	networked	2.98
networks	networking	3.94
networks	network	5.02
obsessed	obsesses	2.13
obsessed	obsess	2.90
obsessed	obsessing	2.99
offended	offend	3.57
offended	offends	2.99
offended	offending	3.43
offender	offenders	3.79
onset	onsets	1.72
opportunity	opportunities	4.61
orchestra	orchestras	2.97
orgasm	orgasms	3.19
origin	origins	4.04
ought eel	ought eels	3.18
ought rally	ought rallies	3.64
ought rally	ought rallied	3.27
ought rally	ought rallying	3.24
pallet in	pallets in	2.97
pallet inner	pallets inner	2.97
panties	pantie	1.56
panties	panty	2.97
parcel	parcelled	1.70
parcel	parcels	3.36
parcel	parcelling	1.27
parcel	parceling	1.34
parcel	parceled	1.84
pardon	pardoned	3.11
pardon	pardoning	2.42
pardon	pardons	2.92
partner	partnered	3.53
partner	partners	4.56
partner	partnering	3.34
partners	partnered	3.53
partners	partner	4.84
partners	partnering	3.34
passes	passing	4.63
passes	pass	5.05
passes	passed	4.92
passport	passports	3.52
pasta	pastae	0.00
pasta	pastas	2.36
pastor	pastors	3.33
pastor	pastored	1.65
pastor	pastoring	1.52
pattern	patterning	2.74
pattern	patterned	3.25
pattern	patterns	4.41
peat olla	peats olla	2.07
penalties	penalty	4.45
penalty	penalties	4.08
pencil	penciling	1.66
pencil	pencils	3.39
pencil	pencilled	2.21
pencil	penciled	2.31
pencil	pencilling	1.52
penguin	penguins	3.67
penny	pennies	3.35
penny	pence	3.66
perform	performed	4.68
perform	performs	3.97
perform	performing	4.56
performer	performers	3.88
personalities	personality	4.55
perspective	perspectives	3.89
pet acid	petted acid	2.43
pet acid	pets acid	4.08
pet acid	petting acid	3.05
pet acid	pet acids	3.85
peters	peter	4.88
peters	petered	2.23
peters	petering	1.60
picture	pictured	3.79
picture	picturing	2.94
picture	pictures	4.92
pieces	pieced	2.77
pieces	piecing	2.67
pieces	piece	5.04
pistol	pistols	3.46
pitcher	pitchers	3.44
piton	pitons	1.80
pixel	pixels	3.49
pizza	pizzas	3.34
planted	plant	4.89
planted	planting	3.81
planted	plants	4.71
planting	plant	4.89
planting	plantings	2.85
planting	plants	4.71
planting	planted	4.04
platform	platforms	4.19
pleaded	pleads	3.16
pleaded	plead	3.63
pleaded	pled	2.73
pleaded	pleading	3.53
pleasing	pleased	4.44
pleasing	pleases	3.29
pleasing	please	5.66
plot eek	plotting eek	3.57
plot eek	plots eek	3.77
plot eek	plotted eek	3.31
policeman	policemen	3.54
policies	policy	5.17
pornography	pornographies	0.00
port earl	porting earl	2.65
port earl	port earls	2.87
port earl	ports earl	4.07
port earl	ported earl	3.04
portal	portals	3.30
porters	porter	3.98
possess	possessed	3.85
possess	possessing	3.61
