word	mate	mate_homophone	shared
exclusif	exclusive	exclusive	2
exclusif	exclusive	exclusively	2
exclusif	exclusives	exclusive	2
exclusif	exclusives	exclusively	2
exclusifs	exclusive	exclusive	2
exclusifs	exclusive	exclusively	2
exclusifs	exclusives	exclusive	2
exclusifs	exclusives	exclusively	2
exclusivité	exclusive	exclusive	2
exclusivité	exclusive	exclusively	2
exclusivité	exclusives	exclusive	2
exclusivité	exclusives	exclusively	2
excédent	excès	excess	2
excédent	excès	excesses	2
excédent	excès	xd	2
excédentaires	excès	excess	2
excédentaires	excès	excesses	2
excédentaires	excès	xd	2
exilé	exil	exil	4
exilé	exil	exile	4
exilés	exil	exil	4
exilés	exil	exile	4
exister	existe	exist	2
explicitement	expressément	expressly	3
explicitement	explicites	explicit	2
exploiter	exploit	exploit	2
explosible	explosif	explosive	2
explosible	explosives	explosive	2
explosible	explosives	explosives	2
explosible	explosive	explosive	2
explosible	explosive	explosives	2
explosible	explosifs	explosive	2
exportateur	exporter	export	5
exportateurs	exporter	export	5
exportation	exporter	export	5
exportations	exporter	export	3
exposition	exposer	expose	4
exposition	exposer	exposure	4
expositions	exposer	expose	3
expositions	exposer	exposure	3
exprimant	express	express	2
exprimant	express	expressed	2
exprimant	expresse	express	2
exprimant	expresse	expressed	2
exprimant	expresse	expressing	2
exprimant	exprès	express	2
exprimant	exprès	expressed	2
exprimant	exprès	expressing	2
exprimer	express	express	2
exprimer	express	expressed	2
exprimer	expresse	express	2
exprimer	expresse	expressed	2
exprimer	expresse	expressing	2
exprimer	exprès	express	2
exprimer	exprès	expressed	2
exprimer	exprès	expressing	2
extraire	extrait	extra	5
extraire	extrait	extract	5
extraire	extrait	irked raw	5
extraire	extraits	extra	5
extraire	extraits	extract	5
extraire	extraits	extraction	5
extraire	extraits	irked raw	5
extraire	extraites	extract	3
extraire	extraite	extent	3
extraire	extraite	extract	3
extrémisme	extrémiste	extremist	3
extrémisme	extrémistes	extremist	3
extérieur	externe	extension	2
extérieur	externe	extensions	2
extérieur	exterieur	exterior	2
extérieur	externes	extensive	2
extérieure	externe	extension	2
extérieure	externe	extensions	2
extérieure	exterieur	exterior	2
extérieure	externes	extensive	2
extérieures	externe	extension	2
extérieures	externe	extensions	2
extérieures	exterieur	exterior	2
extérieures	externes	extensive	2
extérieurs	externe	extension	2
extérieurs	externe	extensions	2
extérieurs	exterieur	exterior	2
extérieurs	externes	extensive	2
fans	fan	fun	2
fatale	fatal	final	4
fatale	mortels	mortal	3
fatale	mortels	mortality	3
fatale	mortel	mortal	3
fatale	mortelle	mortal	3
faute	fester	fester	2
faux	fausse	force	3
faux	false	false	2
faux	fausses	force	2
faux	fraude	fraud	2
faux	fraudes	fraud	2
felix	félix	félix	2
femelles	femme	fame	3
femelles	femme	from	3
femelles	femelle	familiar	3
femmes	femme	fame	3
femmes	femme	from	3
femmes	femelle	familiar	3
ferry	ferries	ferries	2
ferry	ferries	ferry	2
fes	fès	fes	3
fes	fès	fez	3
fes	fès	fès	3
fes	fez	fess	3
festivités	festivals	festival	2
festivités	festivals	fit evil	2
festivités	fêtes	fest	2
fete	fête	felt	5
fete	festival	festival	2
fete	festival	fit evil	2
fete	festin	fest	2
finir	fini	fenny	2
finir	fini	teeny	2
finis	fini	fenny	2
finis	fini	teeny	2
fiole	flasque	flask	4
flatter	flatte	flat	2
flatteur	flatte	flat	2
fleurir	fleurs	fleur	2
fleurir	fleur	fleur	2
flexibilité	flexible	flexible	2
flexibilité	flexibles	flexible	2
flux	flow	blow	2
flux	flow	flows	2
fonderies	fonderie	foundry	2
forcer	force	fierce	2
forcer	force	force	2
forestier	forêt	foresees	6
forestier	forêt	photo	6
forestier	foresterie	forestry	4
foret	forêt	foresees	6
foret	forêt	photo	6
foret	foresterie	forestry	4
foreuse	forêt	foresees	2
foreuse	forêt	photo	2
forger	forge	forge	2
forger	forge	forged	2
formatage	format	format	2
formater	format	format	2
forçant	force	fierce	2
forçant	force	force	2
forêts	forêt	foresees	6
forêts	forêt	photo	6
forêts	foresterie	forestry	4
fragile	frêle	frail	2
fragile	frêle	frill	2
fragiles	frêle	frail	2
fragiles	frêle	frill	2
fragilité	frêle	frail	2
fragilité	frêle	frill	2
frangin	frere	frere	2
frangin	frere	frère	2
frangin	frère	frere	2
frangin	frère	frère	2
freddy	freddie	freddie	2
freddy	freddie	freddy	2
frederic	frédéric	frédéric	4
frederic	friedrich	friedrich	4
frederick	frédéric	frédéric	4
frederick	friedrich	friedrich	4
frigidaire	frigo	frigo	5
frire	frites	frit	3
frire	frit	free	3
frire	frit	freed	3
frite	frites	frit	4
frite	frit	free	4
frite	frit	freed	4
friture	frit	free	4
friture	frit	freed	4
friture	frites	frit	3
fry	frites	frit	3
fry	frit	free	3
fry	frit	freed	3
furieuse	fou	fous	2
furieuse	fou	fu	2
furieuse	folle	fall	2
furieuse	folle	falls	2
furieuse	folle	false	2
furieuse	folle	fault	2
furieux	fou	fous	2
furieux	fou	fu	2
furieux	folle	fall	2
furieux	folle	falls	2
furieux	folle	false	2
furieux	folle	fault	2
féerique	fées	fée	4
féerique	fée	fée	4
féminin	femme	fame	3
féminin	femme	from	3
féminin	femelle	familiar	3
féminine	femme	fame	2
féminine	femme	from	2
féminine	femelle	familiar	2
féminines	femme	fame	2
féminines	femme	from	2
féminines	femelle	familiar	2
fétide	fester	fester	2
galeries	gallerie	gallery	2
galeries	galerie	gallery	2
gallery	gallerie	gallery	2
gallery	galerie	gallery	2
gamelle	bol	bald	2
gamelle	bol	balder	2
gamelle	bol	ball	2
gamelle	bol	bally	2
gamelle	bol	bawling	2
gardien	garde	garde	6
gardien	garde	guard	6
gardien	garde	guided	6
gardien	garde	regard	6
gardien	garde	regarded	6
gardien	gardes	garde	6
gardien	gardes	guard	6
gardienne	garde	garde	3
gardienne	garde	guard	3
gardienne	garde	guided	3
gardienne	garde	regard	3
gardienne	garde	regarded	3
gardienne	gardes	garde	3
gardienne	gardes	guard	3
gardiens	gardes	garde	4
gardiens	gardes	guard	4
gardiens	garde	garde	3
gardiens	garde	guard	3
gardiens	garde	guided	3
gardiens	garde	regard	3
gardiens	garde	regarded	3
gate	porte	porte	2
gate	porte	report	2
gaulois	gaule	goal	5
gaulois	gaule	goals	5
geneviève	genevieve	genevieve	2
geneviève	genevieve	geneviève	2
gfp	pfm	pfm	2
gloire	glorieux	glory	2
glorieuse	glorieux	glory	2
glory	glorieux	glory	2
graisseux	grasse	grasse	3
graisseux	grasse	grease	3
graisseux	gros	grosse	3
graisseux	gros	grow	3
graisseux	graisse	grasse	3
graisseux	graisse	grease	3
graisseux	graisse	guess	3
graisseux	graisses	grasse	3
graisseux	graisses	grease	3
grammy	mamie	mammy	3
grammy	mamie	miami	3
grammy	mamie	mommy	3
granada	grenade	grenade	4
granada	grenades	grenade	4
grand	grande	grand	5
grand	grande	grande	5
grand	grande	granted	5
grand	gros	grosse	4
grand	gros	grow	4
grand	grandes	grand	4
grand	grandes	grande	4
grand	grosse	gross	4
grand	grosse	grosse	4
grandiose	gros	grosse	2
grandiose	gros	grow	2
grandiose	grande	grand	2
grandiose	grande	grande	2
grandiose	grande	granted	2
grandiose	grandes	grand	2
grandiose	grandes	grande	2
grandiose	grosse	gross	2
grandiose	grosse	grosse	2
grands	grandes	grand	4
grands	grandes	grande	4
grands	grande	grand	4
grands	grande	grande	4
grands	grande	granted	4
grands	gros	grosse	3
grands	gros	grow	3
grands	grosse	gross	3
grands	grosse	grosse	3
graphes	graphe	graph	2
graphique	graphe	graph	3
graphiques	graphe	graph	3
graphisme	graphe	graph	3
graphismes	graphe	graph	3
gras	grasse	grasse	4
gras	grasse	grease	4
gras	gros	grosse	4
gras	gros	grow	4
gras	graisse	grasse	4
gras	graisse	grease	4
gras	graisse	guess	4
gras	graisses	grasse	4
gras	graisses	grease	4
gray	gris	agree	3
gray	gris	greet	3
gray	gris	greeter	3
gray	gris	grief	3
gray	gris	grist	3
gray	gris	grit	3
greco	gréco	gréco	2
gregory	grégoire	grégoire	3
grillades	grill	creel	4
grillades	grill	grille	4
grillades	gril	grill	4
grillades	gril	grille	4
griller	gril	grill	4
griller	gril	grille	4
griller	grill	creel	4
griller	grill	grille	4
grilles	grill	creel	4
grilles	grill	grille	4
grilles	gril	grill	4
grilles	gril	grille	4
grillé	gril	grill	4
grillé	gril	grille	4
grillé	grill	creel	4
grillé	grill	grille	4
grillée	gril	grill	4
grillée	gril	grille	4
grillée	grill	creel	4
grillée	grill	grille	4
grillées	gril	grill	4
grillées	gril	grille	4
grillées	grill	creel	4
grillées	grill	grille	4
grillés	gril	grill	4
grillés	gril	grille	4
grillés	grill	creel	4
grillés	grill	grille	4
grise	gris	agree	3
grise	gris	greet	3
grise	gris	greeter	3
grise	gris	grief	3
grise	gris	grist	3
grise	gris	grit	3
grottes	grotte	grot	2
grégory	grégoire	grégoire	3
guardian	garde	garde	3
guardian	garde	guard	3
guardian	garde	guided	3
guardian	garde	regard	3
guardian	garde	regarded	3
guardian	gardes	garde	3
guardian	gardes	guard	3
gustav	gustave	coot of	2
guy	gars	ga	3
guy	gars	guy	3
géorgie	georgie	georgie	3
géorgien	georgie	georgie	2
géorgienne	georgie	georgie	2
géorgiens	georgie	georgie	2
habiles	habile	amyl	2
hardcore	hard	shattered	2
heavy	heavyweight	heavyweight	2
helen	ellen	ellen	5
helene	ellen	ellen	4
histoire	historique	eat auric	3
histoire	historiques	eat auric	3
hostilité	hostiles	ought eel	3
hostilité	hostile	ought eel	3
hélène	ellen	ellen	5
icc	sic	secret	2
icc	sic	seek	2
icc	sic	seeking	2
icc	sic	seeks	2
icc	sic	slick	2
icc	sic	speak	2
impulsion	pouls	boo	3
impulsion	pouls	poo	3
impulsion	pouls	pooh	3
impulsions	pouls	boo	3
impulsions	pouls	poo	3
impulsions	pouls	pooh	3
infographie	graphe	graph	3
injecter	injecte	inject	2
injection	injecte	inject	2
insistant	stresser	stressing	3
inspecteur	détective	detective	2
inspectrice	détective	detective	2
installation	installer	it olla	3
installe	installer	it olla	3
installent	installer	it olla	3
ist	mst	mst	5
jaquette	veste	fessed	3
jaquette	veste	vest	3
jaquette	veste	vestry	3
jaquette	veste	vet	3
jaquette	veste	vista	3
jaquette	veste	zest	3
jeremiah	jeremy	jeremy	2
jeremiah	jérémy	jérémie	2
jeremiah	jérémy	jérémy	2
jewel	bijou	bijou	2
justifiant	justifie	shoot iffy	2
justifient	justifie	shoot iffy	3
justifier	justifie	shoot iffy	3
jérémie	jeremy	jeremy	3
jérémie	jérémy	jérémie	3
jérémie	jérémy	jérémy	3
karin	karine	karine	2
karting	kart	cart	2
karting	kart	kart	2
latin	latino	latino	2
latina	latino	latino	3
latina	latinos	latino	2
latine	latino	latino	3
latine	latinos	latino	2
latines	latino	latino	3
latines	latinos	latino	2
laura	laure	laura	2
laura	laure	laure	2
laura	laure	lord	2
legacy	legs	leg	2
legacy	legs	legs	2
lemon	lime	liam	2
lentille	lens	lens	3
lentille	lens	lenses	3
lentilles	lens	lens	3
lentilles	lens	lenses	3
letton	lettone	lessen	2
lettonie	lettone	lessen	2
lettons	lettone	lessen	2
lily	lys	lease	2
linoléum	lino	lino	2
lip	lèvre	letter	3
loups	loup	lou	2
loups	loup	luke	2
loups	loup	luther	2
louve	loup	lou	2
louve	loup	luke	2
louve	loup	luther	2
loyal	fidèle	fidèle	3
loyal	fidèles	fidèle	3
loyale	fidèle	fidèle	3
loyale	fidèles	fidèle	3
lucia	lucie	lucie	3
lucia	lucie	lucy	3
lucy	lucie	lucie	3
lucy	lucie	lucy	3
luge	sledge	sled	2
luge	sledge	sledding	2
luge	sledge	sledge	2
lulu	loulou	loulou	2
lulu	loulou	lulu	2
lune	lunaire	lunaire	2
lèvres	lèvre	letter	3
lépreux	lèpre	leper	3
lépreux	lèpre	lepers	3
lépreux	lèpre	leprosy	3
létale	fatal	final	2
macros	macro	macro	2
macros	macro	micro	2
macroéconomique	macro	macro	2
macroéconomique	macro	micro	2
madame	dame	dam	3
madame	dame	damn	3
madame	dame	dime	3
madame	dame	jam	3
mademoiselle	miss	miss	2
mademoiselle	melle	melle	2
magic	magie	marshy	2
magiques	magie	marshy	2
maitre	maître	mentor	2
malien	mali	mali	3
malien	mali	mallee	3
malien	mali	manly	3
malien	mali	marly	3
malien	mali	molly	3
malienne	mali	mali	3
malienne	mali	mallee	3
malienne	mali	manly	3
malienne	mali	marly	3
malienne	mali	molly	3
maliens	mali	mali	3
maliens	mali	mallee	3
maliens	mali	manly	3
maliens	mali	marly	3
maliens	mali	molly	3
mama	mère	meta	5
maman	mère	meta	5
mamans	mères	meta	3
manifestation	protester	protest	4
manifestation	protester	protests	4
manual	manuel	manuel	2
manuelle	manuel	manuel	2
manuels	manuel	manuel	2
marcher	marche	marsh	2
marches	marche	marsh	3
margaret	marguerite	marguerite	3
margarita	marguerite	marguerite	3
marges	marge	marge	2
maria	marie	marie	4
maria	marie	married	4
maria	marie	mary	4
maria	marie	mighty	4
marin	marine	marine	2
marins	marine	marine	2
mark	marque	marc	2
mark	marque	mark	2
mark	marque	marked	2
mark	marque	markers	2
mark	marque	market	2
mark	marque	remark	2
marks	marques	mark	3
marquer	marque	marc	2
marquer	marque	mark	2
marquer	marque	marked	2
marquer	marque	markers	2
marquer	marque	market	2
marquer	marque	remark	2
marron	brunes	brune	2
marron	brune	brune	2
mars	marche	marsh	3
martin	martine	martina	4
martin	martine	martine	4
martina	martine	martina	3
martina	martine	martine	3
martín	martine	martina	4
martín	martine	martine	4
mary	marie	marie	5
mary	marie	married	5
mary	marie	mary	5
mary	marie	mighty	5
maría	marie	marie	4
maría	marie	married	4
maría	marie	mary	4
maría	marie	mighty	4
masculin	man	manner	3
masculin	man	mind	3
masculin	man	mine	3
masculin	man	modern	3
masculin	man	mon	3
masculin	mec	mec	3
masculin	mec	mega	3
masculine	man	manner	2
masculine	man	mind	2
masculine	man	mine	2
masculine	man	modern	2
masculine	man	mon	2
masculine	mec	mec	2
masculine	mec	mega	2
masculins	man	manner	3
masculins	man	mind	3
masculins	man	mine	3
masculins	man	modern	3
masculins	man	mon	3
masculins	mec	mec	3
masculins	mec	mega	3
master	maître	mentor	2
matelot	marine	marine	2
maxim	maxi	maxi	4
maxim	maximum	maximum	4
maxim	maxime	maximum	4
maxim	max	macks	4
maxim	max	macs	4
maxim	max	mags	4
maxim	max	marks	4
maxim	max	marques	4
maxim	max	max	4
maxim	maxine	maxine	4
maximal	maxi	maxi	2
maximal	max	macks	2
maximal	max	macs	2
maximal	max	mags	2
maximal	max	marks	2
maximal	max	marques	2
maximal	max	max	2
maximale	maxi	maxi	2
maximale	max	macks	2
maximale	max	macs	2
maximale	max	mags	2
maximale	max	marks	2
maximale	max	marques	2
maximale	max	max	2
maximales	maxi	maxi	2
maximales	max	macks	2
maximales	max	macs	2
maximales	max	mags	2
maximales	max	marks	2
maximales	max	marques	2
maximales	max	max	2
meilleur	meilleures	medicare	2
meilleure	meilleures	medicare	2
meilleurs	meilleures	medicare	2
melody	mélodie	mélodie	3
melody	mélodies	mélodie	3
meme	mêmes	member	2
meme	mêmes	memoir	2
meme	même	madame	2
meme	même	memo	2
meme	même	mm	2
meme	même	remember	2
mercure	mercury	mercury	2
mere	mère	meta	5
mexicain	mexicaines	mexican	2
mexicain	mexicaine	mexican	2
mexicains	mexicaines	mexican	2
mexicains	mexicaine	mexican	2
michael	michel	michelle	2
michael	michel	mitchell	2
michele	michèle	michele	3
michele	michèle	michelle	3
michele	michèle	michèle	3
michele	michelle	michele	3
michele	michelle	michelle	3
michele	michelle	michèle	3
miles	milles	meal	2
miles	milles	mil	2
mill	moulin	moulin	2
millet	mil	meal	2
minet	minette	minette	2
minier	mines	mean	2
minier	mines	mien	2
minière	mines	mean	2
minière	mines	mien	2
minou	minette	minette	2
miriam	marie	marie	3
miriam	marie	married	3
miriam	marie	mary	3
miriam	marie	mighty	3
mixage	mix	mix	3
mlle	miss	miss	2
mlle	melle	melle	2
modestement	modestes	modeste	3
modestement	modeste	modeste	3
moisi	moule	moolah	6
moisissure	moule	moolah	4
moisissures	moule	moolah	4
mom	mère	meta	5
moon	lunaire	lunaire	2
moqueries	moquerie	mockery	2
moqueur	moquerie	mockery	2
moral	moraux	monroe	4
morale	moraux	monroe	4
moralité	moraux	monroe	4
morgana	morgan	morgan	3
morgana	morgan	morgana	3
morgana	morgan	morgane	3
morgana	morgane	morgan	3
morgana	morgane	morgana	3
morgana	morgane	morgane	3
mortuaire	morgue	morgue	2
motion	mouvements	movement	2
motion	mouvement	movement	2
moules	moule	moolah	3
moulées	moulé	moolah	2
moulés	moulé	moolah	2
moustaches	moustache	moot ash	3
movement	mouvements	movement	3
movement	mouvement	movement	3
moïse	moses	moses	2
mum	mère	meta	5
myriam	marie	marie	5
myriam	marie	married	5
myriam	marie	mary	5
myriam	marie	mighty	5
mâle	man	manner	3
mâle	man	mind	3
mâle	man	mine	3
mâle	man	modern	3
mâle	man	mon	3
mâle	mec	mec	3
mâle	mec	mega	3
mâts	mât	mi	2
mâts	mât	my	2
mème	mêmes	member	2
mème	mêmes	memoir	2
mème	même	madame	2
mème	même	memo	2
mème	même	mm	2
mème	même	remember	2
médicament	médecine	mad in	2
médicaments	médecine	mad in	2
médication	médecine	mad in	2
mémoires	mémoire	memoir	2
mémorial	memorial	memorial	2
nazi	nazis	nasty	2
nazie	nazis	nasty	2
negro	nègre	nègre	4
negro	nègres	nègre	4
nei	nis	nei	2
nero	néron	nato	2
nerveuses	nerf	netty	2
nichée	niché	nisi	2
niño	nino	nino	2
nordique	nord	nor	4
nordique	nord	north	4
nordiques	nord	nor	2
nordiques	nord	north	2
northern	nord	nor	4
northern	nord	north	4
notez	note	naught	3
nourrice	nounou	noon	2
néant	nil	neil	3
néant	nil	null	3
négro	nègre	nègre	6
négro	nègres	nègre	6
offrande	offre	offer	2
offrant	offre	offer	2
offrir	offre	offer	3
offrir	offres	offer	2
offrir	offres	offering	2
ordonnance	ordres	order	2
ordonnance	ordres	orders	2
ordonnances	ordres	order	2
ordonnances	ordres	orders	2
organisme	organe	organ	2
organisme	corps	corps	2
organisme	corps	corrie	2
organisme	corps	quarter	2
organisée	organisé	organisation	2
organisées	organisé	organisation	2
organisés	organisé	organisation	2
osc	sco	sco	2
ouaip	yep	yep	2
pal	pote	pawed	2
pal	pote	point	2
pal	pote	port	2
pal	pote	porter	2
pal	pote	ports	2
pal	pote	put	2
palace	palais	pallor	2
palace	palais	parlor	2
palace	palais	parlour	2
palestinienne	palestine	pallet in	3
palestinienne	palestinien	pallet inner	3
palestinienne	palestiniens	pallet inner	3
palm	paume	palmer	3
palm	paume	performer	3
palm	paume	pom	3
palme	paume	palmer	3
palme	paume	performer	3
palme	paume	pom	3
palmier	paume	palmer	3
palmier	paume	performer	3
palmier	paume	pom	3
palmiers	paume	palmer	2
palmiers	paume	performer	2
palmiers	paume	pom	2
papas	pères	pair	2
papas	pères	pairs	2
paquet	parcelle	marcel	2
paquet	parcelle	parcel	2
paquetage	parcelle	marcel	2
paquetage	parcelle	parcel	2
parasitaires	pest	pest	2
parasitaires	pest	pests	2
parasitaires	peste	based	2
parasitaires	peste	best	2
parasitaires	peste	bust	2
parasitaires	peste	obsessed	2
parasitaires	peste	paste	2
parasitaires	peste	pest	2
parasitaires	peste	pests	2
parasitaires	peste	pissed	2
parasitaires	peste	possessed	2
parasitaires	peste	test	2
parasite	pest	pest	4
parasite	pest	pests	4
parasite	peste	based	4
parasite	peste	best	4
parasite	peste	bust	4
parasite	peste	obsessed	4
parasite	peste	paste	4
parasite	peste	pest	4
parasite	peste	pests	4
parasite	peste	pissed	4
parasite	peste	possessed	4
parasite	peste	test	4
parasites	pest	pest	4
parasites	pest	pests	4
parasites	peste	based	4
parasites	peste	best	4
parasites	peste	bust	4
parasites	peste	obsessed	4
parasites	peste	paste	4
parasites	peste	pest	4
parasites	peste	pests	4
parasites	peste	pissed	4
parasites	peste	possessed	4
parasites	peste	test	4
parcelles	parcelle	marcel	2
parcelles	parcelle	parcel	2
parties	pièces	yes	2
pass	passent	paris	4
pass	passent	paths	4
pass	passent	perhaps	4
pass	passent	pots	4
pass	passes	paths	3
passant	passent	paris	2
passant	passent	paths	2
passant	passent	perhaps	2
passant	passent	pots	2
passe	passent	paris	4
passe	passent	paths	4
passe	passent	perhaps	4
passe	passent	pots	4
passe	passes	paths	3
passer	passent	paris	4
passer	passent	paths	4
passer	passent	perhaps	4
passer	passent	pots	4
passer	passes	paths	3
paumes	paume	palmer	2
paumes	paume	performer	2
paumes	paume	pom	2
peach	pêcheries	specialty	2
pee	pisse	peace	3
pee	pisse	peas	3
pee	pisse	pease	3
pee	pisse	pee	3
pee	pisse	pees	3
pee	pisse	piece	3
pee	pisse	pits	3
pee	pipi	pappy	3
pee	pipi	pd	3
pee	pipi	pee	3
pee	pipi	people	3
pee	pipi	peppy	3
pee	pipi	pipi	3
pee	pipi	pp	3
pee	pipi	preppy	3
pee	pipi	pt	3
peer	pair	bare	2
peer	pair	better	2
peer	pair	pair	2
peer	pair	pairs	2
peer	pair	pierre	2
peer	pairs	pair	2
peer	paires	pair	2
peer	paires	pairs	2
peer	paire	pair	2
peer	paire	pairs	2
perdrix	partridge	partridge	2
pessimisme	pessimistes	pessimist	3
