word	mate	mate_homophone	shared
pessimisme	pessimiste	pessimist	3
pesticide	pesticides	pet acid	2
peter	pierre	pair	2
peter	pierre	pierre	2
peter	pierre	pure	2
peter	pierres	pierre	2
peu	petites	petit	2
peu	petites	petite	2
peu	petites	petits	2
peu	petits	petit	2
peu	petits	petite	2
peu	petits	petits	2
peu	petits	potty	2
peu	petits	putty	2
peu	petite	petit	2
peu	petite	petite	2
peu	petite	petits	2
peu	petit	petit	2
peu	petit	petite	2
peu	petit	petits	2
peu	petit	potty	2
peu	petit	putty	2
pieuse	piles	appeal	2
pieuse	piles	peel	2
pieuse	piles	pl	2
pieux	piles	appeal	2
pieux	piles	peel	2
pieux	piles	pl	2
piment	pepper	pepper	3
piments	pepper	pepper	2
pinnacle	pic	peak	2
pinnacle	pic	peek	2
pip	pep	pep	2
pip	pep	prep	2
piquant	piquante	piquant	2
piquets	piles	appeal	2
piquets	piles	peel	2
piquets	piles	pl	2
pisser	pisse	peace	5
pisser	pisse	peas	5
pisser	pisse	pease	5
pisser	pisse	pee	5
pisser	pisse	pees	5
pisser	pisse	piece	5
pisser	pisse	pits	5
pisser	pipi	pappy	5
pisser	pipi	pd	5
pisser	pipi	pee	5
pisser	pipi	people	5
pisser	pipi	peppy	5
pisser	pipi	pipi	5
pisser	pipi	pp	5
pisser	pipi	preppy	5
pisser	pipi	pt	5
pius	pie	pea	2
pius	pie	pee	2
pius	pie	pier	2
plains	plaine	plain	3
plains	plaine	plaine	3
plains	plaine	plenty	3
plains	plaines	plain	3
plains	plaines	plaine	3
plaire	plaisant	pleasant	2
plateau	plaque	plaque	2
plateau	plaque	pluck	2
platinum	platines	platine	2
platinum	platine	platine	2
plomberie	pipes	peep	3
plombier	pipes	peep	3
plugin	plugins	plugins	2
pochette	poches	portion	2
pochette	poche	posh	2
pocket	poches	portion	3
pocket	poche	posh	3
pointes	pics	peak	3
pointes	pics	peaks	3
pointes	pics	peek	3
pointes	piques	peak	3
pointes	piques	peaks	3
pointes	piques	peek	3
pointes	piques	pick	3
pointes	piques	pique	3
pointes	piques	piques	3
pointes	piques	speak	3
poivre	pepper	pepper	3
poivron	pepper	pepper	3
poivrons	pepper	pepper	3
pole	pôle	pole	5
pole	pôle	pôle	5
pole	pôles	pole	3
policier	police	police	2
policier	police	policeman	2
policiers	police	police	2
policiers	police	policeman	2
policière	police	police	2
policière	police	policeman	2
politesse	poli	bally	5
politesse	poli	poli	5
politesse	poli	poorly	5
politesse	poli	purely	5
politesse	polie	poli	5
politesse	polie	poorly	5
politesse	polis	poli	5
politesse	polis	poorly	5
politesse	polies	poli	4
polonais	pôle	pole	5
polonais	pôle	pôle	5
polonais	pôles	pole	4
polonais	postes	post	2
polonaise	pôles	pole	3
polonaise	pôle	pole	3
polonaise	pôle	pôle	3
polonaises	pôles	pole	3
polonaises	pôle	pole	3
polonaises	pôle	pôle	3
pont	passerelle	passerelle	2
pops	pop	pope	2
porcin	porcine	porcine	2
porcins	porcine	porcine	2
porcs	porcine	porcine	2
pornographie	porno	porn	3
pornographique	porno	porn	2
posant	posent	pose	3
posant	posent	poses	3
posant	poses	pose	3
posant	poses	poses	3
pose	posent	pose	3
pose	posent	poses	3
pose	poses	pose	3
pose	poses	poses	3
poser	posent	pose	3
poser	posent	poses	3
poser	poses	pose	3
poser	poses	poses	3
poteau	pôle	pole	4
poteau	pôle	pôle	4
poteau	pôles	pole	2
poteaux	pôles	pole	3
poteaux	postes	post	2
poteaux	pôle	pole	2
poteaux	pôle	pôle	2
poussant	pousse	puts	2
pousser	pousse	puts	2
poussez	pousse	puts	2
pre	pré	pray	2
pre	pré	prey	2
pre	pré	pré	2
pre	prairies	prairie	2
pre	prairies	prairies	2
pre	prairies	pre	2
pre	prairie	prairie	2
pre	prairie	prairies	2
pre	prairie	pre	2
premier	premiers	promoting	3
premier	premières	premier	3
premier	premières	premiere	3
premier	première	premier	3
premier	première	premiere	3
premium	prime	premium	3
premium	primes	premium	2
preuves	preuve	preserve	2
preuves	preuve	prev	2
priant	prière	prayer	4
priant	prières	prayer	4
priant	prie	pre	3
prier	prières	prayer	4
prier	prière	prayer	4
prier	prie	pre	4
priez	prie	pre	4
priez	prière	prayer	3
priez	prières	prayer	3
primaires	primaire	perimeter	3
primaires	primaire	prepare	3
primaires	primaire	prepared	3
primaires	primaire	prepares	3
primaires	primaire	primarily	3
prisonnières	prisonniers	frisson ya	2
privilèges	privilège	previous	3
privilégié	privilège	previous	4
privilégiée	privilège	previous	4
privilégiées	privilège	previous	4
privilégiés	privilège	previous	4
procédé	processus	process	2
procédés	processus	process	2
promesse	promise	promises	3
promesses	promise	promises	3
promets	promise	promises	3
promettre	promise	promises	3
promis	promise	promises	3
promises	promise	promises	3
prospecter	exploration	explore	2
prospection	exploration	explore	2
protecteur	protecteurs	protected	3
protecteur	protectrice	protects	3
protestation	protester	protest	4
protestation	protester	protests	4
protestations	protester	protest	4
protestations	protester	protests	4
protéique	protéine	protein	2
protéique	protéines	protein	2
pruneaux	prune	prune	2
pruneaux	prunes	prune	2
présidence	chaise	shells	2
présidence	président	precede	2
présidence	président	proceed	2
prêcher	prêche	pressure	3
pts	pls	pls	3
publication	publie	publicity	2
publication	publie	publicly	2
publication	poste	post	2
publication	poste	posted	2
publication	poste	posters	2
publication	poste	posts	2
publication	poste	pushed	2
publier	publie	publicity	3
publier	publie	publicly	3
publier	poste	post	2
publier	poste	posted	2
publier	poste	posters	2
publier	poste	posts	2
publier	poste	pushed	2
publiez	publie	publicity	3
publiez	publie	publicly	3
publiez	poste	post	2
publiez	poste	posted	2
publiez	poste	posters	2
publiez	poste	posts	2
publiez	poste	pushed	2
pulpe	pâte	pat	2
pulpe	pâte	pint	2
pulpe	pâte	popped	2
pulpe	pâte	pot	2
pulpe	pâte	spite	2
pulsation	pouls	boo	3
pulsation	pouls	poo	3
pulsation	pouls	pooh	3
pulsations	pouls	boo	3
pulsations	pouls	poo	3
pulsations	pouls	pooh	3
pulsion	pouls	boo	2
pulsion	pouls	poo	2
pulsion	pouls	pooh	2
punition	peine	ben	2
punition	peine	pain	2
punition	peine	pen	2
punition	peine	pence	2
punition	peine	penning	2
punition	peine	pennis	2
punition	peine	pens	2
punition	peine	person	2
punition	peine	pin	2
punition	peine	spencer	2
punition	peine	spent	2
punitions	peine	ben	2
punitions	peine	pain	2
punitions	peine	pen	2
punitions	peine	pence	2
punitions	peine	penning	2
punitions	peine	pennis	2
punitions	peine	pens	2
punitions	peine	person	2
punitions	peine	pin	2
punitions	peine	spencer	2
punitions	peine	spent	2
push	pousse	puts	2
putin	poutine	poutine	2
pâtes	pâte	pat	3
pâtes	pâte	pint	3
pâtes	pâte	popped	3
pâtes	pâte	pot	3
pâtes	pâte	spite	3
pénalité	peines	ben	2
pénalité	peines	pen	2
pénalité	peines	pens	2
pénalité	peine	ben	2
pénalité	peine	pain	2
pénalité	peine	pen	2
pénalité	peine	pence	2
pénalité	peine	penning	2
pénalité	peine	pennis	2
pénalité	peine	pens	2
pénalité	peine	person	2
pénalité	peine	pin	2
pénalité	peine	spencer	2
pénalité	peine	spent	2
pénalités	peines	ben	2
pénalités	peines	pen	2
pénalités	peines	pens	2
pénalités	peine	ben	2
pénalités	peine	pain	2
pénalités	peine	pen	2
pénalités	peine	pence	2
pénalités	peine	penning	2
pénalités	peine	pennis	2
pénalités	peine	pens	2
pénalités	peine	person	2
pénalités	peine	pin	2
pénalités	peine	spencer	2
pénalités	peine	spent	2
pétitions	pétition	petit your	2
pêche	pêcheries	specialty	2
pêcher	pêcheries	specialty	2
pêcherie	pêcheries	specialty	3
pêches	pêcheries	specialty	2
queue	coq	cork	3
queue	coq	kirk	3
queues	coq	cork	2
queues	coq	kirk	2
quota	quotas	catarrh	3
québécois	quebec	quebec	3
québécois	quebec	québec	3
québécois	québec	quebec	3
québécois	québec	québec	3
rabais	remise	remedies	2
raideur	rigueur	rigueur	3
rally	rallyes	rally	2
rappeur	rap	rapper	2
rappeurs	rap	rapper	2
rapport	rapports	rapport	3
rareté	rares	writer	2
rareté	rare	writers	2
recette	recettes	russet	4
recrue	recrute	recruit	3
recruter	recrute	recruit	3
rectificatif	correcte	correct	2
rectificatif	correct	correct	2
rectification	correcte	correct	2
rectification	correct	correct	2
regret	regrette	regret	3
regret	regrette	regrets	3
regrets	regrette	regret	3
regrets	regrette	regrets	3
regrettant	regrette	regret	2
regrettant	regrette	regrets	2
regretter	regrette	regret	3
regretter	regrette	regrets	3
regroupé	groupées	grouped	2
regroupé	groupés	grouped	2
regroupé	groupé	grouped	2
regroupés	groupées	grouped	2
regroupés	groupés	grouped	2
regroupés	groupé	grouped	2
remises	remise	remedies	2
renee	renée	renee	2
renouveler	renouveau	renouveau	3
renouvelle	renouveau	renouveau	3
renouvellement	renouveau	renouveau	4
renouvellements	renouveau	renouveau	3
reportage	rapports	rapport	4
reportages	rapports	rapport	4
reprendre	repris	rebury	2
reprenez	repris	rebury	2
reprise	repris	rebury	2
représailles	riposte	reinforced	5
resistance	résistance	receipt arse	5
resta	resté	rest	3
restait	resté	rest	3
revenu	recettes	russet	4
revenus	recettes	russet	4
reçu	recettes	russet	2
reçue	recettes	russet	2
reçues	recettes	russet	2
reçus	recettes	russet	4
rigide	rigueur	rigueur	3
rigides	rigueur	rigueur	3
rigidité	rigueur	rigueur	3
rigidités	rigueur	rigueur	2
rivage	rive	receive	2
rivages	rive	receive	2
robustes	robuste	robust	3
robustesse	robuste	robust	3
rom	romani	romani	4
roma	romani	romani	4
roms	romani	romani	4
root	racines	racine	2
root	racine	racine	2
rouille	rusty	rusty	3
rouillé	rusty	rusty	3
rouillée	rusty	rusty	3
roulant	roll	rode	2
roulant	roll	rolled	2
roulant	roll	roller	2
roulant	roll	rolls	2
rouleau	roll	rode	2
rouleau	roll	rolled	2
rouleau	roll	roller	2
rouleau	roll	rolls	2
roulement	roll	rode	2
roulement	roll	rolled	2
roulement	roll	roller	2
roulement	roll	rolls	2
rouler	roll	rode	2
rouler	roll	rolled	2
rouler	roll	roller	2
rouler	roll	rolls	2
roumain	roumaine	rumen	3
roumains	roumaine	rumen	3
rouquin	rousses	roux	6
rouquin	rousses	rufous	6
rouquin	rousse	roots	6
rouquin	rousse	roux	6
rouquin	rousse	rufous	6
rouquin	roux	roux	6
rouquin	rouge	rouge	4
rouquin	rouge	rouges	4
rouquin	rouges	rouge	4
rouquin	rouges	rouges	4
routier	route	root	2
ruby	rubis	ruby	3
réf	ref	ref	2
réformer	reforme	reform	4
réformer	reforme	reforms	4
réformer	réforme	reform	4
réformer	réformes	reform	4
réfrigérateur	frigo	frigo	5
réfrigérateurs	frigo	frigo	5
répondait	répondit	remedy	2
répondu	répondit	remedy	2
résilience	résistance	receipt arse	3
résistances	résistance	receipt arse	5
résistant	résistance	receipt arse	5
résistante	résistance	receipt arse	3
résistantes	résistance	receipt arse	3
résistants	résistance	receipt arse	5
résiste	résistent	easiest	3
résister	résistent	easiest	3
rétorsion	riposte	reinforced	4
rôtir	rôti	rutty	2
rôtis	rôti	rutty	2
saami	samis	saami	3
saami	samis	sami	3
saami	samis	sámi	3
saami	sami	saami	3
saami	sami	sami	3
saami	sami	sámi	3
sachsen	saxe	saxe	3
sacré	saintes	set	5
sacré	sainte	set	5
saint	saintes	set	5
saint	sainte	set	5
saints	saintes	set	2
saints	sainte	set	2
saison	saisons	says	2
salvo	salve	resolve	2
salvo	salve	salve	2
salvo	salve	solve	2
salvo	salve	solved	2
salé	sel	sel	4
salé	sel	sell	4
salée	sel	sel	3
salée	sel	sell	3
salées	sel	sel	3
salées	sel	sell	3
salés	sel	sel	3
salés	sel	sell	3
saucy	sassy	sassy	2
saucy	sassy	saucy	2
sauvegarder	sauver	sophie	2
saxo	sax	sax	3
saxophone	sax	sax	3
scellée	sceaux	so	2
scellée	scellé	sealer	2
scellées	sceaux	so	2
scellées	scellé	sealer	2
scellés	sceaux	so	3
scellés	sceau	so	2
scellés	scellé	sealer	2
schistes	schiste	east	2
schistes	schiste	schist	2
schistes	schiste	sheet	2
schistes	schiste	shiest	2
sci	sic	secret	4
sci	sic	seek	4
sci	sic	seeking	4
sci	sic	seeks	4
sci	sic	slick	4
sci	sic	speak	4
sci	cis	cei	4
scoutisme	scouts	scoot	2
sectoriel	secteur	sector	2
sectorielle	secteur	sector	2
sectorielles	secteur	sector	2
semer	semis	semi	3
sentait	senti	saudi	3
sentence	peines	ben	2
sentence	peines	pen	2
sentence	peines	pens	2
sentence	peine	ben	2
sentence	peine	pain	2
sentence	peine	pen	2
sentence	peine	pence	2
sentence	peine	penning	2
sentence	peine	pennis	2
sentence	peine	pens	2
sentence	peine	person	2
sentence	peine	pin	2
sentence	peine	spencer	2
sentence	peine	spent	2
sentie	senti	saudi	3
sentis	senti	saudi	2
serge	sergueï	sergei	3
sergei	sergueï	sergei	3
sergey	sergueï	sergei	2
serial	séries	city	2
serial	séries	surrey	2
serial	série	scary	2
serial	série	setae	2
serial	série	steady	2
serial	série	story	2
serial	série	summary	2
serial	série	surrey	2
seven	sept	said	2
seven	sept	says	2
seven	sept	sent	2
seven	sept	sept	2
seven	sept	set	2
seven	sept	sets	2
sevilla	seville	seville	2
sheikh	cheik	cheque	3
sister	sis	cf	2
sister	sis	sea	2
sister	sis	see	2
sister	sis	si	2
skateboard	skate	skeet	3
skateboard	skate	skid	3
skateboard	skate	skit	3
sky	ciel	yell	2
slide	slip	slap	3
slide	slip	slapped	3
slide	slip	sleep	3
slide	slip	slim	3
slide	slip	slip	3
soeur	sis	cf	2
soeur	sis	sea	2
soeur	sis	see	2
soeur	sis	si	2
soliste	solo	solo	2
sommaires	synthèse	setters	2
son	ses	say	2
son	sa	sigh	2
sortilège	sort	sore	2
sortilège	sort	sorta	2
sortilège	sort	sorter	2
soudain	soudaine	sudan	2
soudain	soudaine	susan	2
soudainement	soudaine	sudan	2
soudainement	soudaine	susan	2
soupire	soupir	superior	2
soupirs	soupir	superior	2
souplesse	flexible	flexible	2
souplesse	flexibles	flexible	2
spartiate	sparte	spotted	2
spirit	esprit	esprit	2
sporadiquement	sporadique	sporadic	2
sporadiquement	sporadiques	sporadic	2
sportif	sport	sports	2
sportive	sport	sports	2
spécification	spec	spec	2
spécifications	spec	spec	2
src	nfs	nfs	2
sse	sbs	sbs	2
stadium	stade	stab	4
stadium	stade	stan	4
stadium	stade	stance	4
stadium	stade	stand	4
stadium	stade	standard	4
stadium	stade	stanford	4
stadium	stade	starred	4
stadium	stade	start	4
stadium	stade	started	4
stadium	stade	stated	4
stadium	stade	stats	4
stadium	stade	stored	4
stadium	stade	strand	4
stadium	stade	stud	4
stadium	stade	stunned	4
stadium	scène	sen	3
stadium	scène	sense	3
stefan	stephen	stefan	5
stefan	stephen	stephan	5
stefan	stephan	stefan	5
stefan	stephan	stephan	5
steven	stephen	stefan	5
steven	stephen	stephan	5
steven	stephan	stefan	5
steven	stephan	stephan	5
stingray	skate	skeet	2
stingray	skate	skid	2
stingray	skate	skit	2
stone	pierre	pair	2
stone	pierre	pierre	2
stone	pierre	pure	2
stone	pierres	pierre	2
stress	stressé	stress	2
stress	stressé	stressed	2
stupéfiant	amazing	amazing	2
stéphane	stephen	stefan	7
stéphane	stephen	stephan	7
stéphane	stephan	stefan	5
stéphane	stephan	stephan	5
sucré	soft	soft	2
sucré	soft	softly	2
sucré	soft	softness	2
supposer	suppose	supers	2
supposez	suppose	supers	2
supposons	suppose	supers	2
suspicieux	suspect	suspect	2
suspicieux	suspect	suspects	2
suspicieux	suspecte	suspect	2
suspicieux	suspecte	suspects	2
suspicieux	suspects	suspect	2
suspicieux	suspects	suspects	2
suspicieux	suspectes	suspect	2
suspicieux	suspectes	suspects	2
sylvan	sylvester	sylvester	3
sylvan	sylvester	sylvestre	3
sylvan	sylvestre	sylvester	3
sylvan	sylvestre	sylvestre	3
sylvia	sylvie	sylvie	2
synthèses	synthèse	setters	2
séjour	reste	arrest	2
séjour	reste	rest	2
séjour	reste	rested	2
séjour	reste	restive	2
séjour	reste	rust	2
séjour	reste	stressed	2
séjour	reste	wrest	2
séjour	rester	rest	2
sélectif	sélectives	selective	2
sélectif	sélective	selective	2
sélectifs	sélectives	selective	2
sélectifs	sélective	selective	2
sélectivité	sélectives	selective	2
sélectivité	sélective	selective	2
séville	seville	seville	2
sœur	sis	cf	2
sœur	sis	sea	2
sœur	sis	see	2
sœur	sis	si	2
tap	toucher	touche	2
tap	touchez	touche	2
taper	type	tip	2
tapez	type	tip	2
tasses	coupes	cooper	2
tasses	coupes	coup	2
tasses	coupes	coupe	2
tchadien	tchad	chad	3
tchadien	tchad	chartered	3
tchadienne	tchad	chad	2
tchadienne	tchad	chartered	2
tchadiens	tchad	chad	2
tchadiens	tchad	chartered	2
technologique	technologies	technology	3
technologique	technologie	technologies	2
technologique	technologie	technology	2
tentes	tente	tight	2
teresa	thérèse	terrors	2
terrorisme	terreur	terror	2
thoracique	torse	toss	2
tmr	fmc	fmc	2
toe	tep	tep	2
tomé	tome	term	2
torsion	twist	twist	3
touchant	toucher	touche	2
touchant	touch	touche	2
touchant	touche	touche	2
touchant	touchez	touche	2
touchante	toucher	touche	2
touchante	touch	touche	2
touchante	touche	touche	2
touchante	touchez	touche	2
touché	touchdown	touchdown	2
touchée	touchdown	touchdown	2
touchés	touchdown	touchdown	2
tournée	tour	tutor	3
tournée	tours	tour	2
tournée	tours	tutor	2
tournées	tours	tour	3
tournées	tours	tutor	3
tournées	tour	tutor	2
tower	tour	tutor	2
trace	traces	dross	2
trace	traces	truss	2
tracer	traces	dross	2
tracer	traces	truss	2
tracé	traces	dross	2
tracé	traces	truss	2
trafic	traite	drat	2
trafic	traite	dread	2
trafic	traite	trait	2
trafic	traite	tread	2
trafic	traite	treed	2
trafic	traite	tret	2
trafics	traite	drat	2
trafics	traite	dread	2
trafics	traite	trait	2
trafics	traite	tread	2
trafics	traite	treed	2
trafics	traite	tret	2
trahison	traîtrise	treachery	3
traitement	transforme	transform	2
traitement	transforme	transformed	2
traitement	transforme	transforming	2
traitement	transforme	transforms	2
traitre	traîtresse	treacherous	3
traitées	transformés	transformed	3
traités	transformés	transformed	3
tramway	tram	from	4
tramway	tram	tram	4
tramways	tram	from	4
tramways	tram	tram	4
transfer	transfert	transferred	2
transfer	transfert	transfers	2
transformation	transforme	transform	4
transformation	transforme	transformed	4
transformation	transforme	transforming	4
transformation	transforme	transforms	4
transformation	transformer	transform	3
transformation	transformer	transforms	3
transformation	transformant	transform	2
transférer	transfert	transferred	2
transférer	transfert	transfers	2
transports	transport	transported	3
traversier	ferries	ferries	2
traversier	ferries	ferry	2
traversiers	ferries	ferries	2
traversiers	ferries	ferry	2
traître	traîtresse	treacherous	3
traîtres	traîtresse	treacherous	3
trier	tri	titty	3
trier	tri	tree	3
trier	tri	treen	3
trier	tri	tricky	3
trier	triage	triage	3
triple	triplé	triply	5
triplement	triplé	triply	2
tripler	triplé	triply	5
triples	triplé	triply	5
trolls	troll	trawl	2
tronc	torse	toss	2
tronçon	stretch	stretch	2
tronçon	stretch	stretched	2
tronçon	stretch	stretches	2
tronçon	stretch	stretching	2
trophée	trophy	trophies	3
trophée	trophy	trophy	3
trophées	trophy	trophies	3
trophées	trophy	trophy	3
turin	torino	torino	2
turtle	tortue	tortue	2
turtle	tortues	tortue	2
têtes	tête	taut	2
têtes	tête	tend	2
têtes	tête	tipped	2
vain	vaine	vent	2
vains	vaine	vent	2
valletta	valette	valette	2
vaniteux	vaine	vent	2
vanité	vaine	vent	2
vera	velma	velma	3
veronica	véronique	véronique	2
verte	vert	very	2
verte	vertes	vet	2
veux	veulent	velour	2
vigne	vignes	vigne	6
vigne	vignes	vignes	6
vigne	vine	vigne	4
vignoble	vignes	vigne	6
vignoble	vignes	vignes	6
vignoble	vine	vigne	4
vignobles	vignes	vigne	6
vignobles	vignes	vignes	6
vignobles	vine	vigne	4
viking	vikings	vikings	2
vinicole	vignes	vigne	2
vinicole	vignes	vignes	2
vinny	vinnie	vinnie	2
vinny	vinnie	vinny	2
voix	votes	vote	6
votants	votes	vote	3
vote	votes	vote	6
voter	votes	vote	3
votez	votes	vote	3
voulez	veulent	velour	2
vouloir	veulent	velour	2
véra	velma	velma	3
watts	watt	what	2
weekend	weekends	weekends	2
west	ouest	newest	2
west	ouest	quest	2
west	ouest	went	2
west	ouest	west	2
west	ouest	western	2
west	ouest	wished	2
western	ouest	newest	2
western	ouest	quest	2
western	ouest	went	2
western	ouest	west	2
western	ouest	western	2
western	ouest	wished	2
whiskey	scotch	sketch	3
whisky	scotch	sketch	5
xvi	sixteenth	sixteenth	3
xvie	sixteenth	sixteenth	3
yougoslavie	yougoslaves	yugoslav	3
yougoslavie	yougoslave	yugoslav	3
écho	echo	echo	2
écho	echo	echoes	2
échos	echo	echo	2
échos	echo	echoes	2
électrode	électrodes	electrode	2
élitiste	elite	elite	3
élitiste	élites	elite	3
élitiste	élite	elite	3
émergente	naissante	nest	2
éprouvé	prouvés	proved	2
éprouvé	prouvés	proven	2
éprouvé	prouvées	proved	2
éprouvé	prouvées	proven	2
éprouvé	prouvée	proved	2
éprouvé	prouvée	proven	2
éprouvé	prouvé	proved	2
éprouvé	prouvé	proven	2
étienne	stephen	stefan	7
étienne	stephen	stephan	7
étienne	stephan	stefan	5
étienne	stephan	stephan	5
